0,101.0108201,555302912,0,0,6527.278145,6478.476163
1,167.8197554,332566528,0,0,20020.5612,19978.2469
2,160.7337455,556736512,0,0,11003.62635,10951.48479
3,174.0995931,556331008,0,0,11584.92862,11561.06325
4,203.2713131,556212224,0,1.990616964,14290.2675,14248.91237
5,202.4603308,556199936,0,0,14383.22845,14352.54937
6,212.4003494,556474368,0,0,14433.07433,14403.82246
7,188.7083375,556404736,0,0,12643.02099,12602.73917
8,186.1190987,556437504,0,0,12816.34298,12775.59675
9,189.0803525,556507136,0,0,13699.50888,13662.27122
10,209.1374261,556204032,0,0,14553.58022,14524.54059
11,112.8069478,556793856,0,0,7814.181192,7765.397471
12,126.7421891,444190720,32.44298955,142.9519227,3280.809155,3233.39096
13,127.4977757,444170240,0,0,12973.96085,12951.6615
14,159.1288514,444411904,0,0,12992.05529,12963.69671
15,54.9816008,558551040,0,0,4457.603441,4428.645278
16,36.0496095,227160064,0,0,7056.817629,7046.256539
17,53.7833063,226836480,0,0,7438.522342,7424.627069
18,92.649621,226164736,0,0,13048.9926,13039.79483
19,163.4473061,336580608,0,0,19403.42431,19376.40298
20,160.809045,561369088,0,0,11227.02764,11198.41146
21,201.3884992,561410048,0,0,13882.90551,13844.416
22,197.5320409,561278976,0,0,14124.13325,14083.51798
23,247.4373529,598519808,10.99987268,1.967812588,13675.24384,13649.3962
24,178.9728967,564940800,0,0,11950.52021,11924.76157
25,164.1712627,565243904,0,0,11179.29563,11140.24533
26,219.2771912,565006336,0,0,15517.07043,15481.53987
27,184.0237948,565260288,0,0,12434.81823,12379.21533
28,150.9870528,564944896,0,0,10435.08169,10405.13003
29,179.7630621,565186560,0,5.526763573,13340.87335,13306.03905
30,71.5079773,565522432,0,0,4963.507829,4929.724514
31,29.8070521,338284544,0,0,5560.541264,5531.690967
32,14.6117955,109469696,0,0,3715.943366,3709.331353
33,8.2741057,109453312,0,0,2480.526914,2469.912764
34,42.6750215,109551616,0,0,3568.92054,3538.728388
35,25.9038752,226983936,0,0,2551.149334,2544.288418
36,51.1880339,109461504,0,0,3846.964832,3835.62722
37,79.376207,226746368,0,0,11245.36146,11226.07531
38,152.2583784,337199104,0,0,15785.83401,15767.69328
39,148.1523406,565481472,0,1.943404351,10567.68342,10528.40998
40,189.0774649,564776960,0,0,14445.58433,14401.7019
41,168.2612209,564432896,0,0,12231.93485,12191.12121
42,197.9525298,564744192,0,0,14122.4217,14080.49526
43,152.0488238,564871168,0,0,10535.92739,10487.033
44,137.0947119,565477376,0,0,9474.722552,9433.664334
45,145.0119402,450625536,0,0,12975.29028,12945.86275
46,145.8239556,564690944,0,0,9558.523549,9509.967815
47,106.0725757,565108736,0,0,7001.664617,6950.629748
48,78.5819256,451248128,0,0,5296.263468,5263.736201
49,94.4593478,338223104,0,0,3108.26311,3081.863494
50,26.7470983,338223104,0,0,2352.379222,2330.698001
51,10.9502795,109445120,0,0,2663.534339,2655.122071
52,11.7695107,109461504,0,0,2621.957668,2613.019176
53,11.8924202,109379584,0,0,2660.709151,2655.728415
54,12.5881577,109367296,0,0,2673.064048,2663.881767
55,17.9328654,109416448,0,0,3065.564128,3058.519553
56,14.8005985,109391872,0,1.772327604,10676.19052,10671.14982
57,17.240208,108990464,0,0,6374.287382,6364.203588
58,20.1714294,108814336,0,0,7897.574803,7885.282718
59,20.3580366,108490752,0,0,8100.949807,8093.128231
60,21.9993051,108244992,0,0,8595.544513,8583.800523
61,22.6239301,108113920,0,0,9209.526532,9202.88997
62,23.3889699,107962368,0,0,9345.600671,9343.385597
63,22.3633137,107724800,0,0,9386.035697,9379.596681
64,22.7019332,107642880,0,0,9566.404401,9561.959046
65,22.870821,107675648,0,0,9805.776145,9798.183177
66,23.5584906,107651072,0,0,9846.196112,9837.466247
67,23.5431181,107593728,0,0,9555.783759,9550.312133
68,40.5689659,107659264,0,0,9079.548229,9068.434951
69,76.0492342,225406976,0,0,9249.466379,9236.206653
70,185.9521893,336490496,0,0,19208.30472,19178.75387
71,107.8251599,564936704,0,0,7599.355773,7566.45119
72,155.0814227,450879488,0,0,13050.78978,13013.01389
73,59.633712,565096448,0,0,4552.747469,4524.887826
74,27.978749,226934784,0,0,2629.456051,2605.881384
75,9.2891661,109400064,0,0,2203.249198,2193.559317
76,12.3345761,109400064,0,0,2697.024795,2691.686076
77,11.5002684,109301760,0,0,6652.169624,6644.886986
78,14.3944107,109268992,0,0,4538.042343,4529.640238
79,16.5710172,109281280,0,0,7306.351419,7300.630668
80,17.4721666,108412928,0,1.938454555,7552.904953,7543.937779
81,24.0522815,108015616,0,0,10142.26487,10130.98953
82,41.5384253,107438080,0,0,11159.80451,11157.54152
83,96.9169406,224817152,0,0,12434.51499,12418.35249
84,197.9455796,336248832,0,0,21008.16093,20987.16399
85,195.8465461,564453376,0,0,13369.88177,13321.24533
86,207.8688906,564285440,0,1.98413395,14485.23042,14450.97149
87,220.4946954,564260864,0,0,14261.41165,14209.45827
88,192.9328393,564338688,0,0,12986.12,12945.93955
89,117.0994102,564457472,0,0,8362.561568,8332.458862
90,134.7829553,451125248,0,0,12805.1783,12765.44339
91,57.1657726,451002368,0,0,9741.372748,9742.546756
92,101.7457402,230133760,84.32579906,21.46381811,2108.219874,2091.425744
93,28.6448013,341319680,0,0,2161.323152,2144.297076
94,11.514609,109383680,0,0,3499.642171,3490.731561
95,19.8764108,109248512,0,0,4859.51025,4839.22002
96,17.7214469,109076480,0,0,6278.277739,6273.432454
97,21.5418856,108404736,0,0,8602.800468,8595.441008
98,25.0400892,107888640,0,0,10663.68917,10653.92786
99,26.7797283,107528192,0,0,11424.11636,11417.94283
100,26.2423005,107343872,0,0,11676.08726,11669.13997
101,37.82529,107282432,0,0,12049.62448,12039.42355
102,101.2998538,228458496,0,0,13291.39698,13277.26656
103,160.5533337,339079168,0,0,16943.66917,16920.06471
104,199.2671476,568033280,0,2.002552712,15384.90354,15336.24623
105,177.0620199,567377920,123.263383,2.056989383,11909.26361,11864.90785
106,225.9127752,566018048,0,0,16619.06316,16603.84232
107,163.7431546,566038528,0,0,11411.58825,11373.77326
108,74.9505144,566411264,0,0,5103.483096,5053.6452
109,34.4070186,340250624,0,1.833787494,2702.822587,2672.610872
110,11.5613303,109129728,0,0,6731.154443,6724.640224
111,9.5607916,109109248,0,0,2317.073226,2312.000824
112,9.1271205,109174784,0,0,2177.155574,2169.127059
113,11.9109245,109121536,0,0,3656.699636,3649.947734
114,17.3736821,108957696,0,0,6696.495615,6686.363227
115,18.3676226,108503040,0,0,6744.156495,6733.626063
116,21.4485005,108044288,0,0,8923.348915,8913.77907
117,25.2486757,107360256,0,0,10754.58755,10742.41122
118,25.5217904,107139072,0,0,15209.95853,15201.92756
119,26.0215752,106967040,0,0,14798.42868,14790.49067
120,35.4964258,107053056,0,0,11922.52393,11912.90209
121,103.9663981,227635200,0,0,13435.71016,13421.31597
122,133.6032742,338292736,0,1.036106997,13631.55257,13603.50135
123,156.1572704,452288512,0,0,13055.76789,13001.07651
124,184.1996366,565821440,0,0,13715.35674,13663.42742
125,203.2423533,565841920,0,14.68117181,15258.37398,15232.63772
126,112.750499,565747712,0,0,7435.914989,7401.921612
127,128.0092902,452419584,0,0,8640.206004,8626.879405
128,39.4843726,452472832,0,0,10207.99206,10183.65665
129,24.5785623,229150720,0,0,11420.50919,11402.68826
130,31.6089162,108929024,0,0,2241.101451,2235.190953
131,12.3534874,108986368,0,0,3596.750681,3588.638364
132,15.9946954,108875776,0,0,6410.395791,6404.210234
133,18.269712,108711936,0,0,6472.105461,6462.286223
134,21.1919277,108134400,0,0,8673.516001,8668.222753
135,31.4893192,107589632,0,0,10596.31914,10589.2107
136,25.7533296,107220992,0,0,11245.22372,11230.83223
137,25.7886869,107151360,0,0,11354.691,11346.51123
138,26.7274448,107126784,0,0,12956.28714,12946.93906
139,30.4000577,107012096,0,0,13202.50528,13193.5925
140,30.914302,106909696,0,0,13552.60868,13547.2204
141,31.3188372,106586112,0,0,15109.17221,15093.0657
142,31.6049865,106582016,0,0,14487.96167,14472.52705
143,27.4496335,106455040,0,0,12321.86742,12313.85357
144,27.1656741,106504192,0,0,12186.43691,12176.78619
145,33.3524666,106610688,0,0,15827.22119,15817.23496
146,27.8885251,106684416,0,0,12686.1922,12693.25436
147,29.416169,106696704,0,0,12483.3318,12473.6731
148,25.9333306,106676224,0,0,21329.61117,21317.73059
149,24.509559,106938368,0,0,10523.19962,10521.24727
150,18.4793932,107577344,0,0,7479.812856,7473.162396
151,20.4137004,107974656,0,0,4808.821389,4800.99479
152,13.0995271,108253184,0,0,6812.761203,6806.241814
153,10.1236851,108527616,0,0,2283.862778,2274.803892
154,10.3076458,108609536,0,0,7158.622316,7150.179287
155,8.7163702,108736512,0,0,2359.450769,2355.875919
156,10.2560448,108769280,0,0,3523.9819,3514.355986
157,35.5696308,108736512,0,0,2227.720723,2217.197824
158,32.6906393,229027840,0,0,3592.134294,3576.542756
159,20.740454,108773376,0,0,7703.68047,7699.176053
160,21.4932794,108228608,0,0,8585.769539,8576.481601
161,26.4837804,107958272,0,0,10442.56212,10434.05374
162,24.9932434,107495424,0,0,11054.90176,11047.6404
163,25.2287711,107315200,0,1.607673852,11058.56268,11049.23935
164,25.2778209,106876928,0,0,11569.8235,11559.86669
165,27.1154401,106868736,0,0,11471.7977,11461.20905
166,28.3150277,106872832,0,0,12819.68547,12815.12991
167,31.5821643,106606592,0,0,13252.8107,13239.50588
168,28.8076247,106405888,0,0,13209.14862,13206.85397
169,28.4063827,106524672,0,0,12578.09504,12564.64907
170,28.1024731,106557440,0,0,12195.89144,12184.61491
171,26.5443523,106680320,0,0,11603.61237,11589.59805
172,31.8108675,106696704,0,0,12145.84924,12138.46382
173,28.0193719,106745856,0,0,12212.7252,12209.23751
174,27.8842893,106700800,0,0,12089.37785,12085.10485
175,23.5679825,106758144,0,0,14075.31112,14070.10527
176,17.4841413,107286528,0,1.799918179,7356.367176,7348.965474
177,20.6556166,107802624,0,0,4813.825097,4807.442124
178,23.0733206,108343296,0,0,4807.016123,4799.049274
179,11.2210471,108421120,0,0,3054.624051,3048.408246
180,11.2944662,108584960,0,0,5730.473281,5719.277487
181,9.999535,108621824,0,0,2584.478737,2573.246763
182,16.0014216,108752896,0,0,3604.660277,3597.669421
183,9.687565,108724224,0,0,2262.921224,2252.341333
184,15.255982,108736512,0,0,3473.389843,3464.398412
185,15.1047765,108711936,0,0,3539.124726,3527.960133
186,18.3833488,108212224,0,0,6394.736092,6391.359376
187,21.0184786,107765760,0,0,8369.555961,8359.361086
188,23.7650218,107294720,0,0,10181.42779,10177.06001
189,24.4553239,107032576,0,0,10590.82444,10582.42854
190,26.010482,106889216,0,0,20723.58807,20713.77872
191,24.9865642,106774528,0,0,10541.10778,10530.90254
192,25.0029033,106905600,0,0,11237.04611,11232.51596
193,25.7274214,106893312,0,0,11240.88882,11228.28072
194,25.8079725,106700800,0,0,15503.03448,15488.62062
195,24.2088087,106799104,0,0,10470.19707,10470.53611
196,24.1864234,106852352,0,0,10143.40881,10135.62841
197,22.7944,107098112,0,0,9403.194493,9391.993431
198,39.4365043,107130880,0,0,9347.931693,9339.683518
199,78.7395975,227557376,0,0,9969.72784,9950.161996
200,115.9134873,337952768,0,0,9787.948879,9761.099837
201,130.0935497,451248128,0,0,12136.16298,12113.26503
202,151.9592376,451428352,0,0,12354.50702,12329.23893
203,39.2364294,566968320,0,2.010553065,2451.865212,2403.767361
204,24.3920731,229072896,0,0,2292.949194,2279.928311
205,9.4166973,108994560,0,0,2532.415939,2523.177121
206,10.7676442,109019136,0,0,2819.834638,2811.073986
207,15.936472,108744704,0,0,4390.559418,4381.458715
208,17.3915149,108613632,0,0,6361.501019,6355.525535
209,19.3584664,108163072,0,0,7936.558191,7929.241705
210,37.2016737,107831296,0,0,8215.877377,8213.80135
211,93.027846,227389440,0,0,11995.97789,11981.82879
212,142.7519958,338243584,0,0,14280.32201,14272.68625
213,148.0443019,566009856,0,0,12133.74153,12087.45492
214,150.0934185,566112256,0,0,9613.733379,9570.809676
215,147.9266974,566087680,0,2.122462571,9577.55047,9530.802505
216,193.7270609,566190080,0,27.69899463,13867.11317,13819.36947
217,61.0358419,566571008,0,0,4406.881356,4379.180607
218,24.4020294,228777984,0,0,5061.911509,5052.579317
219,11.0269514,108879872,0,0,2397.239101,2388.535432
220,10.5251526,108896256,0,0,2104.659555,2095.212206
221,11.3931819,108658688,0,0,2714.119588,2708.28026
222,12.7258891,108724224,0,0.979076946,3385.629105,3374.832438
223,14.7684736,108625920,0,0,4631.035201,4622.496712
224,20.0859506,108208128,0,0,7494.008629,7484.662443
225,23.4034881,107589632,0,0,10025.01446,10016.70873
226,24.4613298,107335680,0,0,11134.00379,11128.15251
227,25.9915525,106913792,0,0,12274.96677,12268.88855
228,28.5724456,106557440,0,0,12367.07747,12359.97742
229,29.0096134,106360832,0,0,12930.77249,12924.58271
230,29.386325,106213376,0,0,12910.34294,12906.62117
231,50.5682515,106164224,0,0,28463.47766,28461.6603
232,100.6288445,226611200,0,0,12970.58853,12951.5141
233,135.9516835,337006592,0,2.07011974,14293.90761,14276.86192
234,162.9366889,450441216,0,0,13334.48606,13310.95513
235,197.1473705,565911552,0,0,14590.16651,14547.60327
236,58.0944136,566263808,0,0,3855.999777,3813.712703
237,78.8193621,228786176,0,0,11363.11868,11351.9358
238,102.4944224,339030016,0,0,10627.56255,10609.22667
239,41.7346869,338948096,0,0,3805.098583,3772.25359
240,68.440843,228704256,0,0,9231.127317,9215.206418
241,87.4401349,228012032,0,0,11432.35759,11416.1038
242,185.603207,337580032,0,0,22030.55572,22023.84525
243,220.03431,566214656,0,4.212610259,14582.90258,14547.90466
244,205.9916078,565178368,0,0,16832.19535,16797.29771
245,200.8762752,564613120,0,0,14881.98661,14862.88052
246,186.0670443,565559296,0,0,13372.91769,13336.3605
247,226.7833855,565972992,0,0,14377.28924,14340.69799
248,40.2213568,566067200,0,0,2604.748587,2564.659541
249,25.916088,228802560,0,0,2394.087293,2381.956912
250,8.874725,108670976,0,0,3674.361059,3668.051319
251,15.9716569,108703744,0,0,7199.043048,7186.544853
252,21.2478184,107999232,0,0,9196.032413,9188.190987
253,45.1944465,107532288,0,0,11013.57795,11005.24243
254,95.6007455,226865152,0,6.66193979,12459.74287,12460.83356
255,157.9563252,337145856,0,0,17025.20362,16999.73816
256,208.3143887,565272576,0,0,14703.13595,14652.04737
257,194.0948863,565035008,0,0,14317.49135,14276.74853
258,190.5031329,565137408,0,0,14269.05019,14224.62116
259,190.7623678,565145600,0,0,14311.17985,14280.27384
260,42.0445326,565727232,0,1.982590514,3130.474392,3091.740732
261,86.6712262,228659200,0,0,11785.54464,11771.59637
262,146.353966,338997248,0,0,14812.54698,14786.09505
263,151.3389996,565563392,0,0,10558.12589,10526.78236
264,163.1104935,565129216,0,1.003655281,11544.12819,11503.79272
265,195.8039551,564592640,0,0,14564.61238,14514.87112
266,183.6790613,564879360,0,0,13472.33768,13408.47067
267,185.0952686,564867072,0,0,12708.72987,12678.85472
268,112.0055242,565186560,0,1.000755831,7660.116457,7627.15064
269,136.2907582,450744320,0,0,12656.78542,12625.79071
270,37.4558336,451284992,0,0,2576.858105,2541.71115
271,84.0033593,228651008,0,0,13386.77513,13389.05184
272,152.8238861,338575360,0,0,14679.15953,14656.1534
273,172.3151079,565268480,0,2.959255328,11554.70394,11508.04602
274,197.0979016,564621312,0,0,13209.10766,13179.31008
275,197.5340219,564551680,0,0,15067.10819,15025.66999
276,170.695794,565145600,0,0,11773.85505,11725.5264
277,108.2212875,564719616,0,0,7787.692414,7743.3318
278,37.7695645,450793472,0,0,2430.204413,2405.663413
279,34.6123625,228237312,0,0,2576.160368,2563.17648
280,10.0843284,108429312,0,0,3431.548184,3422.442916
281,13.995548,108122112,0,0,11720.52917,11712.30207
282,17.2558778,107974656,0,0,11948.91131,11932.87624
283,20.2365727,107474944,0,0,8031.129485,8021.671131
284,22.3536975,107098112,0,1.157062571,9815.55724,9805.625815
285,24.3321046,106766336,0,0,10480.93618,10466.22372
286,23.8143789,106496000,0,0,10441.14525,10434.86423
287,23.8230127,106602496,0,0,10223.58911,10217.61738
288,24.0837988,106614784,0,0,10589.93778,10582.84606
289,24.4841051,106573824,0,0,10614.6772,10613.5913
290,23.8582414,106602496,0,0,10593.18988,10583.28739
291,24.6489162,106631168,0,0,10515.8233,10492.23216
292,22.4544282,106680320,0,0,9524.405663,9523.396828
293,34.5794995,106647552,0,0,9048.972222,9039.786115
294,22.153248,106860544,0,0,9014.401279,9005.483978
295,21.5113384,106729472,0,0,9166.49515,9157.875522
296,22.1757113,106840064,0,0,9165.359542,9156.75716
297,22.603667,106840064,0,0,10015.99677,10008.1149
298,22.9783309,106881024,0,0,10052.3881,10046.11059
299,21.2203533,106827776,0,0,8562.786908,8554.287597
300,17.9893791,107356160,0,0,6343.807131,6334.862924
301,33.5909306,107520000,0,0,4938.548618,4933.304218
302,10.2873624,107708416,0,0,14555.13755,14546.50525
303,28.8442811,107921408,0,0,3175.101061,3167.207847
