0,101.0108201,555302912,0,0,6527.278145,6478.476163
304,17.6086969,108027904,0,0,2903.552408,2895.899543
305,11.2273532,107995136,0,0,3004.92495,2995.082258
306,9.1712084,108171264,0,0,4563.822914,4555.26931
307,9.297671,108163072,0,0,2486.175956,2481.153378
308,12.1041124,108195840,0,0,2824.900305,2820.723004
309,14.2265674,108175360,0,0,4216.743796,4210.675083
310,16.5972238,107986944,0,0,5996.368808,5986.745535
311,16.8841496,107978752,0,0,6021.779335,6012.679524
312,19.9646637,107745280,0,0,13302.96232,13292.23419
313,20.7898732,107401216,0,0,15773.55861,15756.87338
314,20.9648726,107048960,0,0,8821.305469,8813.350169
315,47.4425632,106971136,0,0,8889.606621,8883.835398
316,90.3524418,226607104,0,0,12063.83164,12043.40266
317,144.6022138,336650240,0,0,16940.58035,16916.59399
318,139.0101288,564674560,0,0,9252.010282,9211.757507
319,145.3622587,450351104,0,0,12849.98767,12809.64841
320,83.3313342,565653504,21.83480477,0.993376337,4727.274646,4686.177597
321,64.6348551,339369984,0,0,5732.454599,5705.199456
322,25.7351951,229134336,2.627876855,0.984559201,2930.088888,2910.805219
323,10.2857684,108343296,0,0,4726.20407,4719.623447
324,15.9093827,108146688,0,0,18384.48028,18368.35655
325,34.1027518,107683840,0,0,7387.001111,7381.217269
326,30.7981753,107171840,0,0,9801.149435,9794.099896
327,27.7352177,106684416,0,0,10605.81882,10601.59087
328,25.4983146,106606592,0,0,11344.54683,11334.97493
329,26.5837756,106250240,0,0,11704.07426,11693.25264
330,26.3353639,106295296,0,0,11706.43413,11694.52424
331,27.1179671,106250240,0,0,21040.90615,21027.83039
332,26.463709,106176512,0,0,21002.61387,20974.47408
333,26.6251865,106205184,0,0,12384.51499,12375.18897
334,27.0413395,106168320,0,0,12473.32842,12465.40223
335,29.6671428,106115072,0,0,12630.50479,12621.38529
336,29.6152111,106057728,0,0,12900.99378,12896.11305
337,31.7584014,106004480,0,0,25023.48906,25030.69145
338,49.8206613,105971712,0,0,17050.69317,17030.202
339,83.2857301,227110912,0,0,11946.69669,11925.34351
340,84.4372112,338194432,0,0,13661.26482,13640.92991
341,30.9403903,338751488,0,0,2574.16484,2545.743503
342,10.7880845,108421120,0,0,2481.876415,2472.721899
343,10.5465366,108486656,0,0,2391.018944,2383.972903
344,9.9581049,108216320,0,0,3341.580116,3332.539443
345,13.0139048,107945984,0,0,3369.594865,3362.374495
346,87.5444225,107642880,4.57529186,41.17762674,5768.987682,5760.170068
347,103.6018397,336449536,0,0,9725.813653,9703.481039
348,111.045779,335360000,0,0,11708.16972,11684.59303
349,173.4761433,448139264,0,0,13773.37687,13745.31531
350,184.5242025,562114560,0,0,11928.5445,11889.2632
351,195.2408404,562221056,0,2.296515186,13662.59764,13617.52639
352,78.0711542,562155520,0,0,5724.133486,5685.230417
353,31.3986381,336744448,0,0,2616.936125,2589.25975
354,10.3956023,108183552,0,0,2650.148934,2641.10368
355,12.4254863,108122112,0,0,3816.272813,3806.860247
356,45.9486135,107921408,0,0,6204.380433,6196.466682
357,90.2948251,226746368,0,0,12355.88084,12335.90798
358,179.8663237,335622144,0,0,22035.66383,22013.28022
359,178.5562163,562098176,0,0,12281.75834,12255.32507
360,161.6663818,562233344,0,5.403456722,11366.29025,11330.33189
361,167.5014477,562249728,0,0,11442.15006,11396.60127
362,202.302265,561819648,0,0,14030.421,13994.66006
363,38.6465584,562634752,0,0,2530.770423,2485.314363
364,50.2945202,227430400,0,0,6120.151559,6103.994263
365,87.5956889,226832384,0,0,12091.9647,12075.71461
366,107.5967018,335876096,0,0,10001.61635,9973.309705
367,148.6151148,448286720,0,1.812748662,13290.87778,13271.96395
368,148.0799645,561704960,0,0,10015.20397,9965.440567
369,193.9725225,562761728,0,0,12140.64004,12107.78291
370,103.0125835,563855360,0,0,7373.595534,7329.055884
371,31.5148605,336621568,0,0,2438.814352,2416.357377
372,32.9736519,108101632,0,0,2675.81098,2665.248554
373,12.8460021,108064768,0,0,2932.400331,2923.739423
374,17.2191684,108081152,0,0,5236.061189,5224.634009
375,16.9605609,107732992,0,0,6492.648281,6485.506919
376,17.9660637,107618304,0,0,6459.423279,6452.950911
377,33.5462177,107241472,0,6.081056792,8109.959886,8097.301734
378,21.3870187,106549248,0,0,8942.357498,8933.430019
379,21.5533953,106483712,0,0,8796.382693,8788.75073
380,23.7817384,106491904,0,0,10725.0019,10721.01972
381,22.1512327,106332160,0,0,9391.528197,9384.802793
382,23.9224526,106364928,0,0,10071.77868,10070.77611
383,22.4874775,106172416,0,0,10131.20336,10123.75081
384,22.4054013,106254336,0,0,9167.01181,9160.829023
385,21.5966666,106381312,0,0,8923.775837,8916.523262
386,21.8502205,106516480,0,0,8637.02403,8633.039243
387,21.2077343,106414080,0,0,8764.925115,8758.633157
388,21.8851473,106487808,0,0,8921.108079,8915.350668
389,22.0798561,106508288,0,0,9303.22097,9295.294907
390,22.195616,106426368,0,0,9278.657741,9271.019311
391,20.263301,106463232,0,0,8519.28226,8512.63609
392,26.5807548,106680320,0,2.976435252,7540.902114,7527.846563
393,28.9911643,106999808,0,0,5570.593292,5559.681427
394,14.676053,107319296,0,0,3939.054311,3928.013542
395,12.0141306,107446272,0,0,2753.244986,2741.548947
396,6.904035,107646976,0,0,2759.378669,2754.278154
397,10.7013992,107667456,0,0,2552.096184,2545.460878
398,10.0447732,107667456,0,0,2303.274285,2293.868366
399,12.5808034,107819008,0,0,3135.746536,3128.864741
400,10.0129507,107798528,0,0,2276.079414,2270.20111
401,11.6487859,107806720,0,0,3250.085429,3240.343697
402,15.3639145,107724800,0,0,4050.805755,4044.675281
403,27.7047924,107626496,0,0,6317.070094,6289.515687
404,17.6617825,107421696,0,0,6573.688633,6564.931013
405,17.7160738,107106304,0,0,7078.913715,7069.191416
406,15.8238179,106905600,0,0,7153.589035,7148.932935
407,20.5004888,106876928,0,0,23321.4094,23311.22241
408,21.3478859,106704896,0,0,8520.550234,8513.404369
409,20.2954404,106549248,0,0,23282.93219,23272.86389
410,22.6648482,106582016,0,0,7829.569716,7824.611736
411,36.8698569,106651648,0,0,6991.556319,6985.180071
412,87.2233075,226107392,0,0,12313.58981,12297.14818
413,115.3391687,335933440,0,0,9593.752195,9569.523551
414,144.4950914,448491520,0,0,10973.10105,10946.36243
415,43.9446112,563965952,0,1.861269362,2964.406292,2908.398528
416,25.4930388,227102720,0,0,2568.446248,2553.00259
417,42.6852212,108089344,0,0,12602.77099,12598.67226
418,33.0221172,227188736,0,0,3835.261763,3816.926694
419,17.8843398,107655168,0,0,5573.509502,5562.388997
420,16.9140818,107159552,0,0,6945.0311,6938.095316
421,26.5399964,106905600,0,0,7059.068194,7051.4226
422,18.0009813,106811392,0,0,7530.506284,7520.581377
423,19.4995087,106795008,0,0,18243.98459,18232.13554
424,31.4838514,106737664,0,0,7945.411919,7933.327555
425,19.8583413,106561536,0,0,16257.88815,16246.34791
426,20.3225782,106536960,0,0,7883.44486,7875.988381
427,20.7836781,106528768,0,0,8487.997235,8479.601495
428,21.2864131,106606592,0,0,9057.538181,9043.012032
429,21.5176936,106455040,0,0,8948.356028,8936.524844
430,22.6392407,106422272,0,0,9010.658188,9003.737559
431,22.3272737,106356736,0,0,9438.937666,9431.35445
432,23.4526538,106418176,0,0,24371.8238,24358.40056
433,23.4063184,106143744,0,0,9921.687352,9913.051451
434,42.4215523,106274816,0,0,29168.80581,29158.95608
435,98.3780645,225845248,0,0,12721.09221,12704.14966
436,40.5093804,340160512,0,0,3470.472851,3444.905604
437,25.7249028,226742272,0,0,2527.972987,2512.571814
438,10.2769998,107790336,0,0,2522.824868,2513.459393
439,10.3320563,107769856,0,0,2669.474402,2659.117566
440,7.7392854,107782144,0,0,2623.026264,2617.115885
441,15.2071429,107790336,0,0,4146.110693,4139.624287
442,19.459142,107638784,0,0,6170.653215,6159.958487
443,19.1516747,107356160,0,0,7798.851741,7790.079129
444,20.2334408,107048960,0,0,8177.212825,8169.186087
445,20.6468219,106758144,0,0,8630.55345,8622.761504
446,28.0915512,106364928,0,0,9275.675901,9256.843353
447,22.825791,106250240,0,0,9044.093451,9038.572701
448,26.4127792,106196992,0,0,8863.392827,8853.764519
449,49.2153639,106221568,0,0,29346.9486,29326.55937
450,95.0565213,224735232,0,0,13098.1614,13085.73834
451,163.0414262,338243584,0,0,19266.40459,19232.58613
452,154.0004407,566063104,0,0,10617.77717,10575.29436
453,46.0579506,566378496,0,0,3332.826068,3298.62795
454,27.0277077,226504704,0,2.09390824,2553.507223,2533.948155
455,11.1012982,107745280,0,0,3682.513999,3673.708433
456,13.7397362,107798528,0,0,8080.383096,8056.549771
457,19.0535498,107233280,0,0,8032.737434,8024.523985
458,52.1305669,106762240,0,0,7991.126396,7981.889942
459,83.3964552,224829440,0,0,10102.25576,10085.38788
460,138.0266735,339959808,0,3.537415747,14680.53112,14661.26095
461,129.1603414,452943872,0,1.914337231,10636.55678,10618.58963
462,142.1573934,452186112,0,0,12822.58807,12798.04154
463,120.8431662,567877632,0,0,8940.137608,8893.805936
464,36.6159293,453308416,0,0,2729.212679,2686.582452
465,33.2600336,228356096,0,0,4028.579278,4015.996646
466,15.951203,109891584,0,0,6024.323441,6016.925149
467,22.4972126,109035520,0,0,6034.571176,6024.650929
468,20.4659884,108945408,0,0,8375.346386,8366.64129
469,22.7476265,108470272,0,0,21718.07152,21704.34301
470,23.3926222,108068864,0,0,10561.33071,10552.66362
471,25.3656547,107945984,0,0,11134.76784,11127.52875
472,25.8170579,107790336,0,0,11378.14997,11359.06089
473,26.5872157,107671552,0,0,11447.00102,11438.41271
474,39.9577368,107769856,0,0,15251.31279,15245.78896
475,89.1483332,226590720,0,0,13002.61847,12994.30179
476,194.4058433,339660800,0,0,20740.84516,20726.0171
477,149.0186596,567541760,0,0,10571.27601,10526.91339
478,48.0571004,567844864,0,1.97180266,3300.540834,3262.602664
479,28.0872807,228302848,0,0,2826.840668,2807.062381
480,14.8181722,109953024,0,0,4297.685837,4291.022758
481,19.4576781,109346816,0,0,6158.504553,6153.467952
482,20.9972046,108961792,0,0,8441.497994,8428.400418
483,24.2471457,108568576,0,0,10147.76062,10133.7706
484,23.5760266,108318720,0,0,10633.02425,10625.21064
485,25.4321233,108101632,0,0,11134.49987,11128.13054
486,48.2728233,107905024,0,0,30160.83801,30172.6975
487,89.5425793,226447360,0,0,12224.00731,12221.8998
488,123.6449119,339505152,0,0,14084.97742,14055.85106
489,133.4259536,452521984,0,0,10724.80067,10695.04497
490,128.4972136,452419584,0,2.133847443,10459.52492,10418.94372
491,57.7783245,452599808,0,0,4926.722001,4898.520356
492,28.1834733,228184064,0,0,2448.659117,2431.835996
493,11.0748168,109740032,0,0,2669.598904,2662.971849
494,14.2089715,109846528,0,0,4017.253504,4008.829042
495,16.7892221,109428736,0,0,5750.262385,5746.038909
496,21.2572456,109289472,0,0,8051.048189,8041.243087
497,23.2097449,108810240,0,0,10026.55851,10024.29182
498,23.7985708,108400640,0,0,9945.182823,9931.613968
499,23.7309741,108118016,0,0,10311.61105,10297.64835
500,24.0803434,108204032,0,1.945258567,22443.94581,22436.9222
501,24.6211562,107978752,0,0,10967.2834,10962.22585
502,24.1232311,107827200,0,0,10984.34667,10976.01572
503,24.2701512,107925504,0,0,10422.41365,10415.05254
504,24.1061,107982848,0,0,9995.241354,9985.689733
505,22.4425079,107859968,0,0,20060.62474,20034.46434
506,22.2055329,108011520,0,0,9655.553339,9648.080999
507,21.6384777,108077056,0,0,9655.745245,9648.320938
508,22.8832127,107900928,0,0,9991.652291,9989.604846
509,23.3124509,107925504,0,0,10002.33422,9991.32725
510,24.4158414,107843584,0,0,9897.101186,9891.675663
511,21.7420576,107970560,0,0,8725.578771,8721.389907
512,18.3655824,108380160,0,1.751983527,6720.498658,6713.618188
513,17.3983773,108675072,0,0,6753.454504,6743.919399
514,12.0052387,108949504,0,0,4820.102891,4811.049936
515,13.0064465,109211648,0,0,3361.004043,3352.282492
516,9.7092703,109412352,0,0,5199.038149,5190.022173
517,10.4554358,109490176,0,0,2462.685682,2453.395974
518,11.1138827,109449216,0,0,2435.78538,2428.098097
519,23.6081178,109547520,0,0,2417.717136,2409.027246
520,11.0380739,109514752,0,0,2397.241102,2390.595285
521,15.3278814,109383680,0,0,2900.257365,2888.75348
522,15.9087657,109350912,0,0,4266.945533,4254.95409
523,18.0189527,109027328,0,0,10065.28568,10056.30238
524,32.6409199,108560384,0,0,9325.879938,9322.052277
525,26.3603849,108331008,0,0,14967.62511,14959.46342
526,21.7415342,108126208,0,0,9302.960546,9295.364814
527,22.6452107,108023808,0,0,9933.822229,9925.772945
528,23.8407354,107884544,0,0,10019.05282,10009.43548
529,23.1405002,107675648,0,1.441144422,10012.73833,10004.26449
530,23.3243859,107773952,0,0,9917.384434,9909.861494
531,22.7824889,107782144,0,0,11898.16713,11883.39527
532,19.104531,108171264,0,0,19848.62286,19835.10581
533,18.6481753,108380160,0,0,9087.642394,9075.678962
534,16.4669331,108695552,0,0,5843.072964,5831.235332
535,17.3368317,108630016,0,0,5162.300257,5154.333745
536,16.7537816,108691456,0,0,9666.862885,9657.596691
537,16.2383038,108658688,0,0,5277.182075,5265.586692
538,14.8298934,108892160,0,0,16538.57968,16532.84429
539,10.9997769,109129728,0,0,3861.186033,3853.158496
540,15.4066923,109256704,0,0,3882.90515,3874.38066
541,13.6204019,109277184,0,0,13748.07329,13739.0175
542,11.7165075,109207552,0,0,3251.611116,3245.37344
543,10.0913822,109322240,0,0,2571.769969,2560.506401
544,10.8986212,109387776,0,0,2432.915565,2422.515071
545,10.0745733,109498368,0,0,2176.461129,2166.309659
546,9.3905002,109580288,0,0,2010.304695,2006.04783
547,9.3536492,109449216,0,0,4342.188551,4333.170798
548,10.8683008,109531136,0,0,2612.333937,2604.308089
549,14.381239,109531136,0,0,3970.900277,3961.527578
550,15.4192266,109531136,0,0.891059163,5599.10822,5585.107643
551,17.4797168,109301760,0,0,5619.152443,5611.015482
552,14.9390961,108716032,0,0,7127.48907,7120.473888
553,20.9820389,108371968,0,0,8529.00798,8513.808264
554,22.0250986,108142592,0,0,9481.771534,9470.84317
555,23.0125609,107868160,0,0,9705.995003,9700.954555
556,26.5351824,107978752,0,0,10762.42166,10749.83532
557,26.6642974,107610112,0,0,29136.74703,29109.2986
558,26.4583453,107470848,0,0,11814.16077,11801.86823
559,28.101717,107327488,0,0,11879.58965,11871.86011
560,50.3946982,107388928,0,0,11665.07438,11659.25233
561,90.037594,225972224,0,0,12776.58965,12764.59014
562,113.3059081,339632128,0,0,12269.01382,12241.71324
563,67.1517593,451977216,0,0,5795.425417,5758.812368
564,30.1928261,227852288,0,0,2723.452325,2704.487923
565,15.5527358,109539328,0,0.984759551,2680.472479,2671.428461
566,7.8805345,109391872,0,0,2688.910328,2680.264315
567,15.0886545,109543424,0,0,4249.45035,4240.069665
568,15.6952494,109080576,0,0,7176.420672,7169.563946
569,22.0591132,108421120,0,0,9666.352713,9655.234993
570,24.3937851,107945984,0,0,10932.5642,10924.19957
571,27.2480024,107638784,0,0,12101.28713,12084.28418
572,28.0927388,107372544,0,0,12399.85631,12393.17406
573,27.4038911,107433984,0,0,12513.46561,12514.52187
574,27.8565756,107212800,0,0,12643.31692,12634.38662
575,35.4922676,107274240,0,0,13566.81757,13550.90978
576,100.5582608,225615872,0,0,13313.28504,13301.03981
577,127.0478187,338432000,0,0,13257.40148,13227.81341
578,142.3062341,451035136,0,0,12874.96328,12847.11311
579,44.0356077,566767616,0,0,2712.015004,2666.04839
580,56.2214219,227885056,0,0,7581.845597,7578.071477
581,87.7236863,226979840,0,0,12309.12907,12286.78775
582,184.3669601,338698240,0,0,18851.42649,18823.04765
583,184.7896226,566132736,0,0,13138.75536,13096.20897
584,180.0798724,565624832,0,4.018489338,12757.21544,12717.06022
585,121.1614117,566022144,0,0,7075.369141,7030.76387
586,66.9750771,452005888,0,0,5623.655286,5593.611701
587,93.5463317,227704832,0,0,12619.77429,12603.53558
588,188.84216,338669568,0,6.428023323,18816.52062,18788.38644
589,195.9565585,565731328,0,0,13677.84594,13643.74719
590,170.9872225,565805056,0,0,11527.50838,11486.27716
591,89.2373604,565923840,0,0,6507.690191,6453.605029
592,40.9288774,340250624,0,0,7960.901648,7934.501497
593,84.0164715,227667968,0,0,11548.06567,11547.10593
594,125.8905395,339025920,0,0,13046.71638,13024.14249
595,154.0772326,450727936,0,0,13206.08588,13170.63313
596,180.81857,565862400,0,0,12394.76556,12354.33672
597,182.2403691,565342208,0,1.981160119,12663.6384,12619.6481
598,45.0248296,566169600,0,0,3322.628496,3270.55597
599,74.7492375,227590144,0,0,10105.40032,10087.99344
600,129.9484665,338411520,0,0,13624.67424,13606.59549
601,161.4308533,450560000,0,1.90242863,13291.26566,13251.28148
602,197.6093781,567066624,0,0,14061.12803,14010.84645
603,146.5600242,566878208,0,1.994871594,9834.993851,9797.244766
604,78.5743572,567160832,0,0,5725.751522,5687.265298
605,115.1757819,341622784,0,0,11650.95056,11620.2069
606,0,0,0,0,0,0
607,0,0,0,0,0,0
608,0,0,0,0,0,0
609,0,0,0,0,0,0
610,0,0,0,0,0,0
611,0,0,0,0,0,0
612,0,0,0,0,0,0
613,0,0,0,0,0,0
