117.7692639,558059520,0,0.98758619,10429.02972,8532.218413,60.9017729,593113088,0,0,10418.13984,8514.254156,43.1917837,586973184,0,0,9630.957298,8529.584452
285.8592815,557080576,0,1.998258144,23214.9136,23166.74088,122.5335894,591982592,0,0,23211.01249,23161.89717,48.8429357,119562240,0,0,23162.72707,23154.22804
160.3622776,556699648,0,0,10983.61051,10933.32226,62.9267252,591290368,0,0,10980.59688,10940.28385,50.0094065,587087872,0,2.011082726,10969.78044,10945.6022
375.1528364,556085248,0,0,21837.62185,21797.55339,143.0726631,591138816,0,0,21840.97585,21808.92316,90.0383884,587235328,0,0,21831.03068,21807.99456
205.8200454,555905024,0,0,13553.05197,13513.2015,156.0811121,654761984,48.25527715,49.26059542,13367.21437,13321.18595,59.0139599,586973184,0,0,13503.96129,13477.05027
366.7691261,555573248,0,0,22887.48156,22841.4947,145.9214591,593620992,0,0,22835.13264,22803.14264,91.9272333,587005952,0,0,22822.24613,22805.22556
183.2468941,555667456,0,0,12713.32884,12671.4211,73.1066188,594501632,0,1.999142806,12709.77178,12666.64337,56.1175868,586887168,0,0,12707.94567,12682.39897
181.1962601,555958272,0,1.993811448,12713.68987,12680.3592,76.1293877,594599936,0,0,12721.30743,12683.2822,57.912154,586817536,0,0,12717.33758,12695.35864
71.8507694,557371392,0,0,5084.03523,5033.937262,32.9370685,595902464,0,0,5078.025675,5027.498461,25.0531141,586768384,0,0,5071.145567,5039.80598
30.5120543,109080576,0,0,2545.47267,2537.668103,8.9703232,118239232,0,0,3161.322832,3156.956364,8.0196631,119586816,0,0,3138.215115,3136.037312
11.034876,109092864,0,0,2549.359765,2540.818896,9.0979502,118169600,0,0,2553.165563,2542.496216,8.0692348,119521280,0,0,2538.617288,2534.343602
23.6461859,109060096,0,0,2499.877776,2489.942014,9.8395662,118169600,0,0,2975.910039,2966.188136,10.2286533,119586816,0,0,2967.834042,2962.012878
11.7252742,109076480,0,0,2620.123528,2615.127107,10.181605,118169600,0,0,2736.150987,2732.156606,8.8659959,119570432,0,0,2787.916966,2783.912777
24.0498467,109101056,0,0,2568.807898,2559.297708,7.9209288,118169600,0,0,2856.294885,2847.939656,7.2360407,119521280,0,0,2827.44669,2819.113163
9.9934881,109101056,0,0,4175.05278,4167.863267,10.0023541,118157312,0,1.762424225,4210.256717,4203.068474,9.0038409,119619584,0,0,4193.875192,4190.795235
20.1030132,108965888,0,0,6561.063059,6561.063059,17.47593,117948416,0,0,6593.256546,6585.29728,16.0078333,119521280,0,0,6585.126722,6574.161479
132.5453892,223899648,0,0,18578.87999,18565.77434,105.6567944,242417664,0,1.921724724,18581.30835,18565.18037,74.3389364,233369600,0,1.875485324,18571.36869,18565.31955
108.5871829,331567104,0,0,11007.81886,10979.24531,57.4465484,357961728,0,0,11013.99371,10989.49528,46.035479,354926592,0,0,10989.14314,10976.8928
201.8060812,331186176,0,0,20544.91254,20526.23708,127.889211,357728256,0,0,20561.48212,20537.32058,114.7194787,354877440,0,0,20539.92039,20521.25145
167.9887671,332267520,136.3960298,5.918656328,13080.49042,13057.09877,73.1860394,357003264,0,10.78380161,13069.0709,13049.18199,55.0436678,354701312,0,18.71880337,13558.79828,13548.33452
210.5474387,332337152,0,0,25408.61492,25387.879,144.7516838,356933632,0,0,25385.25668,25370.74463,133.8076223,354816000,0,0,25410.37182,25398.97033
212.4453571,332308480,0,1.921425866,23338.78744,23334.97065,143.6752357,356884480,0,0,23344.95366,23323.01723,130.920924,354816000,0,0,23360.65802,23350.16541
117.4969131,332390400,0,0,12635.20649,12610.9728,63.2494953,357027840,0,0,11973.40959,11945.5134,50.7916027,354684928,0,0.965189088,11946.08578,11930.68673
112.2091513,332496896,0,0,11801.44405,11780.91076,62.1152336,356970496,0,0,11795.6463,11775.20259,49.2767884,354734080,0,0,11799.41306,11788.65971
77.8462819,334254080,0,0,7321.715919,7294.557373,39.4337918,358617088,0,0,7320.690893,7293.532596,31.1711535,354652160,0,0,7315.181345,7296.97187
32.7839984,334905344,0,0,3316.984048,3294.237433,17.2982853,359305216,0,0,3312.924816,3290.178585,14.1261639,354684928,0,0,3294.272901,3275.661098
9.3655376,110891008,0,0,2613.358705,2604.647717,7.2817906,118198272,0,0,2608.658466,2599.941293,7.167583,119451648,0,0,2603.030204,2598.681161
29.7485191,110956544,0,0,2670.001808,2662.276668,10.5650143,118157312,0,0,2668.489154,2658.834707,9.7091729,119418880,0,0,2671.187698,2665.384974
25.6254623,110813184,0,4.029860161,3059.090922,3052.346469,10.3561447,118140928,0,1.92521811,4309.332791,4304.515741,9.2435051,119533568,0,0,4296.949608,4294.057338
15.2567854,110682112,0,0,5241.693418,5230.624615,12.3748002,118185984,0,0,5287.130402,5277.289303,11.1384799,119386112,0,0,5268.209228,5263.285668
120.7162912,226123776,0,0,6587.788126,6576.702741,35.9076308,242831360,0,0,6585.724439,6572.422116,26.295639,232955904,0,1.962457777,6584.968993,6574.992301
76.0556274,224985088,0,0,10109.3215,10096.17819,52.693657,241610752,0,2.012016866,10114.00392,10096.82191,38.5957837,233021440,0,0.925694467,10109.71269,10102.63701
114.198073,224481280,5.072844111,1.04886465,10607.06528,10590.1211,70.8123591,239939584,14.98741438,6.006633343,10592.34043,10578.79379,88.9808388,232939520,20.44861229,12.24844599,10596.92141,10590.14853
85.0326952,222277632,0,9.335796647,10360.57748,10338.63373,57.0180627,237043712,0,0,10358.64915,10336.70282,45.4682083,232022016,0,0,10352.82927,10339.66305
90.7391213,222339072,0,0,11223.60473,11211.66461,63.2685072,236941312,0,0,11238.87176,11224.75064,46.1242989,232103936,0,0,11225.49509,11214.63634
103.2276641,222093312,0,0,12668.51863,12654.53491,81.4296771,236781568,0,0,12669.55651,12653.57474,69.4860496,232087552,0,0,12670.38409,12660.39513
96.3835006,222158848,0,0,12627.7475,12619.42147,76.255734,236806144,0,0,12646.97676,12634.02225,65.2498201,232087552,0,0,12628.60763,12621.20652
71.7795965,222511104,0,0,9518.68514,9498.436649,48.8506467,237080576,0,0,9516.389259,9498.150869,38.7560157,232087552,0,0,9512.879166,9501.736601
77.5707302,222490624,0,0,9524.379356,9505.791125,50.9796541,237248512,0,0,9519.145832,9509.109045,42.1180555,232185856,0,0,9520.409326,9509.051784
71.8662129,222728192,0,0,8852.053404,8833.541242,45.9653997,237494272,0,0,8852.246155,8833.739497,34.9303658,232136704,0,0,8860.512834,8844.059891
46.1072319,223465472,0,0,5280.217069,5270.900764,27.293431,238579712,0,0,5279.067563,5269.754952,21.7591858,232120320,0,0,5281.735511,5275.913718
32.614953,224137216,0,0,3810.248837,3793.229827,19.962827,239394816,0,0,3807.771482,3791.747193,16.883226,232251392,0,0,3803.071483,3794.058253
10.6619807,109490176,0,0,4333.212389,4324.447357,10.2742109,117424128,0,0,4377.186688,4369.517024,9.2239286,118702080,0,0,4355.092044,4351.804355
23.5764809,109490176,0,0,3640.350239,3632.380036,13.7679314,117452800,0,0,4788.821545,4780.854982,8.0008208,118751232,0,0,4771.450269,4767.465772
12.687109,109539328,0,7.163005951,2706.820053,2699.970235,11.50389,117387264,0,6.400297233,2705.647541,2699.939424,10.0113405,118702080,0,0.895970083,2700.33703,2698.053447
13.2391464,109490176,0,0.993276773,2815.585932,2810.106187,11.3277821,117354496,0,0,3828.446843,3822.96375,9.2946157,118702080,0,0,3811.74605,3804.080958
7.2483747,109486080,0,0,3560.656954,3552.3328,7.2545273,117415936,0,0,3560.375944,3552.052447,7.1107026,118751232,0,0,3553.694689,3547.44735
31.174677,109531136,0,0,3042.116303,3033.798829,23.1302704,117448704,0,0,3037.766711,3029.455447,11.081676,118734848,0,0,3035.089515,3031.962705
17.7687537,109285376,0,0,8195.439309,8189.053252,14.4092092,117407744,0,0,8237.49873,8231.113072,18.0104256,118685696,0,0,8195.366228,8188.990165
86.203379,331866112,0,0,8614.027767,8597.51193,44.5791698,355803136,0,0,8608.082249,8584.978812,35.7958755,352923648,0,0,8604.855472,8591.98222
93.7687739,330911744,0,0,9371.904832,9338.993922,49.3894895,354828288,0,0,9378.633552,9349.600572,42.1501766,352923648,0,0,9364.336457,9350.89339
101.9784495,330805248,0,1.008306588,9858.456874,9826.764028,52.1464952,354693120,0,0.996161392,9854.574883,9824.931254,42.9484758,352911360,0,2.041488666,9854.786732,9836.384552
90.7566067,330842112,0,0,9497.008396,9470.893084,47.9776279,354496512,0,0,9490.751624,9466.651569,39.9500639,352813056,0,0,9488.785535,9477.739309
91.6877565,330772480,0,0,9092.301501,9064.258183,46.9295824,354545664,0,0,9092.957896,9067.048105,37.9567637,352960512,0,0,9084.18647,9067.982129
56.4127502,331825152,0,1.942842132,5741.089514,5726.083684,30.6839642,355729408,0,7.26133838,5745.20905,5725.508628,23.8413335,352796672,0,1.037334794,5740.760358,5728.5618
13.8457974,109637632,0,1.976904431,2615.37902,2605.756664,11.1107577,117510144,0,0,2611.524863,2602.238788,9.1087937,118640640,0,0,2608.82915,2604.489086
10.1417633,109715456,0,0,2751.020475,2745.08302,9.4599118,117608448,0,0,2738.277647,2732.337782,8.8621587,118624256,0,0,2797.079535,2803.018133
9.2235944,109568000,0,0,2132.176241,2123.983441,8.0350227,117559296,0,0,2135.545479,2125.681634,7.085603,118525952,0,0,2135.384671,2132.032054
20.3573634,109633536,0,0,2695.933533,2688.462933,11.2074667,117559296,0,0,2695.116563,2685.777994,9.1386181,118640640,0,0,2698.025157,2691.483196
29.0420317,109662208,0,0,4502.010949,4494.557409,12.8309199,117518336,0,0,4501.300513,4494.775671,11.7802108,118591488,0,0,4502.387518,4495.869142
31.4597224,109432832,0,0,7549.754824,7537.580871,20.6539737,117248000,0,0,7555.68538,7545.380117,14.9956663,118591488,0,0,7561.328384,7552.897754
115.815511,331956224,0,0,12018.36467,11999.00828,63.0553441,355536896,0,0,12290.21414,12264.30946,52.0464629,352714752,0,0,12029.77617,12012.45548
123.9816338,330477568,0,2.068655929,12530.98755,12511.26563,68.2420997,354299904,0,0,12533.80915,12515.68202,55.0299004,352665600,0,0.951771458,12528.38269,12515.40112
126.3130207,330125312,0,0,13230.80465,13211.95338,72.66062,354144256,0,0,13231.96014,13210.80774,55.9757338,352641024,0,0,13227.93683,13217.0314
120.8170103,329912320,0,6.936020055,13112.60962,13087.94429,71.613325,353865728,0,6.926877588,13117.83437,13094.01515,60.7872524,357502976,0,13.91282693,13114.99331,13099.11346
77.9046428,331808768,0,0,8098.748223,8077.566486,42.6585452,355639296,0,1.038224905,8111.108487,8086.750705,33.9713748,357404672,0,0,8119.124084,8102.177646
28.7769607,332222464,0,0,2577.517351,2555.866683,12.0601614,356106240,0,0,2573.361036,2553.178358,12.1044479,357437440,0,2.012201417,2574.987823,2561.590913
15.1616516,109625344,0,0,3480.739554,3472.405061,13.1280798,117567488,0,0,3481.540064,3473.203575,12.1921873,118566912,0,0,3481.083818,3473.794846
19.0974709,109654016,0,0,6253.351442,6247.819461,17.1828306,117350400,0,0,6251.845428,6244.17759,14.826517,118632448,0,0,6249.424854,6242.782735
83.3540093,224067584,0,0,11398.96434,11382.26044,58.3680946,239063040,0,0,11397.16418,11381.43954,42.3838816,231632896,0,0,11398.27666,11386.48408
90.4248134,223031296,0,0,11999.91078,11982.65909,66.8334033,237813760,0,0,12011.56525,11994.30375,46.3540967,231583744,0,0,12000.9835,11990.19743
104.7638688,222822400,0,0,13585.15957,13566.647,79.2260081,237355008,0,0,13584.2124,13562.55273,61.2801691,231616512,0,0,13579.95553,13569.66386
106.8989278,222228480,0,0,13325.69214,13299.33722,76.5403467,236851200,0,0,13316.45408,13301.07848,64.579462,231567360,0,0,13326.98141,13315.99884
100.6056085,221601792,0,0,13088.35279,13073.91991,78.0591986,236068864,0,0,13095.35299,13081.70704,53.7076059,231501824,0,0,13103.66543,13094.21725
140.038263,221552640,0,0,19574.89205,19558.784,116.2874329,236081152,0,0,19575.78205,19556.45656,107.9262421,231567360,0,0,19563.99135,19552.1795
76.9650062,331833344,0,0,7746.298703,7730.205129,39.9882536,355479552,0,0,7745.200386,7729.099955,33.991149,357470208,0,0,7749.270312,7739.206223
36.3521691,332034048,0,0,2709.096283,2686.054556,14.0273819,355758080,0,0,2709.390236,2686.345407,12.0203959,357396480,0,0,2715.770462,2701.499875
19.0180796,109658112,0,0,6716.281672,6711.795927,16.956039,117489664,0,0,6722.710694,6715.977884,14.9859691,118542336,0,0,6715.055349,6712.814009
86.4978141,223801344,0,0,10699.28022,10679.4776,57.0275182,239333376,0,0,10696.92223,10677.11818,42.9226702,231559168,0,0,10701.31348,10691.19372
91.9616499,223064064,0,0,11939.13283,11921.52041,64.4561778,237871104,0,0,11937.16629,11921.75639,52.4718527,231542784,0,0,11927.75389,11920.04932
105.4839398,221667328,0,0,13481.95852,13466.61169,81.0715915,236507136,0,0,13482.84838,13467.93723,63.114902,231591936,0,0,15108.64473,15098.71786
94.6873204,221540352,0,0,12729.3499,12715.70108,68.7700358,236212224,0,0,12731.58322,12713.91084,52.4132452,357412864,0,0,12740.56494,12721.33884
97.3207222,221483008,0,0,12313.89008,12291.76158,72.4751258,236183552,0,0,12304.12443,12285.14617,53.3346416,357478400,0,0,12307.42988,12287.38732
77.9845099,223379456,0,0,10575.45431,10560.23371,54.2161913,238653440,0,0.938675066,10578.49152,10565.30098,42.4694375,357412864,0,0,10582.79503,10568.58969
28.8847816,224227328,0,0,3063.294537,3051.242244,15.9313804,239407104,0,0,3064.959523,3052.90857,14.1017279,357330944,0,0,3065.268186,3055.224326
10.0725081,109527040,0,0,2270.311445,2259.761671,9.1464937,117301248,0,0,2273.591046,2263.040739,8.0141468,118607872,0,0,2271.808865,2268.625573
11.3314576,109465600,0,0,3596.805349,3587.469437,11.3444023,117297152,0,0,3602.46593,3590.986461,9.0750231,118591488,0,0,3599.676864,3593.43104
19.4389413,109449216,0,0,8388.040325,8382.845849,18.454998,117268480,0,7.268202147,8389.788244,8387.709506,14.4408001,118640640,0,7.279155752,8389.060648,8385.947439
110.6136082,330850304,0,1.025081224,11772.0839,11738.69229,65.0204674,354811904,0,0,11762.07287,11731.71417,48.9957518,357318656,0,1.937421699,11763.05676,11744.8397
134.421765,329404416,0,0,13559.03985,13534.52075,76.9458431,353574912,0,0,13558.89734,13532.24203,57.6106032,357253120,0,0,13547.82303,13531.82325
120.7005043,328945664,0,0,12477.06892,12460.69647,66.8573961,353169408,0,0,12482.49516,12463.04274,53.04016,357285888,0,0,12467.8119,12459.62146
100.9045836,331251712,0,0,10589.14776,10559.61703,52.9765556,355008512,0,0,10579.14359,10555.48901,43.7928734,357253120,0,0,10586.61663,10568.70519
