117.7692639,558059520,0,0.98758619,10429.02972,8532.218413,60.9017729,593113088,0,0,10418.13984,8514.254156,43.1917837,586973184,0,0,9630.957298,8529.584452
30.5059804,331911168,0,0,2540.416634,2516.422703,13.76971,355934208,0,0,2544.472967,2521.430545,12.7904083,357302272,0,0,2531.376488,2516.008631
17.4044358,109498368,0,0,6508.730845,6500.592611,15.3705018,117383168,0,0,6511.509981,6503.366043,13.1687247,118431744,0,0,6501.065262,6494.974454
79.555002,223797248,0,2.171618088,10477.61232,10461.68952,55.9441507,239124480,0,0,10478.40924,10458.49046,42.1548233,231231488,0,0.99859244,10472.26881,10460.3205
93.371215,222240768,0,0,11428.66838,11411.28287,65.4247304,236929024,0,0,11424.15927,11406.77536,47.1735547,231292928,0,0,11416.49046,11407.48152
102.2165438,221814784,0,0,13138.84258,13126.65851,76.2580735,236552192,0,0,13145.48777,13129.24656,56.9111055,231243776,0,0,13131.41138,13127.34994
90.1978425,221593600,0,1.854938268,12237.46563,12220.08186,66.7665037,235855872,61.15399037,1.001374191,12233.66461,12218.46368,55.9697902,231243776,0,0,12244.34114,12236.73654
91.1450419,220614656,0,0,12155.427,12134.14643,69.0813556,235184128,0,0,12147.42953,12129.17343,55.0753445,230473728,0,0,12145.38755,12133.22071
54.9812705,222838784,0,0,7294.370614,7285.491811,37.8183322,238026752,0,1.003710087,7302.184227,7281.467566,30.5298615,230506496,0,0,7284.631962,7272.791528
107.9860663,227356672,0,0,2597.628266,2582.23687,13.976622,238587904,0,0,2596.541055,2581.155887,12.1544575,230473728,0,0,2596.695256,2589.593784
29.9371386,227639296,0,0,3513.237543,3492.918076,12.8653369,116842496,0,0,3508.105797,3497.949087,12.187989,117989376,0,0,3504.720912,3498.627475
19.0474801,109096960,0,0,6394.683068,6390.20884,17.0668013,116760576,0,0,6400.638893,6390.564623,14.0528618,118038528,0,0.935154391,6396.451988,6391.983746
80.6198253,226910208,0,0,10601.91261,10587.26336,56.5565723,238039040,0,0,10600.30011,10585.6631,41.7210529,230408192,0,0,10598.3967,10591.07693
88.1538546,225730560,0,0,11208.01166,11197.12903,60.7932993,236896256,0,0,11205.73225,11192.67703,42.6190865,230440960,0,0,11197.07629,11190.54882
97.4643344,224993280,0,1.633811485,10994.9146,10980.38612,58.4244531,235499520,2.087627392,1.593486722,10992.09005,10976.6492,42.2885465,230395904,0,0,10991.35435,10978.63788
74.2650895,225271808,0,2.059511612,9906.073963,9892.735991,51.9480478,235970560,0,0.970344119,9919.408875,9901.961989,38.981462,230342656,0,1.918525663,9907.727579,9896.442078
76.0748786,225824768,0,0,9506.301783,9492.402232,49.4668788,236605440,0,0,9504.733956,9486.210803,45.6520837,230326272,0,0,9501.764527,9490.184112
32.3817798,227164160,0,0,3632.112825,3607.108178,18.9888104,237883392,0,0,3632.773029,3606.678229,15.9904629,230342656,0,0,3627.61849,3608.050677
11.015226,109019136,0,0,2411.494683,2402.788884,9.8625065,116383744,0,0,2410.676586,2400.8813,8.08398,117960704,0,0,2411.355104,2402.642046
11.1289591,109019136,0,0,2695.37275,2688.787957,9.5121937,116416512,0,0,2691.15891,2677.999006,8.1231021,117927936,0,0,2694.292106,2687.696224
11.1176763,108986368,0,0,2793.33236,2785.322805,10.978652,116441088,0,0,2792.092824,2784.078205,10.1164906,117911552,0,2.138909306,2792.07728,2788.074302
20.6790521,108945408,0,0,6359.576473,6352.740669,16.6505073,116277248,0,0,6361.490708,6354.660189,14.8770172,117944320,0,0,6360.884321,6356.317181
74.9905785,226877440,0,0,9568.607256,9554.947414,52.6092917,237395968,0,0,9572.291726,9557.563444,38.269021,230408192,0,0,9567.976354,9560.608881
81.4681749,226111488,0,14.59756768,9980.000464,9965.596098,53.337947,236277760,0,7.435526702,9985.251979,9965.71144,40.4292738,230359040,0,0,9981.563092,9968.189706
80.1270495,225132544,0,0.973146485,9947.917997,9930.7361,52.6779541,235503616,0,0,9935.485335,9921.340637,40.2673625,230154240,0,0,9936.377597,9927.283725
75.7161281,225161216,0,0,9645.541208,9625.701103,52.0125064,235560960,0,0,9650.097633,9632.432222,38.0113557,230146048,0,0,9640.184594,9629.792355
54.3398743,226807808,0,0,6104.858371,6083.475727,31.7958171,237449216,0,0,6100.862016,6077.660428,25.6809003,230244352,0,0,6099.521697,6084.550412
26.7987545,227356672,0,0,2544.326564,2527.025772,13.085241,237916160,0,0,2539.415525,2522.130851,11.0874591,230195200,0,1.854663315,2540.045671,2527.562127
12.2472352,109027328,0,0,2880.938267,2870.462261,11.9053639,116453376,0,0,2880.5481,2870.069308,10.2043448,117870592,0,0,2886.206464,2880.392208
21.3435778,109027328,0,0,7640.570559,7631.892475,17.477485,116375552,0,0,7636.752797,7628.075764,15.4988451,117936128,0,0,7651.542179,7648.647158
128.1945876,333660160,0,0,12951.38039,12925.66528,72.1412997,357814272,0,0,12952.84319,12922.64843,116.8995276,359555072,8.352897576,38.63215129,12943.90289,12926.01023
134.4417574,331911168,0,0,14268.06533,14242.03237,76.94601,355528704,0,0.959169747,14275.55729,14248.55358,65.1043696,359686144,0,0,14271.40013,14252.1101
130.1469682,333533184,0,0,13723.68134,13700.18029,74.2474609,357478400,0,0,13715.56844,13690.02555,57.347489,359587840,0,0,13708.23875,13693.93558
39.8722436,334422016,0,0.942766165,3794.906447,3763.278646,19.0877208,358031360,0,0,3798.948939,3761.725593,16.0686989,359653376,0,0,3786.489289,3761.310643
23.9344363,108875776,0,0,9311.07458,9300.808821,24.9404711,116252672,0,0,9316.906857,9306.64352,17.1068952,122085376,0,0,9314.17037,9310.05572
128.5096964,333107200,0,0,14395.53729,14375.93382,76.392042,356954112,0,0,14416.63569,14392.14795,66.9737715,359628800,0,0,14409.90879,14390.3207
135.5482824,331661312,0,1.017792764,14462.65868,14449.85895,83.2327135,354988032,0,0,14449.43873,14423.84388,69.7044075,359636992,0,0,14438.0393,14423.11208
118.9210241,333430784,0,0,13313.47965,13293.4069,73.9407859,357269504,0,0,13310.0823,13288.95206,59.9567119,359653376,0,0,13303.56382,13288.76988
35.5174942,334311424,0,0,3702.863895,3679.452878,18.8262304,358227968,0,0,3701.215803,3680.900007,15.8594567,359673856,0,0,3694.695869,3680.85138
23.138604,108789760,0,0,9153.27228,9145.151277,22.2877573,116469760,0,0,9152.452087,9144.334213,17.755428,122044416,0,0,9160.102443,9155.589187
131.0866158,332595200,0,0.99151523,14011.22644,13994.72104,76.7585922,356745216,0,0,14007.45478,13983.72371,57.5043707,359591936,0,0,14011.91808,13998.50207
137.8442315,331354112,0,0,13994.56209,13970.12565,79.0931959,355524608,0,0,13982.80621,13955.43796,63.2000619,359432192,0,0,13972.70209,13955.10547
122.3520498,333815808,0,0,12796.43418,12770.32859,70.0355599,357347328,0,0,12806.64194,12779.50461,53.0281455,359399424,0,0,12791.65631,12773.91446
69.1217999,334274560,0,0,6587.772693,6561.031124,35.0696284,358113280,0,2.027631649,6592.557955,6564.366086,29.0555835,359514112,0,0,6588.304304,6568.165654
115.2451873,334016512,0,0,12854.84775,12827.26551,66.1843207,357367808,0,0,12851.52306,12828.86831,50.0698791,359546880,0,0,12847.41533,12832.63958
131.3069146,332398592,0,0,13382.11677,13355.54038,72.3627016,355962880,0,0,13386.85936,13354.9607,57.9084891,359510016,0,0,13363.58737,13341.25411
117.760135,333275136,0,0,12364.8601,12344.91173,67.152175,357421056,0,0,12354.53941,12330.40376,51.0976657,357793792,0,0,12356.10545,12343.51255
74.8980784,334049280,0,0,6620.323792,6593.775932,32.9684861,357826560,0,0,6618.941771,6595.351248,25.9803534,357777408,0,0,6610.949682,6594.241189
114.3018237,333877248,0,0,12170.52723,12149.82451,63.1500729,357691392,0,0,12165.25945,12147.65521,47.1164053,357826560,0,0.992785689,12167.70806,12153.21235
126.6518321,332644352,0,0,12647.54056,12614.72897,71.9734635,356306944,0,0,12629.83976,12604.74604,53.9621805,357765120,0,0,12635.08373,12611.50995
112.7761655,333303808,0,0,11781.31084,11751.30905,60.9810814,356941824,0,0,11770.31917,11742.38902,48.9810595,357781504,0,0,11758.01611,11740.43072
55.9019468,333758464,0,0,5689.276265,5660.696734,29.9657002,357695488,0,0,5691.99899,5660.453137,23.9834026,357691392,0,0,5682.749625,5663.032211
24.5472131,108572672,0,0,9729.165568,9719.415045,23.5378652,116236288,0,0,9726.628712,9717.852778,18.1387159,120483840,0,0,9725.909871,9721.037295
109.1391954,332193792,0,0,10555.32432,10528.54008,57.5144038,356368384,0,0,10555.91689,10527.77713,45.2376695,357609472,0,0,10545.1948,10529.92402
97.9542536,331915264,0,0,9974.266812,9948.326864,54.0360645,355909632,0,0,9972.930581,9944.926227,40.040647,357625856,0,0,9971.818574,9956.27195
85.5785591,336019456,0,2.035244017,8590.147195,8564.951387,43.9469782,359088128,0,0,8588.330077,8563.145182,35.7829123,357625856,0,0,8578.195111,8559.796738
74.8727814,336584704,0,0,7433.554504,7410.485198,38.936912,359378944,0,0,7440.259008,7415.094005,31.1645255,357576704,0,0,7441.536301,7424.763184
94.4228858,335757312,0,0,9382.661463,9354.665697,47.9080422,358948864,0,0,9384.89671,9355.022093,40.0353534,357634048,0,0,9380.967736,9364.162265
96.1945024,334811136,0,0.985824706,9286.950657,9262.017879,52.3745208,358313984,0,0,9279.61583,9255.681568,39.5591658,357650432,0,0,9279.98037,9268.015488
63.4738575,336220160,0,0,6348.313186,6324.882265,31.167381,359309312,0,0,6338.556736,6312.998077,27.1216331,357617664,0,0,6334.092953,6317.051192
101.0740315,336297984,0,0,10584.84171,10555.30569,55.4600414,359346176,0,0,10582.7987,10556.39965,45.8525424,357531648,0,0,10585.23148,10568.51494
122.8009678,334422016,0,0,12526.70856,12499.85909,66.2774634,357855232,0,2.180056836,12522.72805,12497.87702,54.2151984,357482496,0,0,12515.52027,12500.22764
121.2262818,335581184,0,0,12800.30354,12768.98856,69.0995557,358670336,0,2.010754164,12792.57005,12766.42687,50.1626553,357511168,0,0,12793.41811,12774.50629
59.0226957,336310272,0,0,5767.541665,5739.85225,30.9493919,359411712,0,0,5765.766075,5740.124793,24.9587379,357208064,0,0,5755.259731,5737.819168
23.6457755,108732416,0,0,10588.60107,10581.04205,22.9848349,116023296,0,0,10589.31544,10577.97289,18.1513321,120377344,0,0,10585.91252,10577.41665
155.091464,446291968,0,5.7618933,12917.52354,12885.09766,70.9645799,472162304,0,3.87889976,12924.45823,12889.159,53.9455856,477609984,0,1.878916033,12923.00941,12903.92286
144.6560732,447225856,0,0,12843.50304,12819.28692,68.9690554,473370624,0,0,12845.62175,12811.93465,53.1606242,477741056,0,1.003535934,12831.45878,12810.40423
125.8846373,447287296,0,0,11668.88434,11641.79378,65.8560425,473403392,0,0,11665.24707,11638.17516,58.8571222,477626368,0,0,11664.31437,11647.25966
137.9339362,446214144,1.996748282,0,12044.8257,12025.93878,66.3201023,470798336,0,0,12033.42556,12015.52654,49.9525812,477609984,0,0,12040.89515,12028.96417
70.9477618,448229376,0,0,6095.650167,6066.644181,33.994868,473387008,0,0,6099.290967,6070.203961,26.0522543,477433856,0,1.010885288,6090.500644,6074.456959
23.543005,108576768,0,0,9900.152308,9889.313663,22.8482775,115998720,0,8.304843275,9905.087458,9897.863406,18.3444384,120344576,0,7.072618205,9899.045827,9893.625593
106.7175419,334688256,0,0,11099.58858,11078.43334,56.6382583,357122048,0,0,11101.95698,11077.76934,44.7307659,357113856,0,0,11098.69037,11087.60665
99.1605951,335056896,0,0,9981.82324,9947.460907,52.0612484,357888000,0,1.977346645,9968.339123,9939.195046,41.2693118,357146624,0,0,9961.469334,9940.657368
50.9739674,335994880,0,1.965482908,4769.518698,4749.300766,25.9952812,359145472,0,0,4765.176764,4744.957276,19.9177818,357081088,0,1.012337633,4766.954313,4756.36014
22.9183084,107958272,0,0,8818.101238,8811.16714,21.5590743,115433472,0,0,8818.179014,8818.178888,16.9936619,119083008,0,0,8804.195905,8801.224191
113.1104406,333230080,4.895803348,0,10057.21674,10033.93193,51.5977852,356356096,0,1.965466526,10059.41585,10034.27434,112.8673794,355299328,0,1.919859714,10056.41939,10040.59185
93.6891489,333447168,0,0,9040.690297,9019.46074,47.6707593,356495360,0,0,9043.332202,9022.096884,39.023414,355057664,1.924038565,0,9045.802755,9032.65504
34.0421413,334405632,0,0,2903.247893,2874.020478,16.0707756,357683200,0,0,2907.154352,2877.936647,13.0150285,354947072,0,0,2892.806492,2876.255282
18.4755001,108404736,0,0,6558.577796,6551.71804,16.1098721,115695616,0,0,6554.051555,6544.380286,14.7623154,118796288,0,0,6562.706494,6556.258767
65.9060874,225845248,0,0,8323.908422,8311.541717,42.5082705,237502464,0,0,8317.880812,8305.728901,32.5710107,230465536,0,0,8317.586147,8310.959413
56.4326049,225669120,0,0,6981.995202,6965.201372,34.6629309,237125632,0,0,6975.509681,6960.699514,28.7102629,230432768,0,0,6974.850213,6966.948033
53.9652754,225910784,0,0,6673.166753,6652.596158,33.9853813,237301760,0,1.990231855,6669.906245,6648.285818,26.978915,230432768,0,0,6670.814307,6655.368438
29.8538452,226594816,0,0,2641.51378,2633.071029,14.0089533,238194688,0,0,2645.933531,2635.379741,12.0074746,230400000,0,0,2644.835865,2638.503444
12.8297854,108371968,0,0,5434.51041,5425.151859,12.6317997,115589120,0,0,5440.342901,5431.922766,11.9705487,118620160,0,0,5418.242583,5413.558763
63.7438064,226336768,0,0,7986.646652,7967.14725,41.2070814,237686784,0,0,7984.490353,7964.014333,31.358235,230338560,0,0,7975.308247,7962.630109
75.3096433,226045952,0,0,8960.171175,8946.971766,48.0060134,236724224,0,0,8966.28259,8950.043056,35.2941635,230338560,0,0,8964.703098,8954.552669
80.6845401,225091584,0,0,9871.506909,9852.11704,51.5240096,236244992,0,0,9863.129375,9849.561191,38.686974,230338560,0,0,9856.039469,9842.859847
36.4663267,226582528,0,0,4833.298674,4814.318682,23.1445221,238092288,0,0,4833.837669,4815.838577,17.2995679,230305792,0,0,4833.105518,4823.367235
60.5821957,226484224,0,2.029074003,7801.093038,7788.834571,39.0665928,238178304,0,0,7806.788332,7788.876235,30.4740419,230371328,0,0,7801.989549,7790.67483
74.9036028,225726464,0,0,8968.191893,8950.914512,47.1097057,237436928,0,0,8968.892656,8948.721311,35.3201816,230170624,0,0,8964.826635,8956.179765
81.0591553,224784384,0,0,10127.84982,10109.65931,55.3487006,235888640,0,0,10131.441,10113.2546,39.372355,230166528,0,0,10131.14996,10122.53643
77.6975627,225693696,0,0,10601.33799,10581.20155,56.0970319,237244416,0,0,10608.81946,10586.56433,77.0787343,233566208,0,1.927854721,10620.45971,10604.56452
25.1507213,226471936,0,0,3679.875397,3667.833625,17.1523588,238075904,0,0,3669.324927,3660.293069,13.163751,233598976,0,2.049263764,3668.240981,3663.222496
23.6972168,108142592,0,0.964130603,7980.520258,7974.601313,18.6830366,115662848,0,0,7981.350296,7974.584363,18.4918869,122175488,0,0,7981.26065,7976.191675
