1.72ms,633.52us,19.57ms,1532.69\nTransfer/sec:,511.84KB\n")
3.51ms,7.98ms,231.42ms,1527.19\nTransfer/sec:,510.01KB\n")
1.74ms,658.22us,21.39ms,1532.70\nTransfer/sec:,511.85KB\n")
3.68ms,7.36ms,228.86ms,1527.58\nTransfer/sec:,510.14KB\n")
1.73ms,632.70us,21.31ms,1532.71\nTransfer/sec:,511.85KB\n")
17.54ms,81.94ms,1.16s,1527.91\nTransfer/sec:,510.25KB\n")
1.77ms,1.06ms,36.93ms,1532.68\nTransfer/sec:,511.84KB\n")
4.28ms,8.91ms,234.75ms,1527.56\nTransfer/sec:,510.13KB\n")
1.74ms,626.03us,16.42ms,1532.71\nTransfer/sec:,511.85KB\n")
1.75ms,778.75us,26.16ms,1532.73\nTransfer/sec:,511.86KB\n")
3.27ms,7.53ms,224.38ms,1527.34\nTransfer/sec:,510.06KB\n")
1.76ms,740.74us,22.34ms,1533.68\nTransfer/sec:,512.17KB\n")
6.45ms,10.13ms,237.57ms,1531.27\nTransfer/sec:,511.37KB\n")
1.77ms,772.04us,21.95ms,1538.43\nTransfer/sec:,513.76KB\n")
1.84ms,782.46us,25.50ms,1542.48\nTransfer/sec:,515.12KB\n")
3.93ms,8.57ms,229.76ms,1540.96\nTransfer/sec:,514.61KB\n")
2.00ms,4.88ms,163.97ms,1549.33\nTransfer/sec:,517.40KB\n")
1.77ms,842.35us,28.08ms,1552.39\nTransfer/sec:,518.42KB\n")
1.77ms,690.59us,20.42ms,1555.24\nTransfer/sec:,519.38KB\n")
6.76ms,9.93ms,208.64ms,1552.61\nTransfer/sec:,518.50KB\n")
1.84ms,684.91us,21.28ms,1561.27\nTransfer/sec:,521.39KB\n")
1.80ms,754.09us,23.95ms,1567.13\nTransfer/sec:,523.35KB\n")
1.86ms,848.29us,32.80ms,1575.04\nTransfer/sec:,525.99KB\n")
1.76ms,790.14us,25.73ms,1580.95\nTransfer/sec:,527.96KB\n")
7.68ms,11.06ms,223.23ms,1583.01\nTransfer/sec:,528.65KB\n")
1.74ms,729.09us,22.46ms,1590.87\nTransfer/sec:,531.28KB\n")
1.78ms,0.95ms,39.07ms,1594.80\nTransfer/sec:,532.59KB\n")
5.43ms,8.62ms,193.54ms,1590.19\nTransfer/sec:,531.05KB\n")
1.75ms,704.49us,27.54ms,1598.80\nTransfer/sec:,533.93KB\n")
1.78ms,659.86us,22.43ms,1596.80\nTransfer/sec:,533.26KB\n")
1.72ms,701.33us,26.88ms,1598.75\nTransfer/sec:,533.91KB\n")
1.77ms,730.62us,22.21ms,1602.68\nTransfer/sec:,535.22KB\n")
1.82ms,770.81us,21.28ms,1604.64\nTransfer/sec:,535.88KB\n")
1.89ms,798.95us,26.88ms,1606.67\nTransfer/sec:,536.55KB\n")
1.78ms,733.13us,21.70ms,1608.66\nTransfer/sec:,537.22KB\n")
1.80ms,787.44us,21.46ms,1614.45\nTransfer/sec:,539.15KB\n")
10.64ms,14.09ms,211.97ms,1612.72\nTransfer/sec:,538.57KB\n")
1.76ms,1.04ms,38.72ms,1618.54\nTransfer/sec:,540.52KB\n")
1.74ms,770.06us,23.25ms,1619.53\nTransfer/sec:,540.85KB\n")
1.75ms,726.73us,24.59ms,1621.47\nTransfer/sec:,541.50KB\n")
1.76ms,673.62us,21.62ms,1621.44\nTransfer/sec:,541.49KB\n")
1.81ms,803.21us,25.17ms,1624.33\nTransfer/sec:,542.45KB\n")
1.77ms,834.07us,29.46ms,1623.37\nTransfer/sec:,542.13KB\n")
1.76ms,702.51us,23.66ms,1621.39\nTransfer/sec:,541.47KB\n")
1.76ms,779.61us,30.38ms,1618.51\nTransfer/sec:,540.51KB\n")
1.77ms,807.45us,26.03ms,1618.49\nTransfer/sec:,540.50KB\n")
5.75ms,8.43ms,211.33ms,1612.15\nTransfer/sec:,538.38KB\n")
1.92ms,2.50ms,101.31ms,1617.54\nTransfer/sec:,540.18KB\n")
1.72ms,633.48us,14.30ms,1615.64\nTransfer/sec:,539.55KB\n")
1.77ms,618.93us,12.01ms,1616.62\nTransfer/sec:,539.88KB\n")
1.74ms,609.32us,14.28ms,1616.55\nTransfer/sec:,539.85KB\n")
1.73ms,690.27us,21.84ms,1614.48\nTransfer/sec:,539.16KB\n")
1.75ms,719.08us,21.49ms,1610.55\nTransfer/sec:,537.85KB\n")
2.02ms,0.89ms,32.45ms,1605.73\nTransfer/sec:,536.24KB\n")
1.78ms,757.72us,22.77ms,1600.73\nTransfer/sec:,534.57KB\n")
1.77ms,820.97us,28.37ms,1598.80\nTransfer/sec:,533.93KB\n")
1.78ms,645.31us,17.92ms,1595.84\nTransfer/sec:,532.94KB\n")
1.76ms,0.97ms,40.54ms,1592.80\nTransfer/sec:,531.92KB\n")
6.70ms,11.01ms,219.39ms,1584.84\nTransfer/sec:,529.26KB\n")
1.77ms,762.87us,25.97ms,1593.80\nTransfer/sec:,532.25KB\n")
1.80ms,1.23ms,53.15ms,1592.83\nTransfer/sec:,531.93KB\n")
1.75ms,622.81us,13.77ms,1591.87\nTransfer/sec:,531.61KB\n")
1.76ms,726.95us,19.10ms,1591.80\nTransfer/sec:,531.59KB\n")
1.75ms,682.96us,23.09ms,1591.84\nTransfer/sec:,531.60KB\n")
1.75ms,743.19us,23.07ms,1588.86\nTransfer/sec:,530.61KB\n")
5.55ms,8.44ms,202.24ms,1580.98\nTransfer/sec:,527.97KB\n")
1.88ms,744.37us,20.67ms,1583.97\nTransfer/sec:,528.97KB\n")
4.89ms,8.82ms,239.49ms,1577.87\nTransfer/sec:,526.94KB\n")
1.83ms,1.03ms,35.42ms,1583.92\nTransfer/sec:,528.96KB\n")
1.73ms,634.28us,18.78ms,1581.94\nTransfer/sec:,528.30KB\n")
1.74ms,645.46us,16.50ms,1581.99\nTransfer/sec:,528.31KB\n")
1.74ms,667.94us,19.28ms,1581.93\nTransfer/sec:,528.29KB\n")
1.79ms,739.17us,20.16ms,1582.95\nTransfer/sec:,528.63KB\n")
1.82ms,779.29us,24.75ms,1585.88\nTransfer/sec:,529.61KB\n")
1.86ms,718.61us,22.13ms,1585.92\nTransfer/sec:,529.62KB\n")
1.97ms,723.66us,20.19ms,1584.91\nTransfer/sec:,529.29KB\n")
1.83ms,671.75us,19.34ms,1583.90\nTransfer/sec:,528.95KB\n")
1.73ms,698.01us,20.34ms,1580.97\nTransfer/sec:,527.97KB\n")
3.59ms,13.33ms,229.38ms,1578.98\nTransfer/sec:,527.31KB\n")
1.73ms,674.61us,22.24ms,1579.01\nTransfer/sec:,527.32KB\n")
8.09ms,12.35ms,266.75ms,1572.46\nTransfer/sec:,525.13KB\n")
1.75ms,646.04us,17.47ms,1576.00\nTransfer/sec:,526.31KB\n")
1.76ms,622.69us,15.92ms,1574.99\nTransfer/sec:,525.97KB\n")
1.80ms,757.07us,28.21ms,1575.03\nTransfer/sec:,525.99KB\n")
1.75ms,639.20us,22.54ms,1574.09\nTransfer/sec:,525.67KB\n")
1.76ms,779.68us,23.58ms,1574.09\nTransfer/sec:,525.67KB\n")
1.75ms,784.30us,23.65ms,1572.12\nTransfer/sec:,525.01KB\n")
1.75ms,753.32us,25.84ms,1570.11\nTransfer/sec:,524.34KB\n")
1.74ms,0.95ms,39.23ms,1570.14\nTransfer/sec:,524.35KB\n")
1.74ms,642.47us,15.46ms,1568.08\nTransfer/sec:,523.67KB\n")
3.49ms,6.31ms,191.49ms,1562.50\nTransfer/sec:,521.80KB\n")
1.87ms,793.81us,31.50ms,1565.12\nTransfer/sec:,522.68KB\n")
1.83ms,705.25us,23.10ms,1565.09\nTransfer/sec:,522.67KB\n")
1.81ms,0.91ms,29.50ms,1562.21\nTransfer/sec:,521.71KB\n")
5.75ms,8.89ms,230.91ms,1554.51\nTransfer/sec:,519.13KB\n")
9.03ms,22.19ms,459.26ms,1549.04\nTransfer/sec:,517.31KB\n")
3.57ms,8.44ms,229.25ms,1556.47\nTransfer/sec:,519.79KB\n")
1.74ms,658.53us,18.75ms,1561.26\nTransfer/sec:,521.39KB\n")
1.71ms,654.78us,21.10ms,1559.27\nTransfer/sec:,520.72KB\n")
1.74ms,1.08ms,40.19ms,1559.26\nTransfer/sec:,520.72KB\n")
1.72ms,715.87us,27.01ms,1556.22\nTransfer/sec:,519.70KB\n")
5.95ms,9.28ms,253.70ms,1545.16\nTransfer/sec:,516.01KB\n")
1.75ms,723.41us,21.55ms,1548.37\nTransfer/sec:,517.08KB\n")
1.91ms,709.29us,26.46ms,1542.49\nTransfer/sec:,515.12KB\n")
11.76ms,78.22ms,1.10s,1534.70\nTransfer/sec:,512.52KB\n")
1.78ms,728.07us,25.06ms,1537.41\nTransfer/sec:,513.42KB\n")
7.05ms,10.97ms,243.84ms,1532.80\nTransfer/sec:,511.88KB\n")
1.82ms,646.22us,18.32ms,1541.55\nTransfer/sec:,514.80KB\n")
1.82ms,679.39us,20.27ms,1542.49\nTransfer/sec:,515.12KB\n")
2.12ms,4.18ms,121.73ms,1541.50\nTransfer/sec:,514.79KB\n")
1.81ms,662.89us,15.34ms,1541.53\nTransfer/sec:,514.80KB\n")
1.95ms,699.46us,17.74ms,1542.51\nTransfer/sec:,515.13KB\n")
1.73ms,680.76us,21.65ms,1540.54\nTransfer/sec:,514.47KB\n")
14.14ms,81.34ms,1.12s,1534.10\nTransfer/sec:,512.32KB\n")
1.77ms,666.40us,22.72ms,1538.49\nTransfer/sec:,513.78KB\n")
15.95ms,80.34ms,1.09s,1530.15\nTransfer/sec:,511.00KB\n")
1.78ms,729.79us,25.33ms,1533.66\nTransfer/sec:,512.17KB\n")
1.73ms,674.71us,20.43ms,1530.67\nTransfer/sec:,511.17KB\n")
1.72ms,657.23us,20.91ms,1527.55\nTransfer/sec:,510.13KB\n")
1.86ms,1.15ms,36.16ms,1525.53\nTransfer/sec:,509.45KB\n")
11.06ms,77.72ms,1.07s,1524.74\nTransfer/sec:,509.19KB\n")
2.18ms,729.94us,22.24ms,1524.80\nTransfer/sec:,509.21KB\n")
1.85ms,664.31us,17.06ms,1522.80\nTransfer/sec:,508.54KB\n")
1.84ms,765.58us,23.86ms,1521.83\nTransfer/sec:,508.22KB\n")
7.96ms,10.39ms,195.07ms,1514.28\nTransfer/sec:,505.70KB\n")
1.77ms,621.99us,17.14ms,1514.01\nTransfer/sec:,505.61KB\n")
1.74ms,619.09us,16.70ms,1514.04\nTransfer/sec:,505.62KB\n")
1.73ms,682.50us,23.47ms,1509.89\nTransfer/sec:,504.23KB\n")
1.92ms,845.10us,26.19ms,1506.73\nTransfer/sec:,503.18KB\n")
1.86ms,691.42us,19.50ms,1504.92\nTransfer/sec:,502.57KB\n")
1.78ms,1.03ms,37.57ms,1501.02\nTransfer/sec:,501.27KB\n")
1.88ms,640.44us,12.00ms,1504.96\nTransfer/sec:,502.58KB\n")
1.78ms,725.42us,20.10ms,1507.83\nTransfer/sec:,503.54KB\n")
1.83ms,834.37us,28.61ms,1507.81\nTransfer/sec:,503.54KB\n")
28.72ms,122.65ms,1.12s,1495.30\nTransfer/sec:,499.36KB\n")
1.83ms,681.23us,15.88ms,1503.11\nTransfer/sec:,501.97KB\n")
1.77ms,676.09us,19.66ms,1497.86\nTransfer/sec:,500.21KB\n")
1.78ms,673.77us,15.48ms,1489.10\nTransfer/sec:,497.29KB\n")
1.83ms,699.60us,17.84ms,1484.34\nTransfer/sec:,495.70KB\n")
3.66ms,6.67ms,194.43ms,1477.17\nTransfer/sec:,493.30KB\n")
5.33ms,9.56ms,240.00ms,1477.29\nTransfer/sec:,493.34KB\n")
1.77ms,687.34us,24.38ms,1478.05\nTransfer/sec:,493.60KB\n")
1.84ms,606.41us,12.26ms,1477.08\nTransfer/sec:,493.27KB\n")
1.77ms,0.87ms,31.71ms,1480.26\nTransfer/sec:,494.34KB\n")
1.75ms,643.73us,16.36ms,1481.31\nTransfer/sec:,494.69KB\n")
1.88ms,729.73us,26.08ms,1485.14\nTransfer/sec:,495.97KB\n")
1.98ms,775.42us,19.30ms,1488.03\nTransfer/sec:,496.93KB\n")
1.78ms,684.93us,20.08ms,1494.29\nTransfer/sec:,499.02KB\n")
1.75ms,677.55us,18.77ms,1499.99\nTransfer/sec:,500.93KB\n")
2.09ms,728.74us,19.04ms,1504.13\nTransfer/sec:,502.31KB\n")
1.82ms,1.14ms,40.48ms,1507.82\nTransfer/sec:,503.54KB\n")
1.75ms,613.91us,11.74ms,1510.91\nTransfer/sec:,504.57KB\n")
1.75ms,644.45us,21.25ms,1515.64\nTransfer/sec:,506.15KB\n")
12.86ms,77.58ms,1.09s,1520.12\nTransfer/sec:,507.65KB\n")
1.73ms,677.20us,19.97ms,1536.39\nTransfer/sec:,513.08KB\n")
1.72ms,797.07us,26.66ms,1549.41\nTransfer/sec:,517.43KB\n")
1.75ms,673.34us,19.18ms,1557.22\nTransfer/sec:,520.04KB\n")
1.73ms,780.54us,29.87ms,1571.06\nTransfer/sec:,524.66KB\n")
1.90ms,730.18us,21.01ms,1582.92\nTransfer/sec:,528.62KB\n")
1.74ms,766.55us,24.51ms,1593.79\nTransfer/sec:,532.25KB\n")
1.83ms,700.87us,20.56ms,1604.59\nTransfer/sec:,535.86KB\n")
1.75ms,816.79us,31.63ms,1608.66\nTransfer/sec:,537.22KB\n")
1.74ms,641.57us,14.03ms,1613.52\nTransfer/sec:,538.84KB\n")
1.76ms,668.32us,18.02ms,1625.42\nTransfer/sec:,542.82KB\n")
1.79ms,671.82us,20.74ms,1640.26\nTransfer/sec:,547.77KB\n")
1.79ms,848.00us,31.68ms,1653.87\nTransfer/sec:,552.32KB\n")
1.72ms,646.23us,17.12ms,1669.81\nTransfer/sec:,557.64KB\n")
1.75ms,651.18us,16.37ms,1688.67\nTransfer/sec:,563.94KB\n")
1.75ms,706.22us,23.07ms,1708.50\nTransfer/sec:,570.56KB\n")
2.00ms,709.54us,19.55ms,1721.98\nTransfer/sec:,575.07KB\n")
1.78ms,623.51us,15.10ms,1736.08\nTransfer/sec:,579.77KB\n")
5.16ms,23.39ms,435.20ms,1750.78\nTransfer/sec:,584.68KB\n")
1.75ms,626.08us,9.31ms,1763.53\nTransfer/sec:,588.94KB\n")
1.98ms,778.77us,21.06ms,1774.49\nTransfer/sec:,592.60KB\n")
1.83ms,1.04ms,38.56ms,1788.55\nTransfer/sec:,597.30KB\n")
1.92ms,718.97us,18.53ms,1800.12\nTransfer/sec:,601.16KB\n")
1.75ms,653.98us,19.18ms,1812.86\nTransfer/sec:,605.42KB\n")
1.73ms,623.15us,11.21ms,1824.85\nTransfer/sec:,609.42KB\n")
1.74ms,685.03us,21.97ms,1836.83\nTransfer/sec:,613.42KB\n")
1.76ms,710.70us,19.71ms,1850.51\nTransfer/sec:,617.99KB\n")
1.74ms,699.78us,21.73ms,1864.33\nTransfer/sec:,622.61KB\n")
1.77ms,1.01ms,35.17ms,1878.38\nTransfer/sec:,627.30KB\n")
3.30ms,10.73ms,283.14ms,1885.13\nTransfer/sec:,629.55KB\n")
1.74ms,637.01us,14.18ms,1902.75\nTransfer/sec:,635.44KB\n")
1.85ms,666.57us,18.37ms,1915.64\nTransfer/sec:,639.74KB\n")
1.78ms,803.25us,26.00ms,1930.44\nTransfer/sec:,644.69KB\n")
1.84ms,727.39us,20.29ms,1944.41\nTransfer/sec:,649.35KB\n")
1.73ms,665.20us,21.55ms,1958.23\nTransfer/sec:,653.97KB\n")
1.75ms,1.04ms,46.34ms,1975.01\nTransfer/sec:,659.57KB\n")
1.74ms,739.04us,24.86ms,1992.72\nTransfer/sec:,665.47KB\n")
1.84ms,0.90ms,28.88ms,2015.47\nTransfer/sec:,673.04KB\n")
1.76ms,0.87ms,29.04ms,2039.08\nTransfer/sec:,680.92KB\n")
1.77ms,0.95ms,36.51ms,2058.78\nTransfer/sec:,687.50KB\n")
1.74ms,787.32us,23.39ms,2076.65\nTransfer/sec:,693.47KB\n")
1.75ms,806.78us,28.34ms,2093.57\nTransfer/sec:,699.12KB\n")
1.77ms,836.40us,22.18ms,2112.42\nTransfer/sec:,705.42KB\n")
4.15ms,18.14ms,395.52ms,2121.99\nTransfer/sec:,708.61KB\n")
1.80ms,752.03us,21.20ms,2139.93\nTransfer/sec:,714.60KB\n")
1.77ms,703.30us,22.08ms,2151.86\nTransfer/sec:,718.59KB\n")
1.72ms,701.70us,23.55ms,2165.51\nTransfer/sec:,723.15KB\n")
1.79ms,695.49us,18.14ms,2178.26\nTransfer/sec:,727.41KB\n")
1.76ms,823.60us,26.06ms,2193.39\nTransfer/sec:,732.46KB\n")
12.16ms,23.84ms,397.06ms,2202.16\nTransfer/sec:,735.39KB\n")
1.73ms,693.50us,24.19ms,2223.95\nTransfer/sec:,742.67KB\n")
1.82ms,726.81us,21.46ms,2237.43\nTransfer/sec:,747.17KB\n")
1.74ms,746.13us,27.28ms,2255.30\nTransfer/sec:,753.14KB\n")
1.72ms,685.21us,22.48ms,2271.30\nTransfer/sec:,758.48KB\n")
2.22ms,849.79us,26.83ms,2283.14\nTransfer/sec:,762.43KB\n")
1.75ms,824.23us,25.55ms,2294.04\nTransfer/sec:,766.08KB\n")
1.75ms,716.61us,25.14ms,2304.84\nTransfer/sec:,769.68KB\n")
1.77ms,0.85ms,26.27ms,2313.83\nTransfer/sec:,772.68KB\n")
6.02ms,22.29ms,444.42ms,2314.12\nTransfer/sec:,772.78KB\n")
3.57ms,11.17ms,216.45ms,2328.39\nTransfer/sec:,777.55KB\n")
5.15ms,22.56ms,388.61ms,2327.08\nTransfer/sec:,777.11KB\n")
1.77ms,783.37us,24.16ms,2340.32\nTransfer/sec:,781.53KB\n")
1.76ms,814.30us,29.74ms,2347.26\nTransfer/sec:,783.85KB\n")
1.79ms,772.02us,28.26ms,2353.24\nTransfer/sec:,785.85KB\n")
1.76ms,746.47us,23.76ms,2360.14\nTransfer/sec:,788.15KB\n")
1.77ms,774.55us,24.02ms,2363.98\nTransfer/sec:,789.44KB\n")
5.18ms,22.57ms,389.38ms,2360.59\nTransfer/sec:,788.30KB\n")
1.80ms,818.79us,30.21ms,2371.91\nTransfer/sec:,792.08KB\n")
1.94ms,751.10us,24.00ms,2375.88\nTransfer/sec:,793.41KB\n")
1.73ms,693.36us,17.92ms,2388.74\nTransfer/sec:,797.71KB\n")
3.98ms,14.77ms,335.36ms,2404.38\nTransfer/sec:,802.93KB\n")
1.82ms,0.86ms,28.54ms,2417.34\nTransfer/sec:,807.25KB\n")
13.42ms,91.62ms,1.21s,2423.27\nTransfer/sec:,809.24KB\n")
6.86ms,23.17ms,447.74ms,2418.17\nTransfer/sec:,807.54KB\n")
1.74ms,778.41us,24.02ms,2431.18\nTransfer/sec:,811.88KB\n")
1.80ms,813.57us,24.26ms,2432.14\nTransfer/sec:,812.20KB\n")
1.82ms,0.89ms,24.67ms,2434.09\nTransfer/sec:,812.85KB\n")
1.79ms,820.73us,23.74ms,2436.11\nTransfer/sec:,813.53KB\n")
1.81ms,0.97ms,30.00ms,2437.14\nTransfer/sec:,813.87KB\n")
6.38ms,16.55ms,350.46ms,2432.58\nTransfer/sec:,812.35KB\n")
1.93ms,1.99ms,57.31ms,2437.12\nTransfer/sec:,813.86KB\n")
