1.72ms,633.52us,19.57ms,1532.69\nTransfer/sec:,511.84KB\n")
1.83ms,775.27us,14.14ms,2434.05\nTransfer/sec:,812.84KB\n")
12.33ms,82.99ms,1.06s,2427.32\nTransfer/sec:,810.59KB\n")
22.92ms,117.68ms,1.11s,2423.23\nTransfer/sec:,809.22KB\n")
12.82ms,87.75ms,1.22s,2424.12\nTransfer/sec:,809.52KB\n")
2.03ms,0.85ms,27.98ms,2423.07\nTransfer/sec:,809.17KB\n")
1.99ms,0.97ms,27.15ms,2425.27\nTransfer/sec:,809.90KB\n")
6.95ms,23.60ms,451.33ms,2424.47\nTransfer/sec:,809.64KB\n")
1.76ms,783.91us,23.84ms,2436.15\nTransfer/sec:,813.54KB\n")
1.81ms,784.83us,26.21ms,2440.07\nTransfer/sec:,814.85KB\n")
1.90ms,1.53ms,46.56ms,2441.01\nTransfer/sec:,815.16KB\n")
2.32ms,3.96ms,103.55ms,2443.68\nTransfer/sec:,816.05KB\n")
1.87ms,1.07ms,33.41ms,2446.16\nTransfer/sec:,816.88KB\n")
1.82ms,818.26us,18.64ms,2450.89\nTransfer/sec:,818.46KB\n")
1.80ms,834.83us,21.54ms,2455.88\nTransfer/sec:,820.13KB\n")
6.17ms,15.99ms,356.86ms,2445.68\nTransfer/sec:,816.72KB\n")
7.83ms,22.03ms,376.58ms,2442.46\nTransfer/sec:,815.65KB\n")
17.95ms,86.94ms,1.08s,2434.24\nTransfer/sec:,812.90KB\n")
1.87ms,773.24us,18.72ms,2436.20\nTransfer/sec:,813.55KB\n")
1.91ms,754.83us,23.65ms,2425.18\nTransfer/sec:,809.88KB\n")
1.85ms,796.08us,27.82ms,2412.39\nTransfer/sec:,805.60KB\n")
24.01ms,108.60ms,1.13s,2396.56\nTransfer/sec:,800.31KB\n")
1.82ms,821.64us,28.99ms,2391.61\nTransfer/sec:,798.66KB\n")
1.75ms,671.44us,9.80ms,2387.69\nTransfer/sec:,797.35KB\n")
1.77ms,777.71us,24.77ms,2384.81\nTransfer/sec:,796.39KB\n")
1.82ms,847.51us,26.43ms,2382.76\nTransfer/sec:,795.71KB\n")
1.94ms,755.80us,20.05ms,2376.90\nTransfer/sec:,793.75KB\n")
1.74ms,762.01us,24.03ms,2384.75\nTransfer/sec:,796.37KB\n")
19.15ms,28.42ms,400.64ms,2381.25\nTransfer/sec:,795.20KB\n")
1.74ms,677.82us,14.63ms,2386.81\nTransfer/sec:,797.06KB\n")
1.76ms,711.58us,14.14ms,2384.75\nTransfer/sec:,796.37KB\n")
25.24ms,115.59ms,1.21s,2377.46\nTransfer/sec:,793.94KB\n")
1.80ms,717.02us,9.70ms,2408.54\nTransfer/sec:,804.32KB\n")
1.77ms,777.03us,23.18ms,2432.07\nTransfer/sec:,812.18KB\n")
1.86ms,0.92ms,26.58ms,2443.84\nTransfer/sec:,816.11KB\n")
1.83ms,760.84us,16.67ms,2440.02\nTransfer/sec:,814.83KB\n")
1.78ms,740.43us,20.88ms,2432.14\nTransfer/sec:,812.20KB\n")
1.79ms,775.78us,23.79ms,2416.38\nTransfer/sec:,806.94KB\n")
1.74ms,698.06us,16.42ms,2408.43\nTransfer/sec:,804.28KB\n")
1.76ms,710.29us,16.98ms,2401.49\nTransfer/sec:,801.96KB\n")
1.77ms,758.45us,19.92ms,2410.47\nTransfer/sec:,804.96KB\n")
1.81ms,699.03us,16.54ms,2400.58\nTransfer/sec:,801.66KB\n")
1.79ms,789.34us,30.40ms,2389.74\nTransfer/sec:,798.04KB\n")
23.79ms,121.48ms,1.16s,2374.81\nTransfer/sec:,793.05KB\n")
1.75ms,756.65us,21.65ms,2358.03\nTransfer/sec:,787.45KB\n")
13.39ms,79.77ms,1.11s,2336.33\nTransfer/sec:,780.20KB\n")
1.74ms,779.09us,24.08ms,2343.36\nTransfer/sec:,782.55KB\n")
1.76ms,734.68us,24.30ms,2334.51\nTransfer/sec:,779.59KB\n")
1.75ms,713.97us,22.80ms,2322.56\nTransfer/sec:,775.60KB\n")
1.76ms,828.08us,26.91ms,2309.73\nTransfer/sec:,771.31KB\n")
1.78ms,739.66us,22.69ms,2299.84\nTransfer/sec:,768.01KB\n")
1.78ms,802.09us,26.58ms,2291.96\nTransfer/sec:,765.38KB\n")
34.45ms,123.47ms,1.07s,2297.82\nTransfer/sec:,767.34KB\n")
1.75ms,735.63us,25.86ms,2289.98\nTransfer/sec:,764.72KB\n")
1.77ms,797.66us,23.87ms,2292.05\nTransfer/sec:,765.41KB\n")
1.76ms,679.51us,25.15ms,2304.71\nTransfer/sec:,769.64KB\n")
1.77ms,723.18us,26.96ms,2345.23\nTransfer/sec:,783.17KB\n")
1.77ms,745.77us,22.77ms,2351.09\nTransfer/sec:,785.13KB\n")
10.07ms,24.49ms,420.61ms,2332.84\nTransfer/sec:,779.04KB\n")
1.79ms,0.92ms,24.54ms,2339.39\nTransfer/sec:,781.22KB\n")
1.77ms,741.89us,18.40ms,2333.49\nTransfer/sec:,779.25KB\n")
2.00ms,0.87ms,30.77ms,2328.44\nTransfer/sec:,777.56KB\n")
6.57ms,33.45ms,620.03ms,2301.91\nTransfer/sec:,768.70KB\n")
1.83ms,809.67us,23.81ms,2274.22\nTransfer/sec:,759.46KB\n")
1.75ms,734.97us,22.22ms,2253.60\nTransfer/sec:,752.57KB\n")
1.76ms,770.36us,27.54ms,2251.46\nTransfer/sec:,751.86KB\n")
1.72ms,668.72us,14.17ms,2252.59\nTransfer/sec:,752.23KB\n")
1.79ms,729.79us,17.58ms,2257.27\nTransfer/sec:,753.80KB\n")
1.75ms,712.51us,18.67ms,2258.29\nTransfer/sec:,754.14KB\n")
1.74ms,688.50us,17.47ms,2257.28\nTransfer/sec:,753.80KB\n")
1.99ms,702.73us,16.40ms,2240.65\nTransfer/sec:,748.24KB\n")
1.89ms,738.55us,20.72ms,2241.59\nTransfer/sec:,748.56KB\n")
1.94ms,678.07us,13.93ms,2240.64\nTransfer/sec:,748.24KB\n")
1.94ms,816.68us,29.79ms,2239.52\nTransfer/sec:,747.87KB\n")
2.04ms,0.88ms,20.54ms,2237.48\nTransfer/sec:,747.19KB\n")
1.75ms,0.91ms,28.40ms,2233.86\nTransfer/sec:,745.98KB\n")
1.78ms,828.37us,24.05ms,2232.84\nTransfer/sec:,745.63KB\n")
1.75ms,798.61us,30.51ms,2233.87\nTransfer/sec:,745.98KB\n")
8.73ms,23.68ms,394.75ms,2231.82\nTransfer/sec:,745.29KB\n")
2.50ms,829.04us,21.55ms,2239.54\nTransfer/sec:,747.87KB\n")
2.12ms,0.94ms,30.08ms,2238.47\nTransfer/sec:,747.52KB\n")
1.90ms,680.16us,15.52ms,2239.54\nTransfer/sec:,747.87KB\n")
1.77ms,0.88ms,32.38ms,2223.97\nTransfer/sec:,742.67KB\n")
3.11ms,10.27ms,160.64ms,2223.05\nTransfer/sec:,742.36KB\n")
1.78ms,0.95ms,32.34ms,2211.03\nTransfer/sec:,738.35KB\n")
1.73ms,694.36us,21.81ms,2188.15\nTransfer/sec:,730.71KB\n")
1.78ms,740.61us,21.04ms,2139.80\nTransfer/sec:,714.56KB\n")
6.60ms,14.50ms,370.69ms,2108.32\nTransfer/sec:,704.05KB\n")
1.75ms,675.60us,14.25ms,2114.26\nTransfer/sec:,706.03KB\n")
1.74ms,662.47us,17.30ms,2104.36\nTransfer/sec:,702.73KB\n")
1.75ms,700.87us,18.37ms,2105.13\nTransfer/sec:,702.98KB\n")
1.77ms,719.58us,19.20ms,2101.53\nTransfer/sec:,701.78KB\n")
3.90ms,12.14ms,263.68ms,2092.49\nTransfer/sec:,698.76KB\n")
1.77ms,1.12ms,44.90ms,2099.31\nTransfer/sec:,701.04KB\n")
6.73ms,17.02ms,336.90ms,2093.03\nTransfer/sec:,698.94KB\n")
1.80ms,1.02ms,30.64ms,2096.32\nTransfer/sec:,700.04KB\n")
1.81ms,846.05us,31.87ms,2090.47\nTransfer/sec:,698.09KB\n")
2.23ms,0.92ms,21.38ms,2081.75\nTransfer/sec:,695.18KB\n")
1.77ms,793.13us,24.24ms,2076.56\nTransfer/sec:,693.44KB\n")
1.77ms,783.80us,31.70ms,2073.81\nTransfer/sec:,692.52KB\n")
7.74ms,15.68ms,349.18ms,2064.27\nTransfer/sec:,689.33KB\n")
1.80ms,705.67us,19.81ms,2064.81\nTransfer/sec:,689.52KB\n")
19.27ms,88.17ms,1.13s,2054.99\nTransfer/sec:,686.24KB\n")
1.75ms,724.73us,19.58ms,2058.78\nTransfer/sec:,687.50KB\n")
1.81ms,1.15ms,48.86ms,2057.74\nTransfer/sec:,687.16KB\n")
1.75ms,711.33us,20.08ms,2057.80\nTransfer/sec:,687.18KB\n")
1.74ms,672.90us,12.78ms,2054.90\nTransfer/sec:,686.21KB\n")
1.90ms,809.42us,30.78ms,2047.92\nTransfer/sec:,683.88KB\n")
1.74ms,653.11us,14.70ms,2040.21\nTransfer/sec:,681.30KB\n")
11.61ms,80.77ms,1.08s,2036.17\nTransfer/sec:,679.95KB\n")
5.45ms,14.76ms,275.97ms,2023.16\nTransfer/sec:,675.60KB\n")
1.74ms,701.07us,21.50ms,2023.40\nTransfer/sec:,675.69KB\n")
6.85ms,14.91ms,320.77ms,2007.41\nTransfer/sec:,670.35KB\n")
1.98ms,816.39us,27.39ms,2013.51\nTransfer/sec:,672.39KB\n")
1.97ms,804.31us,19.23ms,2010.52\nTransfer/sec:,671.40KB\n")
1.77ms,0.87ms,32.42ms,2006.13\nTransfer/sec:,669.93KB\n")
1.75ms,808.20us,29.74ms,2004.57\nTransfer/sec:,669.41KB\n")
1.76ms,731.95us,23.34ms,2002.67\nTransfer/sec:,668.78KB\n")
4.82ms,8.10ms,211.20ms,1992.71\nTransfer/sec:,665.47KB\n")
1.74ms,778.11us,28.82ms,1994.69\nTransfer/sec:,666.12KB\n")
1.76ms,749.04us,24.02ms,1987.79\nTransfer/sec:,663.82KB\n")
1.85ms,665.38us,17.50ms,1980.93\nTransfer/sec:,661.54KB\n")
1.72ms,797.23us,27.23ms,1972.97\nTransfer/sec:,658.89KB\n")
1.79ms,690.70us,21.82ms,1964.14\nTransfer/sec:,655.94KB\n")
1.77ms,0.98ms,41.34ms,1958.27\nTransfer/sec:,653.98KB\n")
1.80ms,696.56us,15.94ms,1950.25\nTransfer/sec:,651.30KB\n")
1.83ms,708.95us,22.02ms,1946.34\nTransfer/sec:,650.00KB\n")
1.81ms,839.38us,25.98ms,1944.32\nTransfer/sec:,649.32KB\n")
1.75ms,685.51us,20.59ms,1943.33\nTransfer/sec:,648.99KB\n")
1.76ms,721.93us,24.42ms,1940.26\nTransfer/sec:,647.97KB\n")
1.73ms,637.93us,14.41ms,1935.47\nTransfer/sec:,646.37KB\n")
1.74ms,630.36us,15.62ms,1933.47\nTransfer/sec:,645.70KB\n")
1.76ms,684.34us,22.40ms,1926.62\nTransfer/sec:,643.41KB\n")
1.76ms,697.15us,20.91ms,1919.72\nTransfer/sec:,641.11KB\n")
1.80ms,771.00us,21.30ms,1913.71\nTransfer/sec:,639.10KB\n")
1.74ms,826.24us,38.24ms,1909.80\nTransfer/sec:,637.79KB\n")
1.70ms,672.72us,21.92ms,1903.77\nTransfer/sec:,635.78KB\n")
1.73ms,777.64us,23.94ms,1903.87\nTransfer/sec:,635.81KB\n")
1.72ms,750.37us,26.05ms,1903.75\nTransfer/sec:,635.77KB\n")
1.73ms,665.35us,20.21ms,1902.82\nTransfer/sec:,635.46KB\n")
1.72ms,668.32us,18.91ms,1903.87\nTransfer/sec:,635.81KB\n")
1.72ms,620.11us,9.80ms,1902.83\nTransfer/sec:,635.47KB\n")
4.28ms,12.40ms,311.55ms,1895.10\nTransfer/sec:,632.88KB\n")
1.73ms,709.46us,20.46ms,1898.13\nTransfer/sec:,633.90KB\n")
1.73ms,705.29us,27.90ms,1897.04\nTransfer/sec:,633.53KB\n")
4.54ms,9.24ms,225.66ms,1891.93\nTransfer/sec:,631.83KB\n")
7.11ms,12.32ms,236.16ms,1884.58\nTransfer/sec:,629.37KB\n")
1.87ms,740.23us,23.87ms,1885.10\nTransfer/sec:,629.55KB\n")
1.72ms,699.70us,24.56ms,1879.28\nTransfer/sec:,627.60KB\n")
15.21ms,81.19ms,1.06s,1868.00\nTransfer/sec:,623.83KB\n")
1.74ms,707.32us,20.91ms,1874.14\nTransfer/sec:,625.89KB\n")
16.11ms,79.74ms,1.08s,1870.12\nTransfer/sec:,624.54KB\n")
1.82ms,778.88us,32.96ms,1877.29\nTransfer/sec:,626.94KB\n")
1.74ms,708.09us,19.62ms,1877.29\nTransfer/sec:,626.94KB\n")
1.72ms,657.69us,18.59ms,1878.38\nTransfer/sec:,627.30KB\n")
1.79ms,1.12ms,40.86ms,1880.12\nTransfer/sec:,627.88KB\n")
1.74ms,756.66us,24.91ms,1878.39\nTransfer/sec:,627.30KB\n")
1.76ms,751.08us,26.42ms,1876.21\nTransfer/sec:,626.58KB\n")
1.77ms,0.86ms,29.23ms,1869.43\nTransfer/sec:,624.31KB\n")
1.77ms,706.57us,22.06ms,1865.39\nTransfer/sec:,622.96KB\n")
12.92ms,18.81ms,358.66ms,1860.80\nTransfer/sec:,621.43KB\n")
1.75ms,776.73us,24.94ms,1863.30\nTransfer/sec:,622.26KB\n")
1.77ms,0.94ms,33.86ms,1867.51\nTransfer/sec:,623.67KB\n")
4.80ms,8.71ms,231.94ms,1862.14\nTransfer/sec:,621.88KB\n")
1.74ms,683.53us,21.41ms,1867.52\nTransfer/sec:,623.67KB\n")
1.73ms,695.24us,18.22ms,1867.49\nTransfer/sec:,623.66KB\n")
1.79ms,1.38ms,49.76ms,1869.45\nTransfer/sec:,624.32KB\n")
1.76ms,742.05us,23.47ms,1865.32\nTransfer/sec:,622.94KB\n")
8.34ms,13.79ms,307.20ms,1854.24\nTransfer/sec:,619.24KB\n")
7.02ms,10.40ms,220.03ms,1850.99\nTransfer/sec:,618.15KB\n")
1.74ms,619.82us,12.14ms,1847.73\nTransfer/sec:,617.07KB\n")
1.73ms,638.79us,18.03ms,1840.60\nTransfer/sec:,614.68KB\n")
1.72ms,780.02us,21.87ms,1832.63\nTransfer/sec:,612.02KB\n")
1.87ms,729.19us,23.07ms,1827.99\nTransfer/sec:,610.47KB\n")
1.71ms,657.29us,19.26ms,1822.73\nTransfer/sec:,608.71KB\n")
1.71ms,645.28us,18.42ms,1817.14\nTransfer/sec:,606.85KB\n")
1.76ms,1.10ms,32.05ms,1817.19\nTransfer/sec:,606.86KB\n")
1.76ms,730.16us,22.54ms,1814.97\nTransfer/sec:,606.12KB\n")
1.75ms,791.38us,22.48ms,1812.88\nTransfer/sec:,605.42KB\n")
1.75ms,0.91ms,34.72ms,1807.32\nTransfer/sec:,603.57KB\n")
1.81ms,1.07ms,51.97ms,1798.49\nTransfer/sec:,600.62KB\n")
3.55ms,10.50ms,261.12ms,1784.83\nTransfer/sec:,596.06KB\n")
1.72ms,634.68us,12.82ms,1781.30\nTransfer/sec:,594.88KB\n")
1.85ms,664.48us,16.88ms,1772.24\nTransfer/sec:,591.85KB\n")
1.73ms,774.62us,22.72ms,1764.61\nTransfer/sec:,589.30KB\n")
1.73ms,702.87us,20.02ms,1757.97\nTransfer/sec:,587.09KB\n")
1.76ms,1.16ms,38.94ms,1753.68\nTransfer/sec:,585.65KB\n")
1.84ms,743.73us,21.78ms,1750.73\nTransfer/sec:,584.67KB\n")
1.84ms,672.80us,14.80ms,1745.98\nTransfer/sec:,583.08KB\n")
6.19ms,8.84ms,226.43ms,1733.57\nTransfer/sec:,578.94KB\n")
1.79ms,655.52us,14.23ms,1730.98\nTransfer/sec:,578.07KB\n")
1.82ms,760.48us,24.26ms,1724.01\nTransfer/sec:,575.74KB\n")
1.75ms,627.75us,14.35ms,1714.21\nTransfer/sec:,572.47KB\n")
1.74ms,712.87us,21.46ms,1708.45\nTransfer/sec:,570.55KB\n")
1.74ms,749.99us,27.39ms,1702.25\nTransfer/sec:,568.48KB\n")
1.77ms,683.12us,17.81ms,1694.48\nTransfer/sec:,565.88KB\n")
1.75ms,770.93us,25.17ms,1689.55\nTransfer/sec:,564.24KB\n")
1.79ms,1.08ms,37.28ms,1689.64\nTransfer/sec:,564.26KB\n")
1.75ms,678.26us,19.79ms,1691.46\nTransfer/sec:,564.87KB\n")
1.75ms,823.59us,28.35ms,1691.52\nTransfer/sec:,564.89KB\n")
1.77ms,805.41us,24.58ms,1694.50\nTransfer/sec:,565.89KB\n")
1.80ms,671.89us,16.78ms,1699.49\nTransfer/sec:,567.56KB\n")
1.75ms,707.05us,19.25ms,1703.15\nTransfer/sec:,568.78KB\n")
1.78ms,709.44us,22.62ms,1706.63\nTransfer/sec:,569.94KB\n")
1.74ms,0.85ms,25.86ms,1708.52\nTransfer/sec:,570.57KB\n")
1.74ms,629.75us,18.32ms,1711.18\nTransfer/sec:,571.46KB\n")
1.74ms,672.58us,19.33ms,1714.19\nTransfer/sec:,572.46KB\n")
7.69ms,12.12ms,215.04ms,1713.12\nTransfer/sec:,572.11KB\n")
1.87ms,602.23us,9.94ms,1721.99\nTransfer/sec:,575.07KB\n")
1.72ms,739.42us,24.93ms,1729.12\nTransfer/sec:,577.45KB\n")
1.74ms,662.26us,21.68ms,1739.05\nTransfer/sec:,580.77KB\n")
1.83ms,745.77us,26.02ms,1746.01\nTransfer/sec:,583.09KB\n")
1.74ms,0.92ms,26.80ms,1758.86\nTransfer/sec:,587.38KB\n")
3.15ms,8.60ms,253.31ms,1765.00\nTransfer/sec:,589.43KB\n")
1.82ms,0.88ms,30.58ms,1782.10\nTransfer/sec:,595.14KB\n")
1.74ms,722.20us,25.90ms,1794.19\nTransfer/sec:,599.18KB\n")
2.37ms,840.69us,28.86ms,1800.11\nTransfer/sec:,601.16KB\n")
1.81ms,1.24ms,43.01ms,1810.09\nTransfer/sec:,604.49KB\n")
1.72ms,786.68us,26.00ms,1821.63\nTransfer/sec:,608.35KB\n")
1.74ms,0.86ms,31.06ms,1833.66\nTransfer/sec:,612.36KB\n")
1.73ms,691.90us,23.55ms,1845.70\nTransfer/sec:,616.39KB\n")
1.93ms,744.96us,18.50ms,1858.62\nTransfer/sec:,620.70KB\n")
1.74ms,678.38us,19.65ms,1875.29\nTransfer/sec:,626.27KB\n")
1.76ms,683.86us,22.43ms,1890.03\nTransfer/sec:,631.19KB\n")
1.74ms,717.35us,20.10ms,1905.91\nTransfer/sec:,636.49KB\n")
4.49ms,8.08ms,227.58ms,1913.01\nTransfer/sec:,638.87KB\n")
1.77ms,641.78us,14.61ms,1930.46\nTransfer/sec:,644.70KB\n")
1.75ms,779.82us,27.46ms,1941.37\nTransfer/sec:,648.34KB\n")
1.94ms,2.71ms,84.42ms,1952.20\nTransfer/sec:,651.96KB\n")
2.85ms,9.87ms,223.62ms,1958.30\nTransfer/sec:,653.99KB\n")
1.74ms,692.50us,20.05ms,1974.95\nTransfer/sec:,659.55KB\n")
1.72ms,719.22us,20.16ms,1987.79\nTransfer/sec:,663.82KB\n")
1.73ms,639.75us,14.82ms,1998.60\nTransfer/sec:,667.42KB\n")
1.87ms,734.51us,18.06ms,2013.49\nTransfer/sec:,672.38KB\n")
1.73ms,696.42us,20.14ms,2027.16\nTransfer/sec:,676.94KB\n")
