12454.374599886742,4729.1973,3
3153.489583561874,3498.003,2
4200.1564354969905,3737.3157,2
3313.166616074178,3509.1833,2
4112.44034435769,3718.175,2
3393.6202653583096,3526.955,2
3658.1581904712602,3610.12,2
3416.44193560551,3528.507,2
3519.639473623595,3548.1196,2
3142.21485250249,3466.0613,2
4221.36843489967,3751.544,2
3137.60340905436,3460.7925,2
3308.48908940026,3500.4226,2
3298.1090265081,3501.678,2
3164.63301172885,3471.1667,2
3313.312765933417,3502.243,2
4314.72106173144,3774.442,2
3175.9817784363513,3467.373,2
4384.72288323978,3793.9001,2
3335.5362166414097,3509.6753,2
3503.123327065359,3560.9727,2
3788.98608289309,3629.3713,2
3867.98672146631,3656.5745,2
4438.37684111637,3784.2527,2
3566.605557160488,3579.1333,2
3906.94887505595,3664.5486,2
3248.85946357548,3496.2144,2
3254.47151951494,3498.8289,2
3766.2186419140844,3630.146,2
3949.3748784416603,3670.281,2
3280.9232809329797,3509.6165,2
3503.56202074012,3561.1382,2
3298.4924751445596,3509.5664,2
3635.7649702479403,3596.1548,2
3748.5903270893,3612.4766,2
3450.9670700881097,3547.8875,2
4377.04182393033,3806.4355,2
3302.868167585092,3516.0493,2
3306.696268256206,3508.3794,2
3563.1488927004,3590.3813,2
4811.29215997326,3917.563,2
3802.04488263001,3630.1606,2
3298.44854912344,3511.8254,2
4113.28295211912,3725.1406,2
3399.98841916613,3539.197,2
3522.841147845962,3571.1475,2
4274.917239711711,3757.1638,2
3274.53287986492,3510.0566,2
3256.90423448403,3507.557,2
4126.901115056594,3742.8179,2
3395.5152632832906,3530.0408,2
3236.79953193125,3505.411,2
4341.390992536721,3794.2043,2
3373.0485426700598,3537.7737,2
3368.45872653355,3525.4905,2
3234.906717490645,3503.5374,2
3346.92951791389,3525.4556,2
4401.820570388771,3822.2178,2
3990.0714734125804,3797.4802,2
3360.93596804792,3533.0034,2
3216.51753326868,3500.911,2
3284.89285890495,3525.9297,2
4330.37988111453,3826.38,2
3215.6935693697396,3503.8708,2
3783.73786352947,3653.4146,2
4414.408854619856,3801.3044,2
3542.5567362297697,3594.2961,2
3695.91284146132,3646.519,2
3220.7887973999,3508.7888,2
3213.78503895845,3509.6824,2
3216.55351916672,3497.1296,2
3827.6599747436203,3671.1318,2
3207.4112919648,3509.7446,2
3431.1252905769597,3559.117,2
4136.34542431631,3732.9753,2
3422.83158387262,3549.4712,2
4593.70245726108,3899.6526,2
3202.882994785973,3502.704,2
4362.11189314954,3823.1152,2
3335.64989123715,3541.6833,2
3389.403283348255,3548.857,2
3461.441411497924,3583.8599,2
3465.50198431002,3568.3723,2
3600.579528624562,3602.232,2
3185.53512236786,3501.2322,2
3447.02931841067,3562.9731,2
4381.351273921817,3815.6458,2
3838.03179985738,3661.4353,2
3316.74847514292,3532.7817,2
3316.5278375962,3534.6064,2
3942.03039292818,3684.8682,2
3694.8873459811703,3631.768,2
3154.13052168157,3488.8853,2
4323.66957398877,3819.7173,2
3312.3315035158203,3534.1172,2
3485.33593728878,3132.5022,2
3934.5625964168703,3689.6865,2
3903.72743069678,3672.133,2
3300.94144790782,3525.495,2
3874.21850699373,3679.6262,2
3440.24664901807,3572.6545,2
3256.31601456323,3518.1892,2
3473.14826732057,3581.5974,2
3667.5925633278202,3642.8381,2
3282.12282100852,3528.4712,2
3551.68224364843,3605.9844,2
3131.70824653212,3483.7336,2
3129.76716618805,3482.9521,2
3123.4312279003398,3489.994,2
3127.53687283833,3488.1843,2
3620.96031846226,3625.898,2
3412.675907561055,3560.9863,2
4301.53207177185,3797.0398,2
3255.64370046055,3526.7744,2
3297.7831038436098,3546.7046,2
3090.16401921716,3485.689,2
3098.730843746739,3483.1123,2
3819.455470258645,3638.5764,2
3685.06254742393,3651.4072,2
3101.8291720796897,3487.1038,2
3085.49683108386,3483.1428,2
3383.8024619959933,3554.8828,2
3426.09031230758,3564.4644,2
3252.90135263887,3519.6594,2
3055.68023801749,3474.2192,2
3042.0640034038897,3472.712,2
4173.11811372498,3773.9429,2
3046.61965223975,3478.7632,2
4174.17391855599,3771.7512,2
3357.3758739774003,3555.9236,2
4208.2403331092955,3788.8167,2
3063.04854092617,3478.4294,2
3199.9157994688285,3517.873,2
3093.945517561001,3483.754,2
3822.76568830526,3687.968,2
3106.38986488593,3495.4058,2
4253.99930851964,3802.4685,2
3121.2983318407896,3494.6343,2
3955.6660703205516,3705.5671,2
3176.8453648675,3513.6091,2
3197.8408975819,3514.886,2
3217.442028552674,3523.528,2
3650.466461473191,3665.0479,2
3495.96264650795,3599.948,2
3733.05918969919,3651.373,2
3308.25932370175,3546.179,2
3336.83789310831,3583.6584,2
3367.03059348828,3562.8718,2
3742.2045518983,3658.645,2
3522.55330912948,3599.0383,2
4457.76844655998,3858.2517,2
3506.8707040809304,3600.2083,2
3999.3371877280697,3734.69,2
3575.80751044345,3621.2673,2
4563.855773642714,3877.487,2
3633.9689253844,3634.3706,2
3675.11978729669,3649.3037,2
3971.504485145173,3726.9185,2
3719.135157447502,3663.0537,2
5253.4403199598155,4079.8413,3
4352.279664247129,3910.5579,2
4350.59665533771,3825.3806,2
3858.3212125544173,3705.4438,2
3879.22640925735,3712.6165,2
5096.4312194719405,4029.4087,3
4436.25748682876,3947.577,2
4888.49088301061,4011.453,3
4026.811144694717,3828.4182,2
4736.698004060587,3935.9663,2
4284.57683977168,3809.8682,2
5310.52912674715,4107.1045,3
4444.410549122711,3947.0833,2
4914.62226966639,4066.795,3
7431.38764237256,4782.384,3
4442.02274422008,3954.3994,2
4794.0316588163005,3968.4817,2
5481.909806141301,4159.598,3
4998.39876007086,4101.8477,3
5642.25691086389,4258.596,3
5574.97073981853,4378.518,3
5684.57662203939,4333.8945,3
5386.40566602969,4256.404,3
4635.27593955656,4011.5955,3
5588.77196564975,4309.9956,3
6426.029571719309,4567.297,3
6144.422260103491,4459.9126,3
5785.48300569252,4366.974,3
5992.5557012976205,4453.756,3
5800.713611328691,4375.5356,3
5780.16662287515,4379.214,3
6616.384406552461,4680.064,3
7367.824197765529,4883.3516,3
4815.76136161924,4068.4175,3
4817.282693753883,4071.22,3
5246.8870475697095,4193.7476,3
4838.7203147932105,4065.522,3
7547.6193984961,4956.358,3
6072.751213889446,4409.1113,3
8119.17311849439,5130.5635,3
4939.64919892585,4105.6343,3
4963.19387083084,4117.656,3
5526.28932988095,4282.868,3
5027.233562236494,4134.065,3
8410.92523719766,5232.7,3
8527.042214004789,5235.749,3
8343.80492882346,5165.084,3
6453.8938492837715,4510.2437,3
4946.10840917559,4132.7964,3
4960.97172457034,4109.186,3
8610.799223762311,5257.2275,3
7874.402727971792,5002.789,3
5029.84565772531,4142.684,3
4961.2375061354605,4116.4033,3
5055.95816316181,4171.337,3
5046.75909548485,4137.2817,3
5245.754853837893,4191.0063,3
5545.4179323269,4298.1865,3
6118.41562396548,4486.8374,3
5524.3466498919,4308.171,3
5062.5763090864,4147.6177,3
4995.39429960497,4140.8813,3
5526.076083820461,4284.963,3
5521.36605629717,4286.8804,3
5482.457744714072,4281.835,3
8111.480602881782,5110.21,3
5222.08098632754,4211.197,3
5536.49046670126,4307.8716,3
4848.579693318061,4093.3342,3
4861.510877452381,4091.2397,3
8088.170231760911,4960.677,3
7221.589915529435,4827.67,3
4883.659993360348,4094.8792,3
4904.70468660078,4107.3413,3
4942.94571367775,4123.2124,3
7942.339398919861,5064.2065,3
5410.508516910408,4307.2715,3
5282.04185217843,4218.516,3
6079.00922193704,4476.185,3
5442.08752599158,4251.0566,3
6894.414833756229,4737.031,3
5915.25180525405,4425.148,3
5066.6301084919505,4173.367,3
5211.42170899794,4225.301,3
4794.95254199726,4078.7205,3
4814.11173295926,4077.866,3
4778.706242134676,4074.9822,3
7161.69772777699,4837.8364,3
6020.3972250670295,4468.8247,3
4674.25685263619,4037.58,3
4684.374859780591,4052.911,3
6306.05169808103,4560.9395,3
5777.73207777518,4387.381,3
4809.76312703649,4071.056,3
6669.26202277972,4731.14,3
5280.24365049267,4290.041,3
5806.290911379732,4405.4854,3
5906.38660899362,4447.0835,3
7895.355203179655,5022.154,3
4929.72675967727,4129.5034,3
7333.23810877526,4879.0254,3
7785.880623974154,5043.6406,3
5603.0059652826,4333.9014,3
5647.10205891099,4340.2964,3
4635.351685465475,4051.6372,3
5044.687169018161,4196.99,3
4580.70102861741,4012.4534,3
5802.11440340722,4389.18,3
5178.02097425883,4167.842,3
4631.87880112473,4026.096,3
4746.97328123399,4069.65,3
7002.4241161030195,4804.893,3
6147.08348244796,4428.3345,3
4587.81972938979,4045.5684,3
4591.819419950571,4029.7998,3
4577.10907052995,4011.4458,3
5624.15212857437,4335.1865,3
5594.53251955252,4341.8745,3
5016.75538893922,4195.5757,3
4544.79209012166,4023.769,3
4336.40871424672,3946.7234,2
4587.415545499431,3941.8967,2
4787.592365671082,3988.7944,2
4765.96461355702,3986.9539,2
4290.7073825041,3856.255,2
5446.06151507721,4161.472,3
4300.87993647706,3942.1746,2
5592.675683471531,4221.757,3
5779.76594752224,4409.9565,3
5144.717482318711,4200.7197,3
5141.579226965519,4193.9785,3
4257.576555678819,3921.1453,2
4585.319236745292,3922.4485,2
5079.96067922336,4075.7668,3
5270.68269024465,4213.233,3
5359.458605003971,4271.2964,3
4207.07471119409,3907.4749,2
6164.4245673345995,4368.3867,3
4591.055743277449,4022.2224,3
5353.169194088838,4259.4595,3
4596.82662757005,4036.7976,3
4307.375331830325,3988.4258,2
5751.093385848169,4246.3145,3
5268.4422759215095,4236.542,3
4088.06018924255,3879.628,2
5761.580365619657,4245.784,3
4632.398202532994,4032.1108,3
5148.5167340338,4197.7827,3
5360.804331659874,4249.093,3
4245.87780378841,3921.5562,2
4563.549170423985,3946.3071,2
5171.1227870524,4100.7886,3
4151.79221266904,3894.1404,2
4259.97533468886,3871.5908,2
4962.036061091661,4046.5923,3
3955.9008785698097,3844.3027,2
4770.59317467252,3976.227,2
3966.4350826313635,3776.2703,2
3920.7866087012003,3759.0447,2
3901.37093900847,3755.31,2
3899.6830809826088,3753.5588,2
4572.51145679098,3925.5974,2
3883.02488700802,3758.3853,2
3848.47694600762,3742.9338,2
3868.5517233363,3750.2834,2
5061.972065409251,4079.5955,3
3896.959718841482,3847.1902,2
4831.7741507829705,4016.4812,3
4089.2127364096905,3880.9585,2
4715.375082490487,3994.166,2
3911.0360844185698,3749.586,2
5512.899410201727,4153.67,3
5027.40456154724,4184.657,3
5019.32548093237,4111.9473,3
3884.35268121738,3820.9963,2
4392.406090100829,3872.605,2
3942.8055256325497,3760.4897,2
4737.991657668632,3973.4316,2
3827.33657207408,3740.0872,2
4601.029316523591,3950.125,2
3816.67883258894,3730.7825,2
3798.16343118577,3734.0242,2
4567.7033416765,3952.3718,2
3939.1161203134398,3765.8352,2
3943.8652448354496,3772.432,2
4662.459935134089,3959.6282,2
4052.8832926406703,3791.848,2
3811.28844836827,3734.3745,2
3866.4809351254858,3788.9272,2
4957.3502030967065,4064.2769,3
4600.64563512321,4034.651,3
3984.32093737774,3883.7766,2
3733.899483252487,3716.7583,2
3858.41867333581,3746.508,2
3867.2927261698014,3758.6853,2
3699.27916512199,3710.843,2
4817.81369116322,4018.5686,3
3752.77533558217,3788.8494,2
4877.21315174703,4045.1436,3
3670.1205059086205,3763.7954,2
3656.4875437892947,3701.2903,2
3621.4369977750994,3682.412,2
4286.36298619641,3874.863,2
3805.60894757584,3739.2075,2
3572.42468773598,3679.8398,2
3558.0922548008703,3673.4395,2
3555.6518190591096,3680.9978,2
4476.62191888286,3922.835,2
3528.3245744797387,3668.4429,2
4681.24807271268,3992.9624,2
4292.48913019339,3856.5623,2
3621.05801543803,3694.869,2
3452.18856785187,3646.2866,2
4231.98099312659,3859.896,2
3445.704447146354,3646.7476,2
3447.34441682869,3648.425,2
3453.17119190252,3647.1453,2
3462.59886459266,3643.2092,2
3534.67842753247,3665.6155,2
3916.1044109942104,3773.4336,2
3483.27732607036,3654.8909,2
3941.70790771076,3768.6345,2
4178.20152026288,3853.9534,2
3513.3200064123703,3666.68,2
4669.156718462102,3970.7258,2
3825.7314125185403,3751.5952,2
4543.880716723839,3941.9246,2
4250.47624050638,3865.129,2
4748.910925059679,4003.058,3
3933.69759084156,3850.9595,2
3890.7553020318,3775.178,2
3688.9501185572535,3709.5386,2
4240.41794445476,3866.796,2
4289.335033660256,3874.5925,2
5068.96675702615,4093.4695,3
3813.93501601789,3816.1238,2
4780.16601068568,4023.1116,3
3942.5726401071597,3854.0334,2
5382.0857056345,4183.2715,3
4650.14622805039,4044.4712,3
4049.550096043,3881.759,2
4799.250506774133,3995.0361,2
5181.63235349083,4138.96,3
4053.16277001665,3889.7769,2
4796.544866199814,4059.7925,3
4978.46088100687,4178.6606,3
4171.3367153750605,3928.0713,2
5345.60157134295,4180.8936,3
5394.72579497861,4307.7397,3
4909.0670399382,4147.163,3
4299.58885851624,3967.0447,2
5080.661084529704,4103.674,3
5352.96346180419,4283.8022,3
5842.26491657148,4441.12,3
5542.74986059994,4356.078,3
4480.76143900142,4019.5256,3
5679.867666778734,4356.446,3
7881.37213060201,5127.5913,3
5637.990665915919,4370.71,3
5347.9973711745,4284.0835,3
8117.357281277255,5174.674,3
5423.01409683822,4309.375,3
4680.41517425685,4075.0557,3
4527.35789337671,4042.9841,3
4643.111082743384,4063.6467,3
4597.59075090779,4050.2065,3
4624.94933505513,4058.597,3
5652.78974752354,4389.7954,3
4570.867306374786,4053.3901,3
5646.79683691055,4380.0684,3
6105.16255157498,4517.4116,3
8606.62863812873,5288.5225,3
5664.567550769811,4393.089,3
6912.19840503387,4800.69,3
5388.43911285258,4306.057,3
5491.39842057624,4337.154,3
4642.42709054135,4084.5334,3
4655.38963517713,4081.5493,3
5392.92151562022,4292.7925,3
5224.99022257097,4257.6245,3
4716.471630552291,4105.3345,3
6208.121864109065,4574.125,3
7858.942091257981,5119.242,3
4744.8547887186905,4115.4136,3
4754.94100439766,4115.4336,3
4816.32628042146,4118.6987,3
4774.39850813948,4111.0234,3
4787.896951698994,4127.974,3
7935.242637552659,5126.7935,3
7962.1429058971335,5024.2104,3
5785.7899978417,4444.3306,3
5858.707783301048,4452.449,3
7109.32567785187,4855.2944,3
4853.1189326687,4191.005,3
5213.121201773549,4268.769,3
4779.10206095632,4119.846,3
4779.64805791112,4128.722,3
7670.3032711101305,5078.2544,3
6414.81039561388,4650.2,3
8367.02868138132,5260.57,3
8044.27782969068,5163.7207,3
4794.49138403781,4128.057,3
4795.777220956479,4136.5674,3
4784.24540301806,4126.863,3
7344.03234119306,4945.651,3
5623.57591071415,4386.941,3
5027.225898869549,4211.474,3
5097.34969569793,4219.5522,3
6542.51050728349,4708.542,3
5333.66564418314,4270.5005,3
5291.429507626461,4300.2646,3
8340.3614222164,5222.903,3
4777.1698574801,4127.357,3
4762.248663224,4120.4272,3
4735.90805593226,4108.9565,3
4662.526947624128,4094.432,3
4662.07299251576,4097.6235,3
4696.04674176554,4108.5273,3
5102.25086030877,4231.8994,3
5138.78933363564,4229.336,3
6593.201974544921,4705.573,3
4731.6161121388295,4109.754,3
5228.52106685616,4252.9297,3
5563.495712810462,4378.101,3
6071.42245708546,4528.524,3
4816.66926500697,4137.846,3
4691.80464307447,4094.7708,3
4842.45357926984,4140.729,3
5105.54068305568,4215.8364,3
4364.31963646708,4014.321,3
4340.80449583056,3995.9316,2
6197.312044894121,4429.7227,3
4517.1369647479405,4094.8616,3
4703.65270786131,4104.924,3
5125.70224529564,4243.4653,3
5439.12338593489,4296.7764,3
4542.68961346211,4072.1,3
4366.98547522274,4004.0996,3
5716.32957756565,4401.345,3
4798.65837994779,4137.1807,3
4128.15324473203,3940.2705,2
4935.695102010743,4096.323,3
4260.38255015678,3969.555,2
4002.85340775638,3825.581,2
4916.907797505638,4081.909,3
5833.7854164253695,4495.071,3
4143.06664119164,3943.6099,2
4097.726706415469,3858.8154,2
3961.37898514246,3821.4402,2
3951.2903292251685,3817.553,2
3956.58417242228,3827.4856,2
5108.57858911341,4149.1987,3
3937.177374667861,3882.5322,2
3910.353480291003,3804.9102,2
4018.90577272403,3838.99,2
4043.8282273572404,3842.4863,2
3890.36546510959,3807.7854,2
4232.99636862322,3903.5825,2
4150.91866598518,3864.6716,2
3879.996127286805,3796.4187,2
3929.76673728118,3820.0657,2
4263.19652743143,3935.876,2
3844.89761877449,3792.0276,2
4071.78264686839,3841.1968,2
4082.28263160984,3862.0945,2
3833.79484327884,3789.889,2
4416.92771256736,3959.3645,2
3937.66126462977,3831.163,2
3841.22989291702,3789.1401,2
5025.370988862251,4123.791,3
3847.43638664245,3854.025,2
3890.705366353181,3810.7695,2
4863.6794609685,4081.142,3
5605.20572002987,4361.206,3
4156.0963762528,3961.686,2
4361.06595528671,3899.0369,2
3938.5795597032147,3819.8975,2
3884.96322646821,3806.0369,2
4310.6228441886105,3927.2659,2
4534.54629859829,3985.1267,2
4429.73478059882,3971.4622,2
3940.5111833921314,3828.086,2
4969.57205328815,4114.2124,3
4203.27593270521,3971.21,2
3858.80507774715,3798.6929,2
4618.9834050697,4024.1147,3
