12454.374599886742,4729.1973,3
3759.8532337411,3842.125,2
4411.34410749765,3940.3052,2
4853.669941555419,4069.7644,3
3720.61769485307,3824.4377,2
4311.868915721453,3930.4248,2
4060.1275182874497,3859.18,2
4602.685050636866,4018.623,3
3851.5748908291707,3861.8738,2
3825.1672666297045,3799.1536,2
3866.68848088464,3812.087,2
3623.43683324156,3762.2642,2
4220.989032551741,3913.631,2
3606.96224113426,3737.0164,2
3580.0408297395597,3724.244,2
4944.503487486691,4104.0444,3
3604.44258708884,3806.651,2
4455.865791091321,3958.6497,2
3562.9094426705797,3725.1934,2
3547.0679761273104,3715.483,2
4727.501485816831,4060.5059,3
4219.16876396929,3980.9888,2
3566.4781762213597,3726.2017,2
3532.92264964563,3718.5986,2
3524.5856828201,3713.3594,2
3586.86690592573,3726.5413,2
3839.922316345099,3805.0876,2
4368.07457278855,3930.3271,2
3798.1164572518965,3783.6362,2
4674.48124652566,4029.8538,3
3831.8156724959,3868.014,2
4226.29156200961,3907.1433,2
4078.48083734013,3877.2102,2
3569.9563094026,3731.8533,2
4220.782980239875,3906.6658,2
3789.04813898541,3782.7886,2
4547.37873222618,3990.0952,2
3535.856154634263,3725.867,2
3797.687666143319,3789.4023,2
4315.08017347018,3997.1619,2
4044.61611460362,3877.168,2
3519.83197976278,3721.464,2
4374.82382995103,3965.094,2
3496.3343712385604,3715.8188,2
4192.98303634244,3897.283,2
4116.24864142975,3888.6252,2
3486.68462145784,3709.1943,2
3491.20498007659,3717.556,2
4353.828170924908,3953.3958,2
3851.22383935012,3807.4636,2
3480.2733021271197,3705.3955,2
4022.7604920860244,3866.2656,2
3641.85495768905,3758.9502,2
3473.5280774949997,3709.6167,2
3464.1721349436602,3710.7305,2
3496.757682029207,3708.9739,2
4723.004184869025,4046.1194,3
3452.85422316704,3763.1594,2
4075.96129133217,3864.5566,2
4573.43486010763,4020.468,3
3502.73435232029,3770.7256,2
4430.102158326885,3974.1765,2
3811.7152402882602,3813.4011,2
3383.9785939683597,3687.9111,2
3839.96148703969,3803.463,2
3448.304273185092,3700.3906,2
4988.08686792277,4112.7495,3
3534.907576998612,3783.003,2
4382.09317895633,3963.5396,2
5237.7325161701,4203.443,3
3354.2242270434826,3733.2275,2
3418.1091475715,3698.6868,2
4548.8371852501605,4014.135,3
4333.888127818448,3979.4102,2
3789.4496305058296,3819.2668,2
3405.58282986542,3691.9097,2
3431.283350955825,3698.218,2
3303.9962674666203,3579.8542,2
3301.91590989991,3698.7463,2
3407.04342143655,3705.101,2
5004.65919348784,4143.6094,3
3332.0437872545203,3750.6777,2
4225.964356112299,3926.0684,2
3717.2550433261204,3801.4937,2
3334.2669380338,3687.9016,2
4486.210141732559,4008.5745,3
3466.6345398946073,3789.463,2
4123.79198878275,3896.9001,2
4392.34725538359,3986.141,2
3567.258076160414,3751.3242,2
3417.42947805017,3708.4324,2
3671.79529708339,3792.8933,2
4509.95258730893,4018.1191,3
5130.13657496809,4279.988,3
3550.40998349622,3812.4766,2
5030.252644862482,4163.1553,3
4276.76052060192,4028.2988,3
4809.48194719684,4199.7886,3
3788.45388805098,3878.7683,2
3712.0694921776303,3795.3308,2
3749.1483028456323,3803.5032,2
4182.32367107838,3924.4126,2
4342.48951097538,3978.7805,2
3819.44438460672,3830.3572,2
3855.397921492535,3838.197,2
5073.77720896577,4177.649,3
3976.378818368213,3938.434,2
4157.42510661349,3932.8018,2
4037.1356795682505,3895.9558,2
5080.33039954752,4184.2915,3
4817.125058128589,4208.5254,3
4662.9619812418305,4157.49,3
4239.01610523093,4017.8594,3
5400.747905764169,4412.505,3
4280.0481675766005,4038.7493,3
5422.89696929672,4390.9746,3
5441.73726958926,4398.734,3
4363.047517928069,4079.534,3
5501.3665523294,4445.264,3
4851.7406496192,4203.6104,3
5957.52209434005,4561.6787,3
8432.02664724899,5230.3765,3
7735.921056863281,5134.507,3
5574.51455131508,4444.6685,3
7890.32325632384,5215.618,3
6290.29852038838,4663.7505,3
5660.2661425428705,4468.474,3
6622.37703116114,4745.8066,3
4896.83886585838,4231.2803,3
6556.272909954783,4758.0493,3
5873.01935359278,4542.2563,3
5717.374308871778,4498.806,3
5872.88382985412,4539.1235,3
5264.84467459203,4351.524,3
5764.61210233824,4505.361,3
8080.95338619386,5311.731,3
4679.166677865338,4162.8555,3
5642.27320823497,4479.37,3
5147.492991218691,4294.7437,3
4700.387961993609,4171.991,3
4705.5520062438,4176.041,3
8544.44516655283,5400.411,3
5842.59936991289,4531.7495,3
5563.30636463212,4415.0747,3
4883.485511284,4229.2246,3
4730.454215374227,4185.822,3
4738.646867455051,4193.707,3
4730.29012834095,4180.7915,3
4728.17000683053,4193.6016,3
4718.3592500326995,4199.1973,3
8433.34679771498,5351.3345,3
5694.77950318515,4502.932,3
5153.78098833185,4339.1973,3
4716.36767686406,4178.341,3
4890.95996479721,4265.9907,3
8107.96862633457,5286.237,3
5824.3645520357295,4529.801,3
5853.2297127232005,4556.2637,3
5844.13521210872,4537.8354,3
5658.26544814735,4471.024,3
5748.7054055539,4519.856,3
4757.59974751464,4201.7646,3
4776.81217893095,4207.2417,3
4761.029118490921,4203.1567,3
4780.799865441731,4215.1567,3
4760.41446931896,4210.5054,3
7973.4021892401,5090.9585,3
7779.82585383582,5190.6035,3
4775.39369186207,4218.112,3
8182.658192880127,5342.1777,3
8378.84297016731,5372.788,3
4831.18099524396,4237.7754,3
7858.67212788381,5222.6636,3
5221.60249817834,4366.9683,3
8479.41875759516,5382.3184,3
8003.27065829793,5252.9585,3
6021.064138651262,4604.6895,3
5896.579223278433,4587.5,3
6772.372975171631,4883.521,3
4812.07580461562,4232.7573,3
4798.7759957565595,4229.722,3
8395.63365441455,5429.4614,3
7937.576142938439,5239.95,3
5199.51583880022,4363.51,3
4757.15509444702,4214.4194,3
4756.35404212135,4212.635,3
5370.24588883903,4408.8135,3
8489.94658206921,5283.482,3
5728.53700259985,4528.6143,3
5862.5611100734,4569.175,3
6324.096283461669,4733.011,3
8169.91344919303,5353.9897,3
6304.564169130319,4678.6455,3
5075.85184047617,4317.0977,3
4786.08282925738,4228.78,3
5750.843778221083,4543.2256,3
5448.42677914695,4428.185,3
5657.74346781618,4516.2866,3
7207.50178235914,5043.937,3
5329.464967998813,4386.678,3
4837.81149232483,4287.7456,3
5731.00663606738,4556.8276,3
4995.2751801144805,4293.554,3
5815.138481476574,4511.4585,3
5297.88962873573,4414.185,3
4827.09604214431,4236.433,3
5179.861686637771,4352.845,3
5437.98896900615,4427.0874,3
8733.568589958471,5497.1196,3
4953.329100571536,4320.622,3
6814.969083719519,4914.222,3
5275.7230325295295,4396.498,3
5048.27941190783,4303.463,3
7604.29256725455,5185.901,3
6240.0562932737,4764.66,3
7192.395039696341,5027.9,3
4509.108072820651,4159.245,3
8373.27602951539,5406.4194,3
5568.22509190592,4492.2773,3
4818.56801358961,4261.329,3
5548.6057839116265,4493.637,3
4493.02343991507,4150.115,3
6446.26933176827,4798.804,3
5415.30832047277,4443.368,3
5473.349853080181,4448.3486,3
5428.9614065407095,4451.177,3
5560.40431536006,4485.793,3
7095.80407754213,5028.962,3
6399.42302975798,4733.345,3
4554.02587282537,4161.5317,3
4787.726928243969,4232.376,3
5425.05012691063,4452.6597,3
4246.676198296223,4072.3945,3
5357.33830054045,4405.362,3
6271.34465476226,4797.042,3
4278.3877398487,4080.1907,3
4446.78850880462,4139.507,3
4606.704006015121,4187.834,3
4166.3890059453315,4045.8271,3
4386.99118559627,4114.3833,3
6211.9484304914795,4757.313,3
4414.855464661609,4165.6616,3
4924.33627164484,4288.2705,3
4113.70666984653,4044.4211,3
4792.801082628538,4235.729,3
5120.926150523581,4348.5073,3
8441.2870009552,5322.5146,3
5183.789892909246,4372.9336,3
6483.95346538425,4768.249,3
5420.731326272652,4451.293,3
4011.900053623826,4003.8335,3
6136.51411559058,4699.3276,3
4004.58208039298,4012.808,3
4168.54683759764,4046.5566,3
6988.524758514181,4950.4375,3
4247.6467472908,4075.8699,3
4080.20701487063,4029.054,3
4072.92791481436,4034.3147,3
4204.4693411991,4060.4387,3
3975.560421986219,4027.3567,3
6064.77717961648,4603.7017,3
5069.57233397908,4285.51,3
8270.786808507617,5386.4204,3
5062.34292507071,4339.5034,3
5108.499158013488,4352.5146,3
4946.06724161092,4289.402,3
4742.656033535903,4254.2534,3
4732.28230986754,4227.573,3
4156.282778544493,4051.6682,3
3920.648013119213,3983.7903,2
4517.97133334516,4055.8887,3
4085.4638844391598,4044.8904,3
4626.827388803609,4184.8423,3
4052.41003873679,4021.5288,3
4566.086536920469,4155.9385,3
4203.90034080708,4072.4321,3
3936.4713045698454,3990.3562,2
4485.310888634697,4032.346,3
4582.82197068459,4183.0854,3
4752.0471158418195,4236.1387,3
5340.87998685871,4422.21,3
5094.053965483739,4379.963,3
3992.74642141906,4007.1086,3
4066.7901865250797,4029.5398,3
4107.69503572462,4043.1892,3
4673.76197569885,4177.3667,3
5135.12218541619,4367.44,3
3943.153259642199,3997.0127,2
5309.99433232622,4293.988,3
5095.436667296511,4357.3423,3
4692.45427092785,4237.094,3
4631.608233185771,4235.5283,3
4137.694487116395,4060.6787,3
3965.90084760638,4006.3738,3
3966.308140431166,4018.6045,3
3953.0194485762195,4001.6997,3
5256.719833549099,4400.776,3
4198.665547754327,4079.5088,3
3926.16653127098,4040.5835,3
3926.3911229511305,3994.8484,2
4245.53143902681,3984.1765,2
3913.689457046966,3911.056,2
3900.76542005563,3902.746,2
4597.0720523174,4102.362,3
3896.45158862254,3986.0413,2
4880.606792172161,4161.73,3
5012.58090753692,4336.638,3
3853.6809507369917,3976.272,2
4822.81738156804,4187.8867,3
3820.5809243044805,3964.068,2
4462.27974072429,4048.8386,3
4103.80701893739,4066.602,3
4975.3281514521295,4330.182,3
4376.44622506748,4122.8833,3
3771.102991614419,3945.0247,2
4367.83883609692,4032.6782,3
3730.79942900848,3944.178,2
3713.46568663701,3862.4255,2
3761.79908648453,3869.299,2
3704.52288622754,3854.8088,2
4343.50347900029,4023.5776,3
3918.07577933419,4022.2324,3
5069.41477558374,4364.7754,3
4085.01093779729,4051.4407,3
3733.127330592716,3943.3953,2
4951.03825839216,4188.451,3
3773.112933731,3949.3901,2
4625.14950142511,4116.546,3
4913.234149772539,4309.467,3
5369.9797258668095,4443.6367,3
3763.9003398326495,3958.0806,2
4966.49571747064,4205.032,3
4495.80680533347,4186.7764,3
4989.3259214882,4335.4927,3
7330.0861145185,5073.4736,3
3910.972594981915,4008.2905,3
3987.35863096256,4025.8523,3
4986.58325199897,4345.946,3
4026.5601422155996,4049.35,3
4028.0653751093896,4051.9712,3
7641.001819571599,5104.262,3
4586.8403065966595,4243.935,3
5211.74983152104,4413.8916,3
4417.60990990639,4161.0835,3
4860.077690719299,4299.9663,3
6527.7464608737955,4831.736,3
4162.80901321498,4077.9873,3
4460.907104402628,4166.3105,3
4952.02054816692,4312.6577,3
7316.366511193451,5147.0215,3
5412.74195912286,4476.491,3
5340.72607640325,4444.5303,3
5955.89514929411,4682.247,3
5463.76263839497,4481.993,3
6442.56537189185,4807.9766,3
4821.021924231895,4295.0728,3
4635.008838420859,4239.8677,3
4544.11490218151,4196.498,3
4835.77103617881,4285.8467,3
5474.441449711079,4504.609,3
7950.3553180155595,5323.749,3
5301.70867671404,4409.6064,3
4712.482667167021,3907.2908,2
5803.37498290602,4476.036,3
5067.46611758607,4365.663,3
4761.996461168643,4269.705,3
4823.06641060129,4276.639,3
5318.51211896201,4404.5425,3
4750.24095839286,4266.547,3
5121.6938543694705,4367.5015,3
4826.443178577181,4283.106,3
5260.541910903839,4423.3345,3
8236.60204483793,5357.063,3
4824.957689123859,4288.3647,3
4992.885829638641,4335.1816,3
4858.527820513589,4297.4976,3
4862.691407379134,4296.6284,3
4871.829793807809,4296.5566,3
5545.81700314987,4503.6353,3
5783.14478169582,4583.498,3
5421.233730447692,4465.949,3
6153.939986914722,4710.651,3
8541.098625885621,5489.4526,3
8459.34891160785,5453.2324,3
8127.18037988995,5330.087,3
7442.117036857,5123.673,3
5033.3621238676615,4354.041,3
5622.4057550685075,4541.545,3
4992.52441161431,4353.8794,3
4989.14717117668,4341.948,3
5208.2637865146735,4397.6035,3
5206.74671098261,4410.1807,3
5097.63565464138,4388.861,3
8422.23062614685,5438.5005,3
6555.973129444432,4833.615,3
5046.59591560076,4366.4106,3
5248.615721615924,4418.0947,3
5026.445572279114,4354.183,3
5387.28196491511,1939.8383,1
6120.4013071178415,4358.429,3
6035.895204208229,4717.5244,3
6019.092060594333,4655.9717,3
5648.996161812091,4522.321,3
5666.81608884412,4525.238,3
5064.7946095148,4353.2793,3
5380.9130701044705,4501.8486,3
6007.54965101756,4661.576,3
5835.691446995268,4580.462,3
5256.79506908968,4446.918,3
5110.5184944734,4364.8394,3
5001.73434497638,4374.1196,3
4916.234767542201,4310.77,3
5115.34239272138,4369.566,3
4944.54231569129,4319.1724,3
5064.523281052247,4370.396,3
4871.132196949016,4310.6963,3
4859.52901979203,4293.622,3
4851.37771012319,4288.291,3
4830.93299210253,4286.9478,3
5122.87348512075,4387.53,3
5806.924342864196,4595.4536,3
6350.105590317159,4776.87,3
6250.860049217332,4679.4683,3
5467.885192137551,4498.6904,3
5687.16104557407,4561.6523,3
5897.470976940007,4635.497,3
8115.88041948416,5404.6987,3
7676.08062029304,4987.5527,3
4802.08171828529,4299.2217,3
7959.91772306244,5339.024,3
5688.45903621858,4556.819,3
5573.88357176208,4538.4297,3
5583.369292723111,4538.181,3
6644.039512819079,4873.893,3
4552.32100436342,4207.1104,3
7715.4867571656,5060.945,3
5558.49983096736,4518.0874,3
5324.1616275876,4454.22,3
5220.94454514125,4398.5874,3
4663.69176931019,4240.7163,3
5376.5687693125565,4464.6504,3
4491.18838762408,4194.824,3
7375.134554844657,5142.941,3
4442.76448984864,4166.8403,3
4874.12035844188,4300.3438,3
5763.13013226142,4623.187,3
4331.0698605406,4137.782,3
4844.223468637935,4303.0557,3
4426.71749111248,4185.376,3
6728.721650796149,4888.7905,3
5823.760094927618,4634.0845,3
5741.35149286634,4583.0483,3
4263.1628271504305,4121.5244,3
4639.640489502718,4238.2627,3
4337.86544072103,4134.8936,3
8021.651879714145,5329.5103,3
4274.77464883445,4122.916,3
4313.1761012997395,4122.3076,3
5698.16024027823,4577.284,3
4677.461670628999,4254.2905,3
4958.07226767565,4336.6655,3
5097.179599435265,4375.433,3
5575.29710544353,4550.369,3
5364.1710570511805,4463.6704,3
5282.295337902069,4446.195,3
4401.81895223571,4159.767,3
5119.77052094946,4400.676,3
5323.79923296638,4443.9653,3
6369.717042461207,4826.021,3
4654.91151561,4240.7427,3
4130.51143555278,4079.232,3
4206.018350272294,4100.692,3
5292.229395300384,4447.174,3
7055.8334848494305,5039.8545,3
4304.5402969868,4128.42,3
5423.35860565376,4519.3027,3
4128.674098124,4081.2603,3
4244.82451932958,4100.2656,3
5007.7012812864305,4431.742,3
5054.08542952111,4417.5015,3
4624.3395295608,4226.2188,3
4973.19651276148,4353.4688,3
4220.492673353439,4127.53,3
4020.3877074384145,4056.554,3
6355.49838576257,4809.42,3
4010.09791688537,4050.4102,3
3998.08610509701,4045.277,3
3995.9504806657997,4045.7437,3
4161.680342025909,4100.0713,3
6628.08923894995,4900.693,3
4103.7111577205005,4077.034,3
4133.9238355652,4075.163,3
3925.6696894079714,4036.4321,3
4369.59285633648,4176.812,3
4172.976658222786,4094.7249,3
3911.4070504984893,4024.0842,3
5571.50133864798,4552.762,3
3885.525136582403,4012.0947,3
3851.44462780688,4014.2964,3
5466.9768495137505,4497.5,3
3951.04974100374,4033.0576,3
3930.959874487796,4033.3533,3
3812.6790034209303,4029.4834,3
3905.3965865816463,4021.687,3
4301.471627362071,4154.0273,3
3814.3646629091163,3998.4182,2
4593.315425996119,4117.0986,3
4981.757211023875,4332.212,3
3790.8920439653575,3991.7478,2
4797.65255564974,4197.404,3
3782.9977538261114,3986.5115,2
4215.25127936012,4024.0005,3
3824.3949258288903,4007.0322,3
3912.25495378749,4026.0222,3
4989.6045960369,4305.2446,3
5431.72077859881,4448.845,3
4307.055691035201,4156.282,3
4036.5888722319205,4064.9993,3
4227.67129200548,4123.859,3
4319.45444528024,4149.6655,3
3920.6202775905313,4028.7263,3
3783.74389091661,3988.9067,2
3975.7222699960303,3973.2954,2
4827.134489741336,4227.3843,3
3997.4943783023696,4048.4116,3
3852.2514735614195,4016.3064,3
4203.29333071343,4132.5845,3
5596.42841497536,4587.1523,3
3806.5627805312697,3998.0566,2
4257.86317820271,4036.972,3
4938.13592636896,4328.548,3
4607.07993593916,4249.7017,3
6515.5064205689305,4885.155,3
3884.1574846324397,4017.2095,3
4222.974137250259,4121.112,3
4728.12787575978,4275.33,3
4119.61368682772,4118.035,3
4593.261904117339,4266.962,3
3625.5056271182284,3957.949,2
5236.9574854452,4334.9087,3
3620.10260856109,3943.3877,2
4279.97485589689,4071.5215,3
3570.584394749054,3933.5002,2
4242.972859976209,4026.0227,3
3580.5896936707604,3936.9585,2
4838.825158800191,4214.5723,3
5585.42597085273,4456.122,3
