1.72ms,674.20us,18.70ms,1461.22\nTransfer/sec:,488.02KB\n")
1.66ms,600.73us,7.01ms,2211.07\nTransfer/sec:,738.46KB\n")
2.55ms,7.49ms,108.54ms,2159.92\nTransfer/sec:,721.38KB\n")
1.67ms,614.44us,7.74ms,2188.25\nTransfer/sec:,730.84KB\n")
1.69ms,780.47us,21.90ms,2179.46\nTransfer/sec:,727.91KB\n")
1.71ms,1.00ms,23.07ms,2172.29\nTransfer/sec:,725.51KB\n")
1.66ms,747.09us,18.96ms,2177.19\nTransfer/sec:,727.15KB\n")
1.67ms,746.32us,22.50ms,2170.15\nTransfer/sec:,724.80KB\n")
1.63ms,593.53us,6.66ms,2171.98\nTransfer/sec:,725.41KB\n")
1.69ms,738.33us,20.64ms,2184.45\nTransfer/sec:,729.57KB\n")
2.50ms,6.87ms,99.14ms,2181.09\nTransfer/sec:,728.45KB\n")
1.73ms,1.00ms,28.48ms,2227.04\nTransfer/sec:,743.80KB\n")
1.66ms,609.84us,6.35ms,2215.97\nTransfer/sec:,740.10KB\n")
1.67ms,740.16us,30.58ms,2215.84\nTransfer/sec:,740.06KB\n")
1.71ms,790.36us,21.46ms,2209.87\nTransfer/sec:,738.06KB\n")
1.75ms,730.37us,21.63ms,2204.71\nTransfer/sec:,736.34KB\n")
2.50ms,6.79ms,95.62ms,2134.82\nTransfer/sec:,713.00KB\n")
1.68ms,708.96us,21.23ms,2154.63\nTransfer/sec:,719.61KB\n")
1.67ms,668.96us,12.29ms,2135.22\nTransfer/sec:,713.13KB\n")
1.70ms,761.56us,21.50ms,2133.53\nTransfer/sec:,712.56KB\n")
1.67ms,596.38us,6.52ms,2133.83\nTransfer/sec:,712.67KB\n")
1.73ms,0.87ms,22.10ms,2138.03\nTransfer/sec:,714.07KB\n")
1.70ms,0.92ms,19.34ms,2139.48\nTransfer/sec:,714.55KB\n")
1.67ms,639.69us,11.05ms,2137.90\nTransfer/sec:,714.03KB\n")
1.82ms,746.50us,18.88ms,2123.93\nTransfer/sec:,709.36KB\n")
1.76ms,552.63us,14.29ms,2124.78\nTransfer/sec:,709.64KB\n")
1.76ms,529.51us,6.12ms,2124.04\nTransfer/sec:,709.40KB\n")
1.80ms,763.28us,20.21ms,2123.18\nTransfer/sec:,709.11KB\n")
1.80ms,0.86ms,19.94ms,2121.92\nTransfer/sec:,708.69KB\n")
4.28ms,13.82ms,143.23ms,2028.16\nTransfer/sec:,677.38KB\n")
1.70ms,814.49us,19.97ms,2117.47\nTransfer/sec:,707.20KB\n")
1.65ms,611.64us,6.79ms,2117.96\nTransfer/sec:,707.37KB\n")
1.69ms,676.58us,20.05ms,2121.71\nTransfer/sec:,708.62KB\n")
1.76ms,723.10us,21.15ms,2123.41\nTransfer/sec:,709.18KB\n")
1.76ms,1.07ms,27.38ms,2122.44\nTransfer/sec:,708.86KB\n")
1.76ms,789.64us,20.93ms,2122.86\nTransfer/sec:,709.00KB\n")
1.70ms,774.90us,20.51ms,2108.70\nTransfer/sec:,704.27KB\n")
50.28ms,172.26ms,1.06s,2106.88\nTransfer/sec:,703.67KB\n")
1.65ms,596.05us,6.86ms,2095.69\nTransfer/sec:,699.93KB\n")
1.67ms,599.62us,6.12ms,2073.89\nTransfer/sec:,692.65KB\n")
1.74ms,829.90us,19.57ms,2027.88\nTransfer/sec:,677.28KB\n")
1.69ms,787.01us,20.38ms,2006.39\nTransfer/sec:,670.10KB\n")
1.68ms,637.49us,13.02ms,2005.37\nTransfer/sec:,669.76KB\n")
1.67ms,591.49us,10.19ms,1996.64\nTransfer/sec:,666.85KB\n")
1.71ms,822.21us,20.86ms,1997.58\nTransfer/sec:,667.16KB\n")
1.70ms,596.40us,10.25ms,1993.84\nTransfer/sec:,665.91KB\n")
1.73ms,1.00ms,20.10ms,1991.20\nTransfer/sec:,665.03KB\n")
1.69ms,626.91us,9.34ms,1992.31\nTransfer/sec:,665.40KB\n")
1.70ms,754.69us,20.78ms,1992.46\nTransfer/sec:,665.45KB\n")
1.71ms,689.78us,20.32ms,1989.54\nTransfer/sec:,664.48KB\n")
1.67ms,718.56us,23.39ms,1983.50\nTransfer/sec:,662.46KB\n")
1.80ms,809.52us,19.52ms,1973.54\nTransfer/sec:,659.13KB\n")
1.67ms,1.49ms,43.49ms,1968.90\nTransfer/sec:,657.58KB\n")
1.67ms,616.50us,9.56ms,1966.52\nTransfer/sec:,656.79KB\n")
1.66ms,793.57us,23.38ms,1963.93\nTransfer/sec:,655.92KB\n")
1.73ms,0.89ms,21.55ms,1958.53\nTransfer/sec:,654.12KB\n")
1.68ms,595.08us,7.29ms,1956.22\nTransfer/sec:,653.35KB\n")
2.75ms,6.63ms,89.28ms,1922.67\nTransfer/sec:,642.14KB\n")
1.71ms,0.90ms,20.14ms,1952.07\nTransfer/sec:,651.96KB\n")
1.68ms,742.81us,19.33ms,1952.42\nTransfer/sec:,652.08KB\n")
1.69ms,762.12us,25.20ms,1949.54\nTransfer/sec:,651.12KB\n")
1.78ms,0.89ms,22.24ms,1943.19\nTransfer/sec:,649.00KB\n")
1.70ms,0.86ms,22.61ms,1936.12\nTransfer/sec:,646.64KB\n")
1.73ms,0.90ms,19.50ms,1932.35\nTransfer/sec:,645.37KB\n")
1.71ms,796.68us,21.52ms,1926.27\nTransfer/sec:,643.34KB\n")
1.70ms,610.58us,9.04ms,1919.98\nTransfer/sec:,641.24KB\n")
1.70ms,587.86us,5.94ms,1913.88\nTransfer/sec:,639.21KB\n")
1.74ms,536.07us,6.56ms,1910.70\nTransfer/sec:,638.14KB\n")
1.69ms,595.84us,7.29ms,1907.77\nTransfer/sec:,637.17KB\n")
1.74ms,1.02ms,21.30ms,1903.88\nTransfer/sec:,635.87KB\n")
2.61ms,7.14ms,97.22ms,1871.48\nTransfer/sec:,625.04KB\n")
1.65ms,582.27us,7.65ms,1900.62\nTransfer/sec:,634.78KB\n")
1.70ms,798.07us,23.30ms,1896.88\nTransfer/sec:,633.53KB\n")
1.68ms,580.83us,6.96ms,1893.07\nTransfer/sec:,632.26KB\n")
1.72ms,799.78us,22.02ms,1886.47\nTransfer/sec:,630.05KB\n")
1.83ms,846.73us,20.98ms,1880.15\nTransfer/sec:,627.94KB\n")
1.69ms,797.11us,21.95ms,1872.53\nTransfer/sec:,625.39KB\n")
2.69ms,7.64ms,104.00ms,1825.98\nTransfer/sec:,609.85KB\n")
1.72ms,726.02us,25.94ms,1858.91\nTransfer/sec:,620.85KB\n")
1.75ms,752.82us,19.68ms,1851.65\nTransfer/sec:,618.42KB\n")
51.58ms,175.70ms,1.06s,1847.92\nTransfer/sec:,617.18KB\n")
1.72ms,1.02ms,18.96ms,1846.36\nTransfer/sec:,616.65KB\n")
1.70ms,787.78us,22.42ms,1845.01\nTransfer/sec:,616.21KB\n")
1.70ms,613.69us,6.71ms,1842.43\nTransfer/sec:,615.34KB\n")
1.67ms,592.77us,6.56ms,1837.67\nTransfer/sec:,613.75KB\n")
1.72ms,592.62us,6.78ms,1836.03\nTransfer/sec:,613.21KB\n")
2.80ms,6.93ms,91.07ms,1802.02\nTransfer/sec:,601.85KB\n")
1.79ms,1.09ms,21.06ms,1822.82\nTransfer/sec:,608.79KB\n")
1.70ms,613.45us,8.63ms,1816.47\nTransfer/sec:,606.67KB\n")
1.68ms,581.63us,6.09ms,1812.90\nTransfer/sec:,605.48KB\n")
1.69ms,619.82us,10.38ms,1806.96\nTransfer/sec:,603.50KB\n")
1.69ms,615.00us,7.32ms,1806.97\nTransfer/sec:,603.50KB\n")
1.70ms,611.18us,5.81ms,1806.98\nTransfer/sec:,603.50KB\n")
1.72ms,815.58us,21.47ms,1806.44\nTransfer/sec:,603.32KB\n")
2.84ms,6.81ms,88.96ms,1768.63\nTransfer/sec:,590.69KB\n")
1.68ms,576.57us,6.46ms,1806.03\nTransfer/sec:,603.19KB\n")
1.74ms,558.15us,6.37ms,1805.33\nTransfer/sec:,602.95KB\n")
1.66ms,781.46us,20.50ms,1802.06\nTransfer/sec:,601.86KB\n")
1.73ms,0.96ms,20.86ms,1801.36\nTransfer/sec:,601.63KB\n")
1.69ms,593.30us,9.39ms,1801.41\nTransfer/sec:,601.64KB\n")
1.69ms,598.69us,7.15ms,1796.64\nTransfer/sec:,600.05KB\n")
2.84ms,6.95ms,92.74ms,1759.13\nTransfer/sec:,587.52KB\n")
1.67ms,609.95us,7.83ms,1785.81\nTransfer/sec:,596.43KB\n")
1.70ms,597.80us,7.36ms,1780.91\nTransfer/sec:,594.79KB\n")
1.74ms,1.03ms,20.37ms,1780.95\nTransfer/sec:,594.81KB\n")
1.66ms,591.87us,6.51ms,1782.18\nTransfer/sec:,595.22KB\n")
2.77ms,7.91ms,102.72ms,1753.53\nTransfer/sec:,585.65KB\n")
2.69ms,7.48ms,97.86ms,1753.70\nTransfer/sec:,585.71KB\n")
1.68ms,611.61us,7.02ms,1784.60\nTransfer/sec:,596.03KB\n")
2.73ms,7.03ms,92.99ms,1755.65\nTransfer/sec:,586.36KB\n")
1.72ms,790.39us,18.56ms,1784.68\nTransfer/sec:,596.06KB\n")
1.70ms,613.75us,12.32ms,1783.16\nTransfer/sec:,595.55KB\n")
1.64ms,687.36us,20.85ms,1776.08\nTransfer/sec:,593.18KB\n")
1.72ms,0.92ms,27.34ms,1772.10\nTransfer/sec:,591.85KB\n")
1.69ms,609.85us,8.13ms,1772.44\nTransfer/sec:,591.97KB\n")
1.72ms,795.39us,20.54ms,1770.16\nTransfer/sec:,591.20KB\n")
1.78ms,1.05ms,21.46ms,1774.15\nTransfer/sec:,592.54KB\n")
1.72ms,741.43us,22.56ms,1774.36\nTransfer/sec:,592.61KB\n")
1.73ms,0.92ms,26.53ms,1774.22\nTransfer/sec:,592.56KB\n")
1.68ms,611.46us,9.87ms,1774.30\nTransfer/sec:,592.59KB\n")
1.68ms,589.74us,6.68ms,1776.13\nTransfer/sec:,593.20KB\n")
1.72ms,0.86ms,20.93ms,1772.25\nTransfer/sec:,591.90KB\n")
1.70ms,734.77us,18.75ms,1767.12\nTransfer/sec:,590.19KB\n")
1.90ms,563.51us,5.96ms,1761.96\nTransfer/sec:,588.47KB\n")
1.72ms,716.75us,23.42ms,1754.45\nTransfer/sec:,585.96KB\n")
1.69ms,779.15us,22.03ms,1747.85\nTransfer/sec:,583.75KB\n")
1.69ms,593.48us,6.38ms,1741.45\nTransfer/sec:,581.62KB\n")
3.15ms,5.91ms,73.41ms,1702.97\nTransfer/sec:,568.76KB\n")
1.67ms,583.55us,5.68ms,1733.41\nTransfer/sec:,578.93KB\n")
3.36ms,7.10ms,86.46ms,1697.38\nTransfer/sec:,566.90KB\n")
1.67ms,584.22us,7.60ms,1728.28\nTransfer/sec:,577.22KB\n")
1.77ms,613.79us,19.81ms,1726.31\nTransfer/sec:,576.56KB\n")
1.74ms,0.88ms,17.31ms,1724.36\nTransfer/sec:,575.91KB\n")
1.71ms,727.86us,19.63ms,1718.09\nTransfer/sec:,573.81KB\n")
1.76ms,574.78us,7.94ms,1709.44\nTransfer/sec:,570.93KB\n")
2.75ms,7.76ms,101.12ms,1670.12\nTransfer/sec:,557.79KB\n")
1.69ms,613.56us,13.10ms,1692.06\nTransfer/sec:,565.12KB\n")
1.80ms,561.58us,8.18ms,1684.48\nTransfer/sec:,562.59KB\n")
1.69ms,582.57us,5.41ms,1678.02\nTransfer/sec:,560.43KB\n")
1.74ms,829.57us,23.34ms,1672.05\nTransfer/sec:,558.44KB\n")
1.71ms,823.30us,20.99ms,1668.84\nTransfer/sec:,557.37KB\n")
1.72ms,582.47us,7.57ms,1665.94\nTransfer/sec:,556.40KB\n")
1.74ms,563.21us,6.02ms,1661.49\nTransfer/sec:,554.91KB\n")
1.76ms,828.00us,21.25ms,1654.31\nTransfer/sec:,552.51KB\n")
1.71ms,590.25us,6.94ms,1645.29\nTransfer/sec:,549.50KB\n")
1.78ms,1.00ms,24.98ms,1638.54\nTransfer/sec:,547.25KB\n")
1.69ms,578.12us,5.63ms,1629.93\nTransfer/sec:,544.37KB\n")
1.73ms,776.67us,20.16ms,1624.70\nTransfer/sec:,542.63KB\n")
1.72ms,584.87us,7.05ms,1619.29\nTransfer/sec:,540.82KB\n")
1.70ms,601.89us,12.84ms,1612.82\nTransfer/sec:,538.66KB\n")
1.73ms,664.16us,18.30ms,1607.98\nTransfer/sec:,537.04KB\n")
1.75ms,810.41us,21.10ms,1608.38\nTransfer/sec:,537.18KB\n")
1.71ms,706.97us,18.27ms,1610.00\nTransfer/sec:,537.71KB\n")
1.72ms,737.98us,19.42ms,1610.09\nTransfer/sec:,537.74KB\n")
1.72ms,741.31us,19.79ms,1612.56\nTransfer/sec:,538.57KB\n")
1.77ms,556.55us,7.32ms,1616.81\nTransfer/sec:,539.99KB\n")
48.88ms,171.79ms,1.06s,1620.47\nTransfer/sec:,541.21KB\n")
1.74ms,594.61us,10.48ms,1622.94\nTransfer/sec:,542.04KB\n")
2.85ms,8.36ms,102.72ms,1588.42\nTransfer/sec:,530.51KB\n")
1.76ms,567.28us,6.59ms,1627.29\nTransfer/sec:,543.49KB\n")
1.71ms,574.34us,6.36ms,1630.02\nTransfer/sec:,544.40KB\n")
1.72ms,758.08us,19.71ms,1633.09\nTransfer/sec:,545.43KB\n")
1.87ms,0.96ms,24.88ms,1636.61\nTransfer/sec:,546.60KB\n")
1.70ms,605.03us,9.22ms,1643.71\nTransfer/sec:,548.97KB\n")
1.73ms,588.66us,6.48ms,1654.39\nTransfer/sec:,552.54KB\n")
1.75ms,0.86ms,24.40ms,1661.93\nTransfer/sec:,555.06KB\n")
1.70ms,591.02us,6.39ms,1672.99\nTransfer/sec:,558.75KB\n")
1.74ms,737.32us,20.30ms,1683.72\nTransfer/sec:,562.34KB\n")
1.76ms,0.96ms,21.17ms,1692.54\nTransfer/sec:,565.28KB\n")
1.73ms,599.05us,6.48ms,1705.29\nTransfer/sec:,569.54KB\n")
1.82ms,527.78us,5.97ms,1710.71\nTransfer/sec:,571.35KB\n")
1.71ms,785.76us,21.50ms,1721.13\nTransfer/sec:,574.83KB\n")
1.69ms,572.68us,7.52ms,1732.79\nTransfer/sec:,578.72KB\n")
3.51ms,6.36ms,78.85ms,1705.77\nTransfer/sec:,569.70KB\n")
2.87ms,7.07ms,91.14ms,1712.25\nTransfer/sec:,571.87KB\n")
1.78ms,794.61us,22.70ms,1765.36\nTransfer/sec:,589.60KB\n")
1.70ms,604.16us,9.67ms,1781.71\nTransfer/sec:,595.06KB\n")
1.73ms,791.04us,21.50ms,1796.07\nTransfer/sec:,599.86KB\n")
1.73ms,0.89ms,22.94ms,1809.55\nTransfer/sec:,604.36KB\n")
1.79ms,0.88ms,23.62ms,1821.75\nTransfer/sec:,608.44KB\n")
1.68ms,590.15us,11.59ms,1832.68\nTransfer/sec:,612.09KB\n")
1.71ms,739.30us,25.58ms,1843.35\nTransfer/sec:,615.65KB\n")
1.70ms,631.51us,13.18ms,1854.08\nTransfer/sec:,619.23KB\n")
1.71ms,586.67us,7.74ms,1865.17\nTransfer/sec:,622.94KB\n")
1.72ms,811.13us,22.10ms,1874.85\nTransfer/sec:,626.17KB\n")
1.72ms,850.00us,18.18ms,1887.01\nTransfer/sec:,630.23KB\n")
1.71ms,600.63us,8.77ms,1896.74\nTransfer/sec:,633.48KB\n")
1.84ms,686.72us,22.08ms,1909.87\nTransfer/sec:,637.87KB\n")
1.69ms,643.02us,22.74ms,1923.43\nTransfer/sec:,642.40KB\n")
1.69ms,818.49us,22.30ms,1936.18\nTransfer/sec:,646.65KB\n")
1.71ms,580.32us,6.27ms,1946.85\nTransfer/sec:,650.22KB\n")
2.60ms,6.04ms,82.88ms,1926.89\nTransfer/sec:,643.55KB\n")
1.69ms,615.87us,9.97ms,1969.88\nTransfer/sec:,657.91KB\n")
1.70ms,650.32us,12.18ms,1985.26\nTransfer/sec:,663.05KB\n")
1.72ms,632.35us,9.76ms,1996.55\nTransfer/sec:,666.81KB\n")
1.71ms,839.92us,23.65ms,2006.68\nTransfer/sec:,670.20KB\n")
2.80ms,6.77ms,93.12ms,1971.77\nTransfer/sec:,658.54KB\n")
1.69ms,720.74us,19.02ms,2017.05\nTransfer/sec:,673.66KB\n")
1.71ms,817.38us,19.84ms,2023.34\nTransfer/sec:,675.77KB\n")
1.74ms,600.95us,15.74ms,2027.92\nTransfer/sec:,677.29KB\n")
1.70ms,0.87ms,22.19ms,2040.34\nTransfer/sec:,681.44KB\n")
1.82ms,569.62us,6.36ms,2047.53\nTransfer/sec:,683.84KB\n")
1.75ms,0.85ms,22.11ms,2056.70\nTransfer/sec:,686.90KB\n")
1.70ms,826.34us,23.57ms,2063.10\nTransfer/sec:,689.04KB\n")
1.71ms,656.73us,12.13ms,2070.53\nTransfer/sec:,691.52KB\n")
2.57ms,7.29ms,103.55ms,2041.99\nTransfer/sec:,681.99KB\n")
1.68ms,611.09us,9.42ms,2079.38\nTransfer/sec:,694.48KB\n")
2.81ms,6.76ms,95.30ms,2049.57\nTransfer/sec:,684.52KB\n")
51.51ms,175.79ms,1.06s,2089.48\nTransfer/sec:,697.85KB\n")
2.63ms,7.13ms,101.06ms,2060.97\nTransfer/sec:,688.33KB\n")
2.66ms,6.48ms,90.50ms,2064.76\nTransfer/sec:,689.60KB\n")
2.69ms,7.53ms,103.87ms,2068.34\nTransfer/sec:,690.79KB\n")
1.69ms,633.89us,11.35ms,2115.84\nTransfer/sec:,706.66KB\n")
1.74ms,579.79us,9.77ms,2122.09\nTransfer/sec:,708.74KB\n")
1.70ms,705.90us,17.66ms,2129.70\nTransfer/sec:,711.29KB\n")
1.67ms,632.26us,15.10ms,2134.15\nTransfer/sec:,712.77KB\n")
1.68ms,0.86ms,22.88ms,2138.67\nTransfer/sec:,714.28KB\n")
1.70ms,580.26us,9.74ms,2143.10\nTransfer/sec:,715.76KB\n")
2.62ms,5.65ms,82.24ms,2112.45\nTransfer/sec:,705.53KB\n")
2.57ms,7.52ms,107.90ms,2115.02\nTransfer/sec:,706.38KB\n")
1.70ms,0.92ms,22.11ms,2154.59\nTransfer/sec:,719.60KB\n")
1.66ms,744.95us,19.33ms,2153.68\nTransfer/sec:,719.30KB\n")
1.70ms,741.70us,20.98ms,2153.34\nTransfer/sec:,719.18KB\n")
1.71ms,802.68us,22.66ms,2153.42\nTransfer/sec:,719.21KB\n")
1.64ms,605.99us,7.59ms,2155.96\nTransfer/sec:,720.06KB\n")
1.72ms,828.07us,21.10ms,2160.31\nTransfer/sec:,721.51KB\n")
1.73ms,0.86ms,20.43ms,2170.39\nTransfer/sec:,724.88KB\n")
1.69ms,611.10us,9.55ms,2175.99\nTransfer/sec:,726.75KB\n")
1.71ms,845.27us,22.70ms,2182.32\nTransfer/sec:,728.86KB\n")
1.68ms,772.83us,20.24ms,2189.00\nTransfer/sec:,731.09KB\n")
1.65ms,600.62us,8.17ms,2192.14\nTransfer/sec:,732.14KB\n")
1.61ms,625.69us,7.90ms,2195.00\nTransfer/sec:,733.09KB\n")
1.66ms,771.12us,21.95ms,2200.24\nTransfer/sec:,734.85KB\n")
1.74ms,1.00ms,26.42ms,2208.49\nTransfer/sec:,737.60KB\n")
1.68ms,614.42us,8.50ms,2212.59\nTransfer/sec:,738.97KB\n")
1.71ms,0.87ms,24.21ms,2214.04\nTransfer/sec:,739.45KB\n")
1.69ms,620.35us,7.40ms,2219.70\nTransfer/sec:,741.34KB\n")
1.70ms,0.96ms,26.45ms,2224.69\nTransfer/sec:,743.01KB\n")
1.72ms,738.89us,20.00ms,2229.11\nTransfer/sec:,744.49KB\n")
1.73ms,664.36us,16.51ms,2229.06\nTransfer/sec:,744.47KB\n")
1.65ms,786.54us,22.46ms,2231.95\nTransfer/sec:,745.44KB\n")
1.67ms,629.31us,10.65ms,2231.78\nTransfer/sec:,745.38KB\n")
2.59ms,6.77ms,99.39ms,2187.73\nTransfer/sec:,730.67KB\n")
1.72ms,0.99ms,30.29ms,2229.61\nTransfer/sec:,744.66KB\n")
4.21ms,13.49ms,143.10ms,2142.81\nTransfer/sec:,715.66KB\n")
1.69ms,602.41us,15.70ms,2226.82\nTransfer/sec:,743.72KB\n")
1.68ms,597.35us,7.47ms,2226.11\nTransfer/sec:,743.49KB\n")
1.66ms,797.56us,21.44ms,2223.00\nTransfer/sec:,742.45KB\n")
1.65ms,625.24us,9.18ms,2224.10\nTransfer/sec:,742.82KB\n")
1.72ms,1.04ms,22.48ms,2224.05\nTransfer/sec:,742.80KB\n")
1.63ms,551.17us,7.02ms,2227.04\nTransfer/sec:,743.80KB\n")
1.69ms,0.87ms,23.63ms,2230.88\nTransfer/sec:,745.08KB\n")
1.67ms,613.98us,8.79ms,2231.17\nTransfer/sec:,745.17KB\n")
1.68ms,628.63us,7.25ms,2233.54\nTransfer/sec:,745.97KB\n")
1.68ms,629.96us,7.95ms,2232.65\nTransfer/sec:,745.67KB\n")
2.73ms,7.17ms,102.66ms,2187.87\nTransfer/sec:,730.71KB\n")
1.74ms,791.64us,21.92ms,2227.23\nTransfer/sec:,743.86KB\n")
1.66ms,599.91us,6.88ms,2224.43\nTransfer/sec:,742.93KB\n")
1.68ms,612.45us,7.67ms,2219.79\nTransfer/sec:,741.37KB\n")
1.65ms,614.85us,7.15ms,2215.02\nTransfer/sec:,739.78KB\n")
1.70ms,617.14us,8.96ms,2210.17\nTransfer/sec:,738.16KB\n")
1.69ms,779.10us,19.54ms,2210.09\nTransfer/sec:,738.14KB\n")
1.75ms,549.75us,6.37ms,2205.05\nTransfer/sec:,736.45KB\n")
1.65ms,733.42us,20.69ms,2199.60\nTransfer/sec:,734.63KB\n")
1.65ms,601.98us,7.32ms,2199.47\nTransfer/sec:,734.59KB\n")
1.82ms,750.55us,20.66ms,2206.36\nTransfer/sec:,736.89KB\n")
1.87ms,755.82us,24.93ms,2205.34\nTransfer/sec:,736.55KB\n")
1.68ms,752.27us,18.42ms,2198.82\nTransfer/sec:,734.37KB\n")
1.66ms,610.00us,7.57ms,2188.04\nTransfer/sec:,730.77KB\n")
1.71ms,644.86us,11.98ms,2179.43\nTransfer/sec:,727.90KB\n")
1.65ms,610.32us,6.44ms,2171.05\nTransfer/sec:,725.10KB\n")
1.78ms,699.22us,18.67ms,2165.15\nTransfer/sec:,723.13KB\n")
1.67ms,614.56us,8.27ms,2157.89\nTransfer/sec:,720.70KB\n")
1.70ms,0.92ms,20.93ms,2149.68\nTransfer/sec:,717.96KB\n")
1.75ms,748.99us,19.89ms,2142.75\nTransfer/sec:,715.64KB\n")
2.69ms,7.21ms,103.04ms,2093.84\nTransfer/sec:,699.31KB\n")
1.70ms,619.68us,6.68ms,2128.88\nTransfer/sec:,711.01KB\n")
2.68ms,5.50ms,77.06ms,2076.21\nTransfer/sec:,693.42KB\n")
2.66ms,7.31ms,100.80ms,2068.32\nTransfer/sec:,690.79KB\n")
1.70ms,752.37us,21.86ms,2098.95\nTransfer/sec:,701.02KB\n")
1.76ms,816.04us,19.81ms,2087.73\nTransfer/sec:,697.27KB\n")
