1.72ms,674.20us,18.70ms,1461.22\nTransfer/sec:,488.02KB\n")
1.72ms,790.40us,21.02ms,2077.16\nTransfer/sec:,693.74KB\n")
1.70ms,623.89us,9.34ms,2069.86\nTransfer/sec:,691.30KB\n")
1.69ms,801.15us,21.18ms,2061.63\nTransfer/sec:,688.55KB\n")
2.77ms,6.62ms,90.82ms,2008.63\nTransfer/sec:,670.85KB\n")
1.68ms,738.49us,19.92ms,2040.22\nTransfer/sec:,681.40KB\n")
1.75ms,575.47us,7.57ms,2029.44\nTransfer/sec:,677.80KB\n")
3.05ms,6.93ms,91.20ms,1987.81\nTransfer/sec:,663.90KB\n")
1.82ms,620.06us,14.21ms,2011.02\nTransfer/sec:,671.65KB\n")
1.70ms,604.44us,7.65ms,2000.11\nTransfer/sec:,668.01KB\n")
1.74ms,1.02ms,21.62ms,1990.42\nTransfer/sec:,664.77KB\n")
2.91ms,6.47ms,88.77ms,1940.02\nTransfer/sec:,647.94KB\n")
1.73ms,672.00us,13.36ms,1967.25\nTransfer/sec:,657.03KB\n")
1.72ms,624.45us,9.54ms,1961.04\nTransfer/sec:,654.96KB\n")
1.73ms,617.83us,9.76ms,1946.92\nTransfer/sec:,650.24KB\n")
1.71ms,745.78us,18.29ms,1929.71\nTransfer/sec:,644.49KB\n")
1.73ms,747.86us,17.42ms,1915.83\nTransfer/sec:,639.86KB\n")
1.75ms,605.70us,15.47ms,1908.75\nTransfer/sec:,637.49KB\n")
1.69ms,707.45us,23.73ms,1903.28\nTransfer/sec:,635.67KB\n")
1.69ms,779.64us,21.06ms,1897.96\nTransfer/sec:,633.89KB\n")
1.71ms,635.13us,15.71ms,1890.43\nTransfer/sec:,631.37KB\n")
1.76ms,700.36us,16.56ms,1881.16\nTransfer/sec:,628.28KB\n")
1.76ms,1.09ms,32.99ms,1874.81\nTransfer/sec:,626.16KB\n")
1.73ms,779.74us,22.72ms,1869.82\nTransfer/sec:,624.49KB\n")
1.72ms,569.51us,6.70ms,1863.48\nTransfer/sec:,622.37KB\n")
2.73ms,7.92ms,104.83ms,1823.57\nTransfer/sec:,609.04KB\n")
2.72ms,7.83ms,106.56ms,1820.75\nTransfer/sec:,608.10KB\n")
1.70ms,583.33us,6.06ms,1852.73\nTransfer/sec:,618.78KB\n")
1.82ms,1.08ms,19.46ms,1850.84\nTransfer/sec:,618.15KB\n")
1.79ms,545.80us,9.68ms,1848.91\nTransfer/sec:,617.51KB\n")
1.72ms,778.73us,20.64ms,1846.21\nTransfer/sec:,616.61KB\n")
1.71ms,622.09us,8.69ms,1842.42\nTransfer/sec:,615.34KB\n")
1.69ms,601.83us,8.46ms,1838.65\nTransfer/sec:,614.08KB\n")
1.76ms,630.89us,19.81ms,1834.89\nTransfer/sec:,612.83KB\n")
1.73ms,0.88ms,21.74ms,1830.46\nTransfer/sec:,611.34KB\n")
1.73ms,801.35us,20.86ms,1825.54\nTransfer/sec:,609.70KB\n")
1.81ms,556.79us,6.79ms,1820.14\nTransfer/sec:,607.90KB\n")
1.67ms,576.48us,6.05ms,1815.10\nTransfer/sec:,606.21KB\n")
1.72ms,604.43us,6.54ms,1812.90\nTransfer/sec:,605.48KB\n")
1.76ms,0.93ms,20.10ms,1813.00\nTransfer/sec:,605.51KB\n")
1.70ms,604.39us,8.28ms,1812.08\nTransfer/sec:,605.21KB\n")
2.67ms,6.39ms,85.31ms,1770.56\nTransfer/sec:,591.34KB\n")
2.82ms,7.22ms,96.90ms,1766.97\nTransfer/sec:,590.14KB\n")
1.71ms,607.81us,9.95ms,1798.76\nTransfer/sec:,600.76KB\n")
2.73ms,7.66ms,102.91ms,1762.73\nTransfer/sec:,588.73KB\n")
1.73ms,0.88ms,18.05ms,1795.92\nTransfer/sec:,599.81KB\n")
1.87ms,835.18us,19.81ms,1793.23\nTransfer/sec:,598.91KB\n")
1.93ms,0.86ms,19.46ms,1790.99\nTransfer/sec:,598.16KB\n")
1.77ms,769.11us,15.60ms,1790.90\nTransfer/sec:,598.13KB\n")
1.79ms,699.23us,21.82ms,1790.37\nTransfer/sec:,597.95KB\n")
1.76ms,821.86us,19.81ms,1790.65\nTransfer/sec:,598.05KB\n")
1.87ms,0.90ms,20.22ms,1792.80\nTransfer/sec:,598.77KB\n")
2.90ms,7.27ms,94.40ms,1757.80\nTransfer/sec:,587.08KB\n")
2.92ms,8.17ms,106.43ms,1758.52\nTransfer/sec:,587.32KB\n")
1.82ms,562.10us,7.07ms,1791.15\nTransfer/sec:,598.21KB\n")
1.73ms,788.19us,20.37ms,1789.89\nTransfer/sec:,597.79KB\n")
1.70ms,601.10us,8.37ms,1788.76\nTransfer/sec:,597.42KB\n")
1.80ms,1.21ms,20.94ms,1787.69\nTransfer/sec:,597.06KB\n")
1.68ms,790.91us,22.11ms,1787.17\nTransfer/sec:,596.89KB\n")
1.69ms,605.07us,15.77ms,1785.66\nTransfer/sec:,596.38KB\n")
1.71ms,669.96us,22.02ms,1783.47\nTransfer/sec:,595.65KB\n")
1.69ms,594.97us,10.87ms,1782.78\nTransfer/sec:,595.42KB\n")
1.70ms,796.20us,22.13ms,1779.95\nTransfer/sec:,594.48KB\n")
1.79ms,0.88ms,18.64ms,1777.80\nTransfer/sec:,593.76KB\n")
1.74ms,544.81us,6.17ms,1778.22\nTransfer/sec:,593.90KB\n")
2.75ms,7.36ms,97.60ms,1748.69\nTransfer/sec:,584.03KB\n")
2.80ms,7.68ms,102.78ms,1747.22\nTransfer/sec:,583.54KB\n")
2.80ms,7.51ms,97.15ms,1745.94\nTransfer/sec:,583.12KB\n")
1.69ms,602.55us,6.61ms,1771.50\nTransfer/sec:,591.65KB\n")
2.86ms,7.29ms,94.34ms,1739.99\nTransfer/sec:,581.13KB\n")
1.90ms,584.36us,8.11ms,1762.98\nTransfer/sec:,588.81KB\n")
1.71ms,1.09ms,32.18ms,1760.53\nTransfer/sec:,587.99KB\n")
1.71ms,599.12us,6.73ms,1754.68\nTransfer/sec:,586.03KB\n")
2.87ms,7.65ms,98.75ms,1710.38\nTransfer/sec:,571.24KB\n")
1.72ms,689.04us,14.30ms,1744.32\nTransfer/sec:,582.58KB\n")
1.74ms,0.93ms,27.50ms,1740.62\nTransfer/sec:,581.34KB\n")
2.95ms,6.94ms,89.92ms,1702.34\nTransfer/sec:,568.55KB\n")
1.70ms,583.65us,8.06ms,1731.09\nTransfer/sec:,578.16KB\n")
2.87ms,7.41ms,95.30ms,1693.83\nTransfer/sec:,565.71KB\n")
1.72ms,0.86ms,21.86ms,1718.28\nTransfer/sec:,573.88KB\n")
2.94ms,8.03ms,104.00ms,1686.86\nTransfer/sec:,563.38KB\n")
2.78ms,6.91ms,90.88ms,1684.32\nTransfer/sec:,562.54KB\n")
1.71ms,629.77us,10.05ms,1706.11\nTransfer/sec:,569.81KB\n")
1.71ms,767.51us,22.22ms,1700.98\nTransfer/sec:,568.10KB\n")
1.70ms,603.26us,9.51ms,1694.83\nTransfer/sec:,566.05KB\n")
2.98ms,8.23ms,107.07ms,1650.95\nTransfer/sec:,551.39KB\n")
1.91ms,0.89ms,19.98ms,1685.00\nTransfer/sec:,562.76KB\n")
3.04ms,6.95ms,88.90ms,1645.21\nTransfer/sec:,549.48KB\n")
1.73ms,556.58us,10.59ms,1675.65\nTransfer/sec:,559.64KB\n")
1.72ms,582.72us,6.82ms,1672.03\nTransfer/sec:,558.43KB\n")
1.72ms,591.45us,7.06ms,1671.39\nTransfer/sec:,558.22KB\n")
1.71ms,574.54us,6.20ms,1671.61\nTransfer/sec:,558.29KB\n")
1.76ms,0.94ms,21.82ms,1667.03\nTransfer/sec:,556.76KB\n")
1.80ms,538.08us,7.28ms,1663.51\nTransfer/sec:,555.59KB\n")
1.74ms,797.16us,21.70ms,1658.44\nTransfer/sec:,553.89KB\n")
1.72ms,597.35us,8.63ms,1654.27\nTransfer/sec:,552.50KB\n")
1.69ms,585.51us,7.92ms,1652.13\nTransfer/sec:,551.79KB\n")
1.75ms,569.42us,7.90ms,1651.27\nTransfer/sec:,551.50KB\n")
1.76ms,0.88ms,21.31ms,1645.73\nTransfer/sec:,549.65KB\n")
1.68ms,583.76us,7.41ms,1643.58\nTransfer/sec:,548.93KB\n")
2.90ms,9.05ms,112.77ms,1614.57\nTransfer/sec:,539.24KB\n")
2.81ms,8.57ms,108.16ms,1615.62\nTransfer/sec:,539.59KB\n")
1.69ms,583.04us,7.53ms,1643.47\nTransfer/sec:,548.89KB\n")
1.72ms,616.68us,11.74ms,1644.65\nTransfer/sec:,549.29KB\n")
1.72ms,608.80us,14.72ms,1645.02\nTransfer/sec:,549.41KB\n")
1.76ms,0.93ms,23.50ms,1645.53\nTransfer/sec:,549.58KB\n")
1.70ms,596.34us,8.94ms,1645.79\nTransfer/sec:,549.67KB\n")
3.16ms,6.06ms,73.86ms,1624.08\nTransfer/sec:,542.42KB\n")
1.72ms,573.91us,8.52ms,1649.05\nTransfer/sec:,550.76KB\n")
1.77ms,765.55us,17.94ms,1650.06\nTransfer/sec:,551.09KB\n")
1.74ms,0.93ms,25.84ms,1648.90\nTransfer/sec:,550.71KB\n")
1.68ms,653.00us,15.44ms,1648.16\nTransfer/sec:,550.46KB\n")
1.80ms,596.80us,15.75ms,1650.05\nTransfer/sec:,551.09KB\n")
1.74ms,537.15us,6.12ms,1649.80\nTransfer/sec:,551.01KB\n")
1.81ms,576.28us,13.45ms,1650.13\nTransfer/sec:,551.12KB\n")
2.85ms,8.44ms,106.56ms,1626.15\nTransfer/sec:,543.11KB\n")
2.87ms,7.83ms,98.94ms,1627.09\nTransfer/sec:,543.42KB\n")
1.76ms,576.14us,8.11ms,1651.20\nTransfer/sec:,551.47KB\n")
1.71ms,630.44us,10.32ms,1647.74\nTransfer/sec:,550.32KB\n")
15.69ms,91.25ms,1.11s,1604.78\nTransfer/sec:,535.97KB\n")
1.71ms,588.34us,7.96ms,1634.19\nTransfer/sec:,545.79KB\n")
1.76ms,0.86ms,19.63ms,1631.46\nTransfer/sec:,544.88KB\n")
1.72ms,599.14us,13.14ms,1630.45\nTransfer/sec:,544.54KB\n")
1.73ms,0.89ms,24.18ms,1628.17\nTransfer/sec:,543.78KB\n")
1.72ms,581.47us,5.81ms,1628.08\nTransfer/sec:,543.75KB\n")
2.98ms,6.44ms,81.22ms,1590.37\nTransfer/sec:,531.16KB\n")
1.73ms,609.14us,11.18ms,1627.82\nTransfer/sec:,543.67KB\n")
1.78ms,0.96ms,20.51ms,1627.89\nTransfer/sec:,543.69KB\n")
1.70ms,581.25us,6.51ms,1628.27\nTransfer/sec:,543.82KB\n")
1.74ms,598.66us,9.38ms,1623.51\nTransfer/sec:,542.23KB\n")
1.72ms,609.20us,9.30ms,1621.24\nTransfer/sec:,541.47KB\n")
1.69ms,783.59us,22.29ms,1620.40\nTransfer/sec:,541.19KB\n")
1.79ms,619.04us,11.39ms,1618.13\nTransfer/sec:,540.43KB\n")
1.96ms,723.20us,19.84ms,1615.02\nTransfer/sec:,539.39KB\n")
35.19ms,141.20ms,1.10s,1555.62\nTransfer/sec:,519.55KB\n")
1.69ms,573.23us,6.90ms,1607.88\nTransfer/sec:,537.01KB\n")
1.76ms,539.82us,7.17ms,1605.53\nTransfer/sec:,536.22KB\n")
1.73ms,568.16us,8.65ms,1603.66\nTransfer/sec:,535.60KB\n")
2.88ms,7.93ms,98.24ms,1574.26\nTransfer/sec:,525.78KB\n")
2.86ms,7.56ms,92.99ms,1572.85\nTransfer/sec:,525.31KB\n")
1.72ms,642.41us,19.18ms,1596.80\nTransfer/sec:,533.31KB\n")
3.19ms,6.84ms,82.82ms,1568.61\nTransfer/sec:,523.89KB\n")
2.78ms,8.45ms,110.91ms,1564.44\nTransfer/sec:,522.50KB\n")
1.72ms,794.37us,34.75ms,1584.19\nTransfer/sec:,529.09KB\n")
1.70ms,671.79us,17.41ms,1578.23\nTransfer/sec:,527.10KB\n")
1.71ms,584.07us,8.23ms,1574.46\nTransfer/sec:,525.85KB\n")
1.80ms,543.70us,8.54ms,1570.33\nTransfer/sec:,524.46KB\n")
1.72ms,830.97us,21.74ms,1567.54\nTransfer/sec:,523.53KB\n")
2.90ms,7.66ms,93.70ms,1530.82\nTransfer/sec:,511.27KB\n")
2.85ms,8.07ms,98.94ms,1529.62\nTransfer/sec:,510.87KB\n")
1.75ms,742.95us,19.50ms,1566.47\nTransfer/sec:,523.17KB\n")
1.75ms,683.26us,17.04ms,1562.04\nTransfer/sec:,521.70KB\n")
1.72ms,770.88us,21.73ms,1559.63\nTransfer/sec:,520.89KB\n")
1.72ms,568.12us,9.23ms,1559.57\nTransfer/sec:,520.87KB\n")
1.70ms,596.60us,9.91ms,1556.13\nTransfer/sec:,519.72KB\n")
1.81ms,543.80us,8.08ms,1551.23\nTransfer/sec:,518.09KB\n")
1.76ms,0.88ms,20.99ms,1544.24\nTransfer/sec:,515.75KB\n")
1.77ms,716.21us,21.20ms,1541.42\nTransfer/sec:,514.81KB\n")
1.79ms,545.50us,6.49ms,1540.27\nTransfer/sec:,514.43KB\n")
2.94ms,8.60ms,105.15ms,1514.29\nTransfer/sec:,505.75KB\n")
1.71ms,570.22us,6.28ms,1543.29\nTransfer/sec:,515.44KB\n")
1.74ms,715.90us,19.42ms,1541.45\nTransfer/sec:,514.82KB\n")
1.75ms,0.87ms,20.19ms,1543.21\nTransfer/sec:,515.41KB\n")
2.87ms,7.85ms,95.62ms,1515.46\nTransfer/sec:,506.14KB\n")
1.74ms,584.06us,9.69ms,1548.64\nTransfer/sec:,517.22KB\n")
1.80ms,533.51us,7.58ms,1550.69\nTransfer/sec:,517.91KB\n")
1.79ms,542.73us,6.01ms,1550.91\nTransfer/sec:,517.98KB\n")
1.82ms,709.68us,18.02ms,1550.65\nTransfer/sec:,517.89KB\n")
1.81ms,1.15ms,29.78ms,1553.15\nTransfer/sec:,518.73KB\n")
1.73ms,593.37us,6.54ms,1556.83\nTransfer/sec:,519.96KB\n")
1.73ms,568.93us,9.21ms,1561.30\nTransfer/sec:,521.45KB\n")
1.71ms,592.81us,8.67ms,1565.59\nTransfer/sec:,522.88KB\n")
1.72ms,558.70us,6.53ms,1569.28\nTransfer/sec:,524.12KB\n")
1.73ms,609.22us,8.72ms,1574.77\nTransfer/sec:,525.95KB\n")
1.79ms,804.43us,18.62ms,1581.62\nTransfer/sec:,528.24KB\n")
2.91ms,8.18ms,101.38ms,1566.19\nTransfer/sec:,523.08KB\n")
1.70ms,614.11us,8.41ms,1598.76\nTransfer/sec:,533.96KB\n")
1.73ms,564.07us,6.08ms,1603.88\nTransfer/sec:,535.67KB\n")
1.71ms,579.03us,6.03ms,1610.12\nTransfer/sec:,537.76KB\n")
1.73ms,764.69us,21.66ms,1620.30\nTransfer/sec:,541.15KB\n")
3.01ms,7.93ms,96.90ms,1601.79\nTransfer/sec:,534.97KB\n")
1.71ms,585.18us,7.99ms,1655.39\nTransfer/sec:,552.87KB\n")
1.68ms,585.63us,5.58ms,1668.78\nTransfer/sec:,557.35KB\n")
1.72ms,711.56us,17.54ms,1679.83\nTransfer/sec:,561.04KB\n")
1.73ms,594.30us,8.47ms,1691.99\nTransfer/sec:,565.10KB\n")
1.70ms,580.52us,6.85ms,1707.06\nTransfer/sec:,570.13KB\n")
1.69ms,708.09us,19.07ms,1721.05\nTransfer/sec:,574.80KB\n")
1.73ms,592.85us,9.40ms,1735.04\nTransfer/sec:,579.48KB\n")
1.74ms,0.87ms,27.20ms,1745.79\nTransfer/sec:,583.07KB\n")
1.70ms,586.54us,8.55ms,1759.09\nTransfer/sec:,587.51KB\n")
51.82ms,173.05ms,1.05s,1739.71\nTransfer/sec:,581.04KB\n")
1.77ms,1.07ms,26.93ms,1783.19\nTransfer/sec:,595.56KB\n")
1.70ms,598.79us,6.81ms,1795.90\nTransfer/sec:,599.80KB\n")
1.70ms,775.00us,21.70ms,1811.70\nTransfer/sec:,605.08KB\n")
1.69ms,595.83us,7.73ms,1833.33\nTransfer/sec:,612.30KB\n")
1.70ms,716.13us,20.05ms,1852.07\nTransfer/sec:,618.56KB\n")
1.69ms,802.79us,21.55ms,1867.02\nTransfer/sec:,623.56KB\n")
1.77ms,1.11ms,23.86ms,1882.80\nTransfer/sec:,628.83KB\n")
1.69ms,604.17us,9.52ms,1899.89\nTransfer/sec:,634.53KB\n")
1.79ms,837.04us,22.90ms,1912.82\nTransfer/sec:,638.85KB\n")
1.69ms,766.02us,21.36ms,1928.81\nTransfer/sec:,644.19KB\n")
2.72ms,7.30ms,99.33ms,1907.36\nTransfer/sec:,637.03KB\n")
2.71ms,7.89ms,108.29ms,1930.21\nTransfer/sec:,644.66KB\n")
1.73ms,834.01us,18.51ms,1972.02\nTransfer/sec:,658.62KB\n")
1.72ms,849.17us,21.36ms,1984.28\nTransfer/sec:,662.72KB\n")
1.70ms,581.64us,6.56ms,1996.30\nTransfer/sec:,666.73KB\n")
1.74ms,774.96us,23.02ms,2007.77\nTransfer/sec:,670.56KB\n")
1.71ms,829.63us,22.96ms,2016.80\nTransfer/sec:,673.58KB\n")
1.69ms,839.50us,22.86ms,2026.06\nTransfer/sec:,676.67KB\n")
1.68ms,839.25us,20.77ms,2033.81\nTransfer/sec:,679.26KB\n")
1.64ms,756.47us,21.04ms,2040.71\nTransfer/sec:,681.56KB\n")
1.69ms,582.08us,5.95ms,2045.39\nTransfer/sec:,683.13KB\n")
2.98ms,6.72ms,90.94ms,2009.45\nTransfer/sec:,671.12KB\n")
1.66ms,600.04us,8.98ms,2060.12\nTransfer/sec:,688.05KB\n")
1.71ms,596.06us,9.06ms,2068.23\nTransfer/sec:,690.76KB\n")
1.92ms,821.75us,28.51ms,2083.01\nTransfer/sec:,695.69KB\n")
1.69ms,561.35us,6.68ms,2104.95\nTransfer/sec:,703.02KB\n")
2.54ms,7.11ms,101.06ms,2073.55\nTransfer/sec:,692.53KB\n")
1.89ms,723.86us,19.14ms,2124.01\nTransfer/sec:,709.39KB\n")
1.69ms,613.51us,7.20ms,2130.44\nTransfer/sec:,711.53KB\n")
2.59ms,7.71ms,109.89ms,2111.85\nTransfer/sec:,705.33KB\n")
2.65ms,5.97ms,86.98ms,2122.51\nTransfer/sec:,708.88KB\n")
1.69ms,637.81us,8.70ms,2169.67\nTransfer/sec:,724.64KB\n")
2.76ms,7.53ms,110.59ms,2126.78\nTransfer/sec:,710.31KB\n")
1.78ms,559.84us,6.95ms,2164.91\nTransfer/sec:,723.05KB\n")
2.67ms,7.50ms,108.67ms,2123.43\nTransfer/sec:,709.19KB\n")
2.78ms,6.26ms,87.81ms,2125.60\nTransfer/sec:,709.92KB\n")
44.12ms,162.13ms,1.06s,2150.97\nTransfer/sec:,718.39KB\n")
1.68ms,616.17us,7.24ms,2169.07\nTransfer/sec:,724.44KB\n")
1.70ms,795.95us,21.49ms,2170.05\nTransfer/sec:,724.76KB\n")
1.68ms,612.68us,7.26ms,2170.13\nTransfer/sec:,724.79KB\n")
1.66ms,739.89us,22.05ms,2168.04\nTransfer/sec:,724.09KB\n")
1.75ms,0.99ms,24.02ms,2169.38\nTransfer/sec:,724.54KB\n")
1.66ms,629.80us,8.74ms,2173.93\nTransfer/sec:,726.06KB\n")
1.66ms,608.36us,7.67ms,2183.59\nTransfer/sec:,729.28KB\n")
2.50ms,6.95ms,99.78ms,2137.88\nTransfer/sec:,714.02KB\n")
1.71ms,624.47us,7.42ms,2191.75\nTransfer/sec:,732.01KB\n")
1.66ms,686.78us,15.78ms,2198.99\nTransfer/sec:,734.43KB\n")
1.71ms,1.10ms,30.06ms,2199.75\nTransfer/sec:,734.68KB\n")
1.69ms,617.22us,8.51ms,2200.28\nTransfer/sec:,734.86KB\n")
2.72ms,6.93ms,99.33ms,2156.76\nTransfer/sec:,720.32KB\n")
2.55ms,7.37ms,108.03ms,2152.49\nTransfer/sec:,718.90KB\n")
2.57ms,7.64ms,111.94ms,2153.89\nTransfer/sec:,719.36KB\n")
1.67ms,605.46us,9.66ms,2197.03\nTransfer/sec:,733.77KB\n")
2.61ms,7.11ms,101.89ms,2155.10\nTransfer/sec:,719.77KB\n")
1.69ms,622.18us,9.38ms,2190.39\nTransfer/sec:,731.55KB\n")
1.72ms,660.89us,11.40ms,2184.09\nTransfer/sec:,729.45KB\n")
1.72ms,0.86ms,22.56ms,2179.06\nTransfer/sec:,727.77KB\n")
1.66ms,602.57us,8.68ms,2180.40\nTransfer/sec:,728.22KB\n")
1.67ms,732.83us,18.29ms,2181.58\nTransfer/sec:,728.61KB\n")
2.96ms,6.85ms,94.46ms,2133.07\nTransfer/sec:,712.41KB\n")
1.73ms,1.11ms,23.04ms,2177.04\nTransfer/sec:,727.10KB\n")
2.67ms,4.95ms,66.75ms,2137.94\nTransfer/sec:,714.04KB\n")
1.67ms,720.99us,18.91ms,2189.23\nTransfer/sec:,731.17KB\n")
1.69ms,836.01us,23.23ms,2191.72\nTransfer/sec:,732.00KB\n")
1.69ms,715.42us,17.92ms,2192.09\nTransfer/sec:,732.12KB\n")
1.70ms,783.06us,18.02ms,2193.74\nTransfer/sec:,732.67KB\n")
1.66ms,601.85us,6.37ms,2196.92\nTransfer/sec:,733.74KB\n")
1.65ms,640.72us,13.38ms,2198.84\nTransfer/sec:,734.38KB\n")
1.66ms,613.14us,7.64ms,2200.78\nTransfer/sec:,735.03KB\n")
1.79ms,665.97us,16.75ms,2204.80\nTransfer/sec:,736.37KB\n")
1.73ms,0.97ms,24.05ms,2210.23\nTransfer/sec:,738.18KB\n")
1.66ms,628.32us,14.12ms,2211.41\nTransfer/sec:,738.58KB\n")
1.69ms,612.01us,6.47ms,2213.62\nTransfer/sec:,739.31KB\n")
1.66ms,708.86us,16.93ms,2211.98\nTransfer/sec:,738.77KB\n")
2.65ms,7.30ms,108.10ms,2174.85\nTransfer/sec:,726.37KB\n")
1.67ms,597.79us,6.29ms,2212.07\nTransfer/sec:,738.80KB\n")
1.76ms,1.03ms,19.68ms,2215.05\nTransfer/sec:,739.79KB\n")
2.54ms,7.49ms,109.18ms,2179.98\nTransfer/sec:,728.08KB\n")
1.72ms,0.85ms,22.98ms,2226.46\nTransfer/sec:,743.60KB\n")
1.68ms,632.13us,9.92ms,2234.84\nTransfer/sec:,746.40KB\n")
1.67ms,605.91us,6.55ms,2240.85\nTransfer/sec:,748.41KB\n")
1.74ms,0.87ms,23.73ms,2246.48\nTransfer/sec:,750.29KB\n")
1.75ms,848.46us,20.30ms,2251.89\nTransfer/sec:,752.10KB\n")
1.75ms,831.77us,23.47ms,2252.15\nTransfer/sec:,752.18KB\n")
1.76ms,555.29us,7.18ms,2249.58\nTransfer/sec:,751.32KB\n")
1.84ms,823.30us,24.34ms,2248.91\nTransfer/sec:,751.10KB\n")
1.75ms,558.38us,6.24ms,2248.84\nTransfer/sec:,751.08KB\n")
2.61ms,6.76ms,102.59ms,2198.36\nTransfer/sec:,734.22KB\n")
1.75ms,0.90ms,20.64ms,2247.57\nTransfer/sec:,750.65KB\n")
1.66ms,0.87ms,24.00ms,2243.78\nTransfer/sec:,749.39KB\n")
