1.72ms,674.20us,18.70ms,1461.22\nTransfer/sec:,488.02KB\n")
2.72ms,6.12ms,88.96ms,2191.96\nTransfer/sec:,732.08KB\n")
1.67ms,583.24us,9.50ms,2229.06\nTransfer/sec:,744.47KB\n")
1.71ms,563.14us,6.97ms,2228.43\nTransfer/sec:,744.26KB\n")
2.61ms,6.26ms,90.69ms,2184.09\nTransfer/sec:,729.45KB\n")
1.74ms,1.14ms,32.40ms,2222.93\nTransfer/sec:,742.42KB\n")
1.72ms,0.86ms,24.80ms,2218.75\nTransfer/sec:,741.03KB\n")
1.67ms,605.54us,6.53ms,2213.68\nTransfer/sec:,739.33KB\n")
1.71ms,592.83us,6.68ms,2208.07\nTransfer/sec:,737.46KB\n")
1.72ms,628.50us,9.44ms,2202.22\nTransfer/sec:,735.51KB\n")
1.69ms,1.00ms,22.26ms,2197.20\nTransfer/sec:,733.83KB\n")
1.68ms,622.60us,8.78ms,2193.27\nTransfer/sec:,732.52KB\n")
2.61ms,7.48ms,107.90ms,2137.96\nTransfer/sec:,714.04KB\n")
2.73ms,7.60ms,107.90ms,2137.87\nTransfer/sec:,714.01KB\n")
1.67ms,605.82us,6.02ms,2198.47\nTransfer/sec:,734.26KB\n")
2.57ms,7.68ms,112.70ms,2144.90\nTransfer/sec:,716.36KB\n")
1.79ms,1.14ms,21.25ms,2186.63\nTransfer/sec:,730.30KB\n")
1.70ms,837.25us,20.51ms,2179.40\nTransfer/sec:,727.89KB\n")
1.68ms,607.21us,5.84ms,2169.89\nTransfer/sec:,724.71KB\n")
1.72ms,746.54us,22.64ms,2159.52\nTransfer/sec:,721.24KB\n")
1.69ms,606.80us,5.44ms,2148.50\nTransfer/sec:,717.57KB\n")
1.67ms,619.88us,9.94ms,2140.22\nTransfer/sec:,714.80KB\n")
1.67ms,0.99ms,22.99ms,2134.08\nTransfer/sec:,712.75KB\n")
1.76ms,759.75us,19.90ms,2125.82\nTransfer/sec:,709.99KB\n")
1.76ms,790.33us,21.23ms,2121.90\nTransfer/sec:,708.68KB\n")
1.77ms,621.48us,12.81ms,2122.58\nTransfer/sec:,708.91KB\n")
1.73ms,592.99us,11.87ms,2125.10\nTransfer/sec:,709.75KB\n")
1.66ms,614.89us,11.35ms,2133.64\nTransfer/sec:,712.60KB\n")
1.68ms,825.26us,19.81ms,2149.86\nTransfer/sec:,718.02KB\n")
1.66ms,761.76us,20.13ms,2140.45\nTransfer/sec:,714.88KB\n")
1.66ms,1.43ms,40.42ms,2133.18\nTransfer/sec:,712.45KB\n")
1.71ms,673.17us,13.44ms,2134.74\nTransfer/sec:,712.97KB\n")
2.84ms,6.07ms,83.33ms,2107.29\nTransfer/sec:,703.80KB\n")
2.83ms,5.50ms,70.66ms,2096.49\nTransfer/sec:,700.19KB\n")
1.72ms,0.95ms,22.94ms,2130.49\nTransfer/sec:,711.55KB\n")
1.66ms,602.93us,9.22ms,2128.61\nTransfer/sec:,710.92KB\n")
1.67ms,633.59us,11.52ms,2128.24\nTransfer/sec:,710.80KB\n")
1.70ms,621.45us,12.73ms,2127.22\nTransfer/sec:,710.46KB\n")
1.68ms,650.69us,14.34ms,2128.15\nTransfer/sec:,710.77KB\n")
2.78ms,7.13ms,97.86ms,2078.54\nTransfer/sec:,694.20KB\n")
1.82ms,0.89ms,22.03ms,2125.12\nTransfer/sec:,709.76KB\n")
2.64ms,6.16ms,85.63ms,2074.86\nTransfer/sec:,692.97KB\n")
1.64ms,596.28us,8.97ms,2117.96\nTransfer/sec:,707.37KB\n")
1.70ms,612.42us,7.63ms,2113.24\nTransfer/sec:,705.79KB\n")
1.72ms,764.30us,22.67ms,2087.11\nTransfer/sec:,697.06KB\n")
1.79ms,0.93ms,24.29ms,2086.26\nTransfer/sec:,696.78KB\n")
1.88ms,758.98us,18.34ms,2082.58\nTransfer/sec:,695.55KB\n")
1.68ms,604.77us,5.91ms,2079.65\nTransfer/sec:,694.57KB\n")
1.90ms,583.25us,6.61ms,2082.15\nTransfer/sec:,695.40KB\n")
1.93ms,827.41us,22.98ms,2082.74\nTransfer/sec:,695.60KB\n")
2.68ms,6.38ms,90.37ms,2049.23\nTransfer/sec:,684.41KB\n")
1.74ms,0.87ms,19.82ms,2079.87\nTransfer/sec:,694.64KB\n")
2.60ms,6.73ms,94.27ms,2041.26\nTransfer/sec:,681.75KB\n")
1.69ms,623.07us,9.13ms,2072.48\nTransfer/sec:,692.18KB\n")
1.71ms,596.05us,10.80ms,2067.09\nTransfer/sec:,690.38KB\n")
1.69ms,601.99us,7.30ms,2061.41\nTransfer/sec:,688.48KB\n")
1.77ms,828.40us,22.27ms,2050.24\nTransfer/sec:,684.75KB\n")
1.76ms,1.05ms,25.46ms,2030.95\nTransfer/sec:,678.31KB\n")
1.74ms,618.49us,8.08ms,2007.99\nTransfer/sec:,670.64KB\n")
50.24ms,171.75ms,1.05s,2008.11\nTransfer/sec:,670.68KB\n")
1.66ms,719.19us,23.97ms,2005.43\nTransfer/sec:,669.78KB\n")
1.69ms,580.32us,6.97ms,1993.99\nTransfer/sec:,665.96KB\n")
1.77ms,635.34us,22.32ms,1977.13\nTransfer/sec:,660.33KB\n")
1.71ms,792.75us,20.21ms,1970.01\nTransfer/sec:,657.95KB\n")
8.02ms,12.51ms,110.14ms,1901.19\nTransfer/sec:,634.97KB\n")
1.68ms,604.25us,6.48ms,1962.72\nTransfer/sec:,655.52KB\n")
1.70ms,619.81us,8.63ms,1957.33\nTransfer/sec:,653.72KB\n")
2.76ms,6.88ms,93.82ms,1916.94\nTransfer/sec:,640.23KB\n")
1.72ms,582.20us,9.21ms,1945.87\nTransfer/sec:,649.89KB\n")
1.86ms,0.91ms,21.78ms,1943.32\nTransfer/sec:,649.04KB\n")
1.70ms,770.31us,20.78ms,1937.82\nTransfer/sec:,647.20KB\n")
1.69ms,618.60us,16.11ms,1932.61\nTransfer/sec:,645.46KB\n")
2.68ms,7.12ms,97.54ms,1889.42\nTransfer/sec:,631.04KB\n")
1.67ms,602.64us,8.17ms,1924.74\nTransfer/sec:,642.83KB\n")
2.80ms,7.23ms,97.54ms,1884.77\nTransfer/sec:,629.48KB\n")
1.73ms,0.90ms,18.42ms,1921.34\nTransfer/sec:,641.70KB\n")
1.70ms,598.83us,6.61ms,1918.79\nTransfer/sec:,640.85KB\n")
2.73ms,7.88ms,107.07ms,1880.29\nTransfer/sec:,627.99KB\n")
1.75ms,628.51us,9.30ms,1908.91\nTransfer/sec:,637.55KB\n")
1.67ms,584.59us,6.14ms,1902.49\nTransfer/sec:,635.40KB\n")
1.71ms,558.97us,5.73ms,1896.35\nTransfer/sec:,633.35KB\n")
1.69ms,778.87us,19.02ms,1889.39\nTransfer/sec:,631.03KB\n")
1.71ms,622.81us,8.17ms,1884.03\nTransfer/sec:,629.24KB\n")
1.77ms,539.93us,6.18ms,1878.23\nTransfer/sec:,627.30KB\n")
1.67ms,585.71us,6.20ms,1874.67\nTransfer/sec:,626.11KB\n")
1.70ms,691.30us,20.61ms,1870.94\nTransfer/sec:,624.86KB\n")
1.68ms,646.93us,14.42ms,1868.98\nTransfer/sec:,624.21KB\n")
2.78ms,6.73ms,88.19ms,1827.77\nTransfer/sec:,610.45KB\n")
1.75ms,627.72us,9.98ms,1865.58\nTransfer/sec:,623.08KB\n")
1.69ms,553.18us,5.54ms,1863.16\nTransfer/sec:,622.27KB\n")
1.69ms,1.08ms,30.58ms,1860.86\nTransfer/sec:,621.50KB\n")
1.75ms,0.98ms,28.13ms,1860.87\nTransfer/sec:,621.50KB\n")
1.72ms,821.69us,17.01ms,1858.63\nTransfer/sec:,620.75KB\n")
2.76ms,6.49ms,87.74ms,1822.72\nTransfer/sec:,608.76KB\n")
1.70ms,592.98us,11.55ms,1852.67\nTransfer/sec:,618.76KB\n")
1.70ms,587.23us,5.85ms,1852.10\nTransfer/sec:,618.57KB\n")
1.83ms,681.35us,23.23ms,1850.90\nTransfer/sec:,618.17KB\n")
1.90ms,681.97us,18.66ms,1848.21\nTransfer/sec:,617.27KB\n")
1.81ms,640.22us,16.77ms,1847.96\nTransfer/sec:,617.19KB\n")
1.71ms,750.44us,20.14ms,1844.37\nTransfer/sec:,615.99KB\n")
1.74ms,752.91us,19.84ms,1843.78\nTransfer/sec:,615.79KB\n")
1.70ms,608.55us,7.11ms,1842.71\nTransfer/sec:,615.44KB\n")
1.72ms,669.26us,21.58ms,1840.84\nTransfer/sec:,614.81KB\n")
1.69ms,596.78us,6.96ms,1838.04\nTransfer/sec:,613.88KB\n")
1.75ms,0.87ms,20.59ms,1833.29\nTransfer/sec:,612.29KB\n")
1.72ms,644.92us,19.14ms,1829.37\nTransfer/sec:,610.98KB\n")
1.72ms,720.50us,18.35ms,1824.54\nTransfer/sec:,609.37KB\n")
1.77ms,690.11us,17.73ms,1820.79\nTransfer/sec:,608.12KB\n")
1.78ms,575.73us,7.86ms,1821.63\nTransfer/sec:,608.39KB\n")
1.70ms,586.18us,6.23ms,1823.63\nTransfer/sec:,609.06KB\n")
1.76ms,1.04ms,21.07ms,1828.38\nTransfer/sec:,610.65KB\n")
2.78ms,7.75ms,103.62ms,1804.95\nTransfer/sec:,602.82KB\n")
1.76ms,595.67us,22.27ms,1834.95\nTransfer/sec:,612.84KB\n")
1.70ms,591.30us,6.37ms,1836.10\nTransfer/sec:,613.23KB\n")
1.77ms,565.72us,10.50ms,1834.86\nTransfer/sec:,612.82KB\n")
1.76ms,673.45us,17.57ms,1834.42\nTransfer/sec:,612.67KB\n")
39.83ms,168.26ms,1.07s,1793.49\nTransfer/sec:,599.00KB\n")
1.73ms,739.02us,17.95ms,1828.65\nTransfer/sec:,610.74KB\n")
1.72ms,750.55us,19.30ms,1827.93\nTransfer/sec:,610.50KB\n")
1.71ms,604.44us,7.89ms,1825.51\nTransfer/sec:,609.69KB\n")
1.71ms,717.54us,20.11ms,1826.44\nTransfer/sec:,610.00KB\n")
1.71ms,683.72us,25.47ms,1826.96\nTransfer/sec:,610.18KB\n")
2.79ms,7.89ms,106.43ms,1794.69\nTransfer/sec:,599.40KB\n")
1.68ms,599.15us,7.58ms,1828.81\nTransfer/sec:,610.79KB\n")
1.71ms,793.86us,23.52ms,1830.89\nTransfer/sec:,611.49KB\n")
1.73ms,661.48us,19.02ms,1830.47\nTransfer/sec:,611.35KB\n")
1.70ms,596.53us,6.32ms,1829.75\nTransfer/sec:,611.11KB\n")
49.71ms,172.46ms,1.05s,1832.55\nTransfer/sec:,612.04KB\n")
1.75ms,792.20us,18.69ms,1831.16\nTransfer/sec:,611.58KB\n")
1.70ms,0.86ms,23.90ms,1832.28\nTransfer/sec:,611.95KB\n")
2.74ms,8.77ms,117.82ms,1799.69\nTransfer/sec:,601.07KB\n")
2.60ms,6.42ms,86.85ms,1804.53\nTransfer/sec:,602.69KB\n")
1.72ms,594.15us,7.76ms,1835.99\nTransfer/sec:,613.19KB\n")
1.75ms,1.12ms,25.01ms,1839.95\nTransfer/sec:,614.51KB\n")
2.73ms,8.17ms,109.57ms,1810.85\nTransfer/sec:,604.80KB\n")
1.72ms,622.82us,7.26ms,1843.43\nTransfer/sec:,615.68KB\n")
1.76ms,598.91us,16.29ms,1846.92\nTransfer/sec:,616.84KB\n")
1.71ms,590.93us,6.76ms,1847.41\nTransfer/sec:,617.01KB\n")
1.70ms,599.88us,8.50ms,1844.60\nTransfer/sec:,616.07KB\n")
1.70ms,737.32us,24.13ms,1841.91\nTransfer/sec:,615.17KB\n")
1.75ms,575.33us,9.29ms,1835.25\nTransfer/sec:,612.95KB\n")
1.71ms,650.19us,14.07ms,1831.43\nTransfer/sec:,611.67KB\n")
1.71ms,604.17us,7.40ms,1827.63\nTransfer/sec:,610.40KB\n")
1.69ms,817.23us,24.03ms,1826.51\nTransfer/sec:,610.03KB\n")
1.69ms,605.74us,5.95ms,1825.49\nTransfer/sec:,609.69KB\n")
1.81ms,0.98ms,35.20ms,1821.69\nTransfer/sec:,608.42KB\n")
2.77ms,7.50ms,98.82ms,1774.99\nTransfer/sec:,592.82KB\n")
1.69ms,575.89us,6.65ms,1816.82\nTransfer/sec:,606.79KB\n")
1.71ms,594.21us,8.68ms,1815.80\nTransfer/sec:,606.45KB\n")
2.79ms,7.65ms,99.33ms,1771.33\nTransfer/sec:,591.60KB\n")
1.71ms,526.21us,6.01ms,1803.89\nTransfer/sec:,602.47KB\n")
1.73ms,0.86ms,21.42ms,1798.25\nTransfer/sec:,600.59KB\n")
1.79ms,620.40us,19.49ms,1792.78\nTransfer/sec:,598.76KB\n")
1.73ms,716.39us,18.45ms,1789.55\nTransfer/sec:,597.68KB\n")
3.14ms,6.35ms,82.88ms,1754.54\nTransfer/sec:,585.99KB\n")
1.70ms,610.83us,7.10ms,1781.28\nTransfer/sec:,594.92KB\n")
2.88ms,8.29ms,106.43ms,1747.91\nTransfer/sec:,583.78KB\n")
2.90ms,8.24ms,107.90ms,1745.26\nTransfer/sec:,582.89KB\n")
1.72ms,744.46us,26.85ms,1769.36\nTransfer/sec:,590.94KB\n")
1.74ms,606.97us,9.58ms,1766.84\nTransfer/sec:,590.10KB\n")
1.85ms,555.51us,6.96ms,1761.66\nTransfer/sec:,588.37KB\n")
1.72ms,799.51us,21.84ms,1756.39\nTransfer/sec:,586.61KB\n")
1.73ms,811.93us,21.34ms,1748.54\nTransfer/sec:,583.99KB\n")
2.90ms,7.70ms,103.42ms,1707.12\nTransfer/sec:,570.15KB\n")
1.77ms,808.99us,20.98ms,1738.80\nTransfer/sec:,580.73KB\n")
1.73ms,605.56us,9.09ms,1734.68\nTransfer/sec:,579.36KB\n")
1.74ms,845.98us,23.60ms,1730.87\nTransfer/sec:,578.08KB\n")
1.70ms,583.66us,6.34ms,1730.94\nTransfer/sec:,578.11KB\n")
1.71ms,732.17us,19.49ms,1733.41\nTransfer/sec:,578.93KB\n")
1.68ms,602.64us,10.50ms,1733.15\nTransfer/sec:,578.85KB\n")
1.69ms,566.93us,6.22ms,1734.05\nTransfer/sec:,579.15KB\n")
2.65ms,7.48ms,98.94ms,1700.67\nTransfer/sec:,568.00KB\n")
1.70ms,589.86us,5.89ms,1733.17\nTransfer/sec:,578.85KB\n")
1.70ms,604.08us,6.36ms,1732.55\nTransfer/sec:,578.64KB\n")
1.74ms,0.97ms,24.75ms,1733.09\nTransfer/sec:,578.82KB\n")
1.71ms,619.78us,13.51ms,1734.30\nTransfer/sec:,579.23KB\n")
1.64ms,618.38us,19.17ms,1734.29\nTransfer/sec:,579.23KB\n")
1.71ms,800.31us,21.49ms,1734.14\nTransfer/sec:,579.18KB\n")
1.72ms,611.46us,15.14ms,1734.69\nTransfer/sec:,579.36KB\n")
1.75ms,795.13us,21.38ms,1740.04\nTransfer/sec:,581.15KB\n")
1.74ms,0.92ms,21.39ms,1746.27\nTransfer/sec:,583.23KB\n")
1.69ms,770.55us,22.29ms,1752.66\nTransfer/sec:,585.36KB\n")
1.72ms,604.76us,9.89ms,1757.30\nTransfer/sec:,586.91KB\n")
1.87ms,756.27us,19.06ms,1764.68\nTransfer/sec:,589.38KB\n")
1.68ms,591.14us,6.66ms,1771.72\nTransfer/sec:,591.73KB\n")
1.70ms,551.48us,5.49ms,1779.25\nTransfer/sec:,594.24KB\n")
1.71ms,775.85us,25.10ms,1786.69\nTransfer/sec:,596.72KB\n")
1.73ms,745.41us,22.78ms,1795.06\nTransfer/sec:,599.52KB\n")
1.76ms,756.31us,21.22ms,1801.04\nTransfer/sec:,601.52KB\n")
2.75ms,7.74ms,101.12ms,1771.20\nTransfer/sec:,591.55KB\n")
1.81ms,0.90ms,22.30ms,1821.56\nTransfer/sec:,608.37KB\n")
1.75ms,843.82us,21.97ms,1831.25\nTransfer/sec:,611.61KB\n")
2.75ms,7.12ms,94.78ms,1811.70\nTransfer/sec:,605.08KB\n")
1.69ms,573.59us,7.26ms,1851.99\nTransfer/sec:,618.54KB\n")
1.73ms,576.56us,7.56ms,1863.75\nTransfer/sec:,622.46KB\n")
1.80ms,755.09us,19.30ms,1877.10\nTransfer/sec:,626.92KB\n")
1.73ms,599.23us,7.78ms,1889.70\nTransfer/sec:,631.13KB\n")
1.74ms,0.95ms,22.13ms,1898.62\nTransfer/sec:,634.11KB\n")
1.72ms,792.26us,21.94ms,1905.64\nTransfer/sec:,636.45KB\n")
1.73ms,0.87ms,22.85ms,1917.78\nTransfer/sec:,640.51KB\n")
1.70ms,599.54us,6.46ms,1933.46\nTransfer/sec:,645.75KB\n")
1.79ms,784.40us,21.57ms,1946.80\nTransfer/sec:,650.20KB\n")
2.66ms,6.77ms,92.80ms,1928.47\nTransfer/sec:,644.08KB\n")
1.86ms,1.12ms,18.82ms,1974.68\nTransfer/sec:,659.51KB\n")
2.78ms,7.49ms,103.87ms,1949.23\nTransfer/sec:,651.01KB\n")
1.73ms,846.34us,23.52ms,2003.70\nTransfer/sec:,669.20KB\n")
1.68ms,631.47us,9.68ms,2019.65\nTransfer/sec:,674.53KB\n")
1.69ms,598.49us,6.74ms,2034.14\nTransfer/sec:,679.37KB\n")
1.76ms,581.33us,7.81ms,2050.02\nTransfer/sec:,684.68KB\n")
1.76ms,1.42ms,31.76ms,2062.08\nTransfer/sec:,688.70KB\n")
1.71ms,792.03us,21.47ms,2074.72\nTransfer/sec:,692.92KB\n")
1.78ms,631.86us,11.00ms,2086.27\nTransfer/sec:,696.78KB\n")
1.71ms,635.73us,10.86ms,2097.49\nTransfer/sec:,700.53KB\n")
1.70ms,637.37us,8.86ms,2107.84\nTransfer/sec:,703.99KB\n")
1.73ms,613.58us,8.54ms,2120.66\nTransfer/sec:,708.27KB\n")
1.69ms,783.51us,18.54ms,2131.01\nTransfer/sec:,711.72KB\n")
1.72ms,786.18us,22.02ms,2143.13\nTransfer/sec:,715.77KB\n")
1.72ms,813.75us,21.30ms,2153.88\nTransfer/sec:,719.36KB\n")
1.81ms,561.73us,10.04ms,2163.00\nTransfer/sec:,722.41KB\n")
1.67ms,588.95us,5.74ms,2169.02\nTransfer/sec:,724.42KB\n")
1.68ms,688.09us,17.38ms,2179.28\nTransfer/sec:,727.84KB\n")
4.53ms,15.64ms,161.66ms,2089.35\nTransfer/sec:,697.81KB\n")
1.66ms,794.97us,21.78ms,2191.50\nTransfer/sec:,731.93KB\n")
1.62ms,601.61us,7.04ms,2197.89\nTransfer/sec:,734.06KB\n")
1.81ms,556.33us,6.11ms,2204.83\nTransfer/sec:,736.38KB\n")
1.73ms,820.57us,22.14ms,2209.16\nTransfer/sec:,737.82KB\n")
1.72ms,0.98ms,20.32ms,2213.61\nTransfer/sec:,739.31KB\n")
1.63ms,676.52us,26.94ms,2219.06\nTransfer/sec:,741.13KB\n")
1.70ms,633.13us,17.84ms,2226.48\nTransfer/sec:,743.61KB\n")
1.69ms,778.08us,21.18ms,2229.67\nTransfer/sec:,744.68KB\n")
1.66ms,670.05us,18.70ms,2233.72\nTransfer/sec:,746.03KB\n")
1.65ms,603.12us,6.57ms,2241.06\nTransfer/sec:,748.48KB\n")
1.76ms,0.98ms,25.42ms,2245.14\nTransfer/sec:,749.84KB\n")
1.74ms,783.93us,21.28ms,2251.79\nTransfer/sec:,752.06KB\n")
1.66ms,615.03us,7.32ms,2258.64\nTransfer/sec:,754.35KB\n")
1.67ms,627.81us,10.03ms,2263.27\nTransfer/sec:,755.90KB\n")
1.68ms,622.44us,8.00ms,2264.14\nTransfer/sec:,756.19KB\n")
2.75ms,7.87ms,115.52ms,2224.91\nTransfer/sec:,743.09KB\n")
1.71ms,813.51us,19.41ms,2268.02\nTransfer/sec:,757.48KB\n")
1.64ms,595.00us,6.42ms,2269.66\nTransfer/sec:,758.03KB\n")
1.69ms,640.65us,8.06ms,2274.30\nTransfer/sec:,759.58KB\n")
1.71ms,0.89ms,21.25ms,2279.65\nTransfer/sec:,761.37KB\n")
1.65ms,615.20us,6.59ms,2288.88\nTransfer/sec:,764.45KB\n")
2.66ms,6.59ms,97.28ms,2248.64\nTransfer/sec:,751.01KB\n")
1.74ms,0.86ms,19.86ms,2297.87\nTransfer/sec:,767.45KB\n")
1.69ms,626.81us,7.76ms,2299.73\nTransfer/sec:,768.07KB\n")
1.69ms,629.20us,7.61ms,2298.81\nTransfer/sec:,767.77KB\n")
1.69ms,749.94us,20.05ms,2302.25\nTransfer/sec:,768.92KB\n")
1.67ms,633.83us,7.58ms,2308.58\nTransfer/sec:,771.03KB\n")
1.65ms,627.78us,10.28ms,2314.30\nTransfer/sec:,772.94KB\n")
2.61ms,6.77ms,101.38ms,2266.81\nTransfer/sec:,757.08KB\n")
1.67ms,620.49us,7.97ms,2322.31\nTransfer/sec:,775.61KB\n")
1.65ms,663.81us,13.74ms,2328.19\nTransfer/sec:,777.58KB\n")
1.66ms,619.28us,9.67ms,2330.59\nTransfer/sec:,778.38KB\n")
2.41ms,6.18ms,94.21ms,2294.44\nTransfer/sec:,766.31KB\n")
1.67ms,608.95us,8.30ms,2334.98\nTransfer/sec:,779.85KB\n")
1.70ms,1.12ms,33.15ms,2336.26\nTransfer/sec:,780.27KB\n")
1.78ms,0.86ms,33.92ms,2341.57\nTransfer/sec:,782.05KB\n")
1.77ms,593.29us,12.36ms,2340.43\nTransfer/sec:,781.67KB\n")
1.66ms,764.04us,21.46ms,2336.90\nTransfer/sec:,780.49KB\n")
1.65ms,627.51us,11.15ms,2332.65\nTransfer/sec:,779.07KB\n")
1.72ms,0.94ms,32.66ms,2327.95\nTransfer/sec:,777.50KB\n")
1.70ms,0.90ms,19.25ms,2325.64\nTransfer/sec:,776.73KB\n")
2.67ms,6.94ms,103.30ms,2277.72\nTransfer/sec:,760.72KB\n")
1.70ms,0.88ms,19.23ms,2319.99\nTransfer/sec:,774.84KB\n")
1.70ms,689.01us,18.94ms,2319.48\nTransfer/sec:,774.67KB\n")
1.66ms,627.81us,9.30ms,2323.79\nTransfer/sec:,776.11KB\n")
1.69ms,0.98ms,21.36ms,2324.80\nTransfer/sec:,776.45KB\n")
2.52ms,7.13ms,107.20ms,2278.69\nTransfer/sec:,761.05KB\n")
2.74ms,7.00ms,103.42ms,2275.07\nTransfer/sec:,759.84KB\n")
1.69ms,0.89ms,22.35ms,2315.70\nTransfer/sec:,773.41KB\n")
1.67ms,639.29us,9.42ms,2308.07\nTransfer/sec:,770.86KB\n")
1.69ms,817.89us,21.36ms,2300.15\nTransfer/sec:,768.22KB\n")
1.82ms,805.27us,18.51ms,2292.71\nTransfer/sec:,765.73KB\n")
2.44ms,7.21ms,108.93ms,2246.23\nTransfer/sec:,750.21KB\n")
1.66ms,619.51us,7.37ms,2287.45\nTransfer/sec:,763.97KB\n")
2.52ms,6.52ms,97.41ms,2243.67\nTransfer/sec:,749.35KB\n")
1.66ms,605.70us,7.38ms,2281.37\nTransfer/sec:,761.94KB\n")
1.64ms,798.70us,22.22ms,2279.26\nTransfer/sec:,761.24KB\n")
2.61ms,7.37ms,108.35ms,2235.47\nTransfer/sec:,746.61KB\n")
1.70ms,768.09us,21.04ms,2270.90\nTransfer/sec:,758.45KB\n")
