1.72ms,674.20us,18.70ms,1461.22\nTransfer/sec:,488.02KB\n")
2.51ms,7.15ms,106.62ms,2224.78\nTransfer/sec:,743.04KB\n")
2.50ms,6.90ms,101.95ms,2218.04\nTransfer/sec:,740.79KB\n")
1.66ms,620.31us,9.68ms,2256.29\nTransfer/sec:,753.56KB\n")
1.79ms,815.11us,21.38ms,2248.69\nTransfer/sec:,751.03KB\n")
1.70ms,0.89ms,28.08ms,2242.01\nTransfer/sec:,748.80KB\n")
2.56ms,7.58ms,113.47ms,2189.91\nTransfer/sec:,731.39KB\n")
1.69ms,0.86ms,25.20ms,2226.45\nTransfer/sec:,743.60KB\n")
2.61ms,7.73ms,112.96ms,2180.73\nTransfer/sec:,728.33KB\n")
1.70ms,621.22us,6.44ms,2220.17\nTransfer/sec:,741.50KB\n")
1.73ms,0.88ms,22.43ms,2215.71\nTransfer/sec:,740.01KB\n")
1.77ms,1.06ms,22.61ms,2209.77\nTransfer/sec:,738.03KB\n")
1.71ms,590.07us,6.98ms,2202.59\nTransfer/sec:,735.63KB\n")
1.67ms,615.01us,9.23ms,2195.85\nTransfer/sec:,733.38KB\n")
1.72ms,0.87ms,25.12ms,2186.60\nTransfer/sec:,730.29KB\n")
1.68ms,636.25us,9.23ms,2177.02\nTransfer/sec:,727.09KB\n")
1.72ms,795.09us,19.98ms,2161.82\nTransfer/sec:,722.02KB\n")
1.66ms,723.06us,19.87ms,2149.53\nTransfer/sec:,717.91KB\n")
1.67ms,613.56us,7.82ms,2139.97\nTransfer/sec:,714.71KB\n")
2.51ms,7.43ms,109.38ms,2089.84\nTransfer/sec:,697.97KB\n")
4.25ms,15.83ms,158.46ms,2030.90\nTransfer/sec:,678.29KB\n")
2.60ms,6.20ms,86.02ms,2076.07\nTransfer/sec:,693.37KB\n")
1.71ms,1.05ms,24.38ms,2117.23\nTransfer/sec:,707.12KB\n")
2.61ms,7.16ms,100.61ms,2070.35\nTransfer/sec:,691.47KB\n")
50.64ms,174.00ms,1.06s,2103.66\nTransfer/sec:,702.59KB\n")
1.68ms,633.06us,10.42ms,2093.62\nTransfer/sec:,699.24KB\n")
1.74ms,804.69us,17.98ms,2080.52\nTransfer/sec:,694.86KB\n")
1.68ms,624.89us,9.57ms,2071.39\nTransfer/sec:,691.81KB\n")
1.76ms,1.06ms,19.26ms,2061.55\nTransfer/sec:,688.52KB\n")
2.61ms,7.53ms,107.14ms,2010.86\nTransfer/sec:,671.60KB\n")
1.70ms,661.73us,20.75ms,2045.98\nTransfer/sec:,683.33KB\n")
1.68ms,827.43us,23.18ms,2036.87\nTransfer/sec:,680.28KB\n")
1.70ms,825.42us,24.98ms,2028.84\nTransfer/sec:,677.60KB\n")
1.70ms,0.88ms,24.59ms,2020.75\nTransfer/sec:,674.90KB\n")
1.70ms,820.62us,20.90ms,2017.65\nTransfer/sec:,673.86KB\n")
1.71ms,599.88us,7.32ms,2014.03\nTransfer/sec:,672.66KB\n")
1.72ms,601.17us,9.89ms,2009.32\nTransfer/sec:,671.08KB\n")
1.68ms,812.51us,22.48ms,2005.34\nTransfer/sec:,669.75KB\n")
1.66ms,603.98us,6.48ms,1999.57\nTransfer/sec:,667.83KB\n")
1.73ms,0.97ms,27.28ms,1992.42\nTransfer/sec:,665.44KB\n")
1.74ms,1.05ms,22.06ms,1985.14\nTransfer/sec:,663.01KB\n")
1.68ms,598.99us,7.84ms,1980.11\nTransfer/sec:,661.33KB\n")
1.75ms,564.27us,10.39ms,1974.33\nTransfer/sec:,659.40KB\n")
1.73ms,582.91us,6.17ms,1972.45\nTransfer/sec:,658.77KB\n")
1.72ms,804.90us,21.54ms,1972.00\nTransfer/sec:,658.62KB\n")
1.69ms,594.26us,6.48ms,1972.32\nTransfer/sec:,658.72KB\n")
1.79ms,841.89us,22.93ms,1975.34\nTransfer/sec:,659.73KB\n")
2.65ms,7.21ms,99.58ms,1939.49\nTransfer/sec:,647.76KB\n")
2.70ms,5.94ms,79.81ms,1939.45\nTransfer/sec:,647.75KB\n")
1.78ms,1.09ms,31.79ms,1974.52\nTransfer/sec:,659.46KB\n")
1.76ms,0.90ms,26.08ms,1973.81\nTransfer/sec:,659.22KB\n")
1.66ms,629.32us,8.78ms,1968.72\nTransfer/sec:,657.52KB\n")
1.71ms,0.88ms,23.70ms,1962.88\nTransfer/sec:,655.57KB\n")
2.62ms,6.54ms,90.50ms,1926.36\nTransfer/sec:,643.37KB\n")
1.68ms,612.14us,8.97ms,1953.14\nTransfer/sec:,652.32KB\n")
1.69ms,606.83us,7.18ms,1952.32\nTransfer/sec:,652.05KB\n")
1.72ms,843.51us,24.30ms,1954.12\nTransfer/sec:,652.65KB\n")
2.59ms,6.68ms,90.88ms,1915.88\nTransfer/sec:,639.87KB\n")
1.72ms,839.33us,22.74ms,1947.70\nTransfer/sec:,650.50KB\n")
1.78ms,666.25us,17.33ms,1941.97\nTransfer/sec:,648.59KB\n")
1.72ms,742.84us,16.91ms,1938.58\nTransfer/sec:,647.46KB\n")
2.71ms,7.99ms,109.25ms,1892.82\nTransfer/sec:,632.17KB\n")
1.68ms,708.41us,17.76ms,1931.64\nTransfer/sec:,645.14KB\n")
1.79ms,0.89ms,20.21ms,1928.82\nTransfer/sec:,644.20KB\n")
1.69ms,598.68us,6.49ms,1924.25\nTransfer/sec:,642.67KB\n")
2.74ms,7.70ms,104.83ms,1884.17\nTransfer/sec:,629.28KB\n")
1.69ms,629.60us,11.91ms,1918.69\nTransfer/sec:,640.81KB\n")
1.72ms,0.92ms,26.24ms,1917.45\nTransfer/sec:,640.40KB\n")
2.73ms,8.24ms,112.51ms,1882.24\nTransfer/sec:,628.64KB\n")
2.74ms,6.72ms,89.73ms,1882.69\nTransfer/sec:,628.79KB\n")
1.71ms,708.39us,18.18ms,1920.86\nTransfer/sec:,641.54KB\n")
1.74ms,0.86ms,24.43ms,1921.94\nTransfer/sec:,641.90KB\n")
1.72ms,592.58us,6.81ms,1923.54\nTransfer/sec:,642.43KB\n")
1.72ms,739.70us,18.70ms,1918.86\nTransfer/sec:,640.87KB\n")
1.72ms,730.92us,17.52ms,1913.85\nTransfer/sec:,639.20KB\n")
1.74ms,826.45us,20.14ms,1906.67\nTransfer/sec:,636.80KB\n")
1.67ms,585.81us,8.71ms,1897.88\nTransfer/sec:,633.86KB\n")
1.80ms,0.86ms,23.15ms,1893.90\nTransfer/sec:,632.53KB\n")
1.67ms,687.20us,17.30ms,1887.08\nTransfer/sec:,630.26KB\n")
1.81ms,566.00us,7.05ms,1878.91\nTransfer/sec:,627.53KB\n")
1.70ms,606.90us,7.60ms,1873.97\nTransfer/sec:,625.88KB\n")
1.72ms,730.87us,20.29ms,1871.50\nTransfer/sec:,625.05KB\n")
1.70ms,713.03us,17.94ms,1870.93\nTransfer/sec:,624.86KB\n")
1.71ms,597.56us,7.84ms,1869.76\nTransfer/sec:,624.47KB\n")
1.68ms,600.42us,8.00ms,1866.54\nTransfer/sec:,623.39KB\n")
1.69ms,667.06us,22.18ms,1860.67\nTransfer/sec:,621.43KB\n")
1.72ms,630.98us,10.99ms,1853.85\nTransfer/sec:,619.16KB\n")
1.80ms,778.24us,19.31ms,1850.89\nTransfer/sec:,618.17KB\n")
1.78ms,639.73us,20.59ms,1846.80\nTransfer/sec:,616.80KB\n")
1.67ms,590.49us,7.32ms,1843.69\nTransfer/sec:,615.76KB\n")
1.73ms,649.78us,21.31ms,1835.63\nTransfer/sec:,613.07KB\n")
1.71ms,720.33us,25.18ms,1830.53\nTransfer/sec:,611.37KB\n")
1.73ms,715.08us,17.95ms,1826.47\nTransfer/sec:,610.01KB\n")
1.72ms,710.78us,16.91ms,1822.96\nTransfer/sec:,608.84KB\n")
1.80ms,739.56us,23.39ms,1820.82\nTransfer/sec:,608.12KB\n")
1.77ms,570.92us,8.59ms,1817.94\nTransfer/sec:,607.16KB\n")
1.70ms,716.49us,17.31ms,1815.39\nTransfer/sec:,606.31KB\n")
1.70ms,588.45us,7.52ms,1810.91\nTransfer/sec:,604.81KB\n")
1.77ms,597.51us,9.16ms,1805.43\nTransfer/sec:,602.99KB\n")
2.81ms,8.16ms,107.52ms,1765.46\nTransfer/sec:,589.64KB\n")
1.70ms,596.19us,9.78ms,1796.55\nTransfer/sec:,600.02KB\n")
1.77ms,610.23us,10.89ms,1790.52\nTransfer/sec:,598.01KB\n")
1.69ms,599.31us,7.25ms,1781.29\nTransfer/sec:,594.92KB\n")
1.71ms,733.53us,18.38ms,1776.23\nTransfer/sec:,593.23KB\n")
1.77ms,827.47us,24.70ms,1774.49\nTransfer/sec:,592.65KB\n")
1.69ms,592.80us,6.35ms,1772.41\nTransfer/sec:,591.96KB\n")
1.71ms,616.23us,10.46ms,1772.39\nTransfer/sec:,591.95KB\n")
1.70ms,720.13us,16.24ms,1770.84\nTransfer/sec:,591.43KB\n")
1.69ms,580.76us,6.10ms,1770.25\nTransfer/sec:,591.24KB\n")
1.72ms,1.32ms,39.65ms,1769.78\nTransfer/sec:,591.08KB\n")
1.88ms,1.02ms,21.68ms,1764.95\nTransfer/sec:,589.47KB\n")
1.73ms,598.55us,8.00ms,1760.30\nTransfer/sec:,587.91KB\n")
2.82ms,7.83ms,102.14ms,1719.02\nTransfer/sec:,574.12KB\n")
3.34ms,6.19ms,77.38ms,1720.05\nTransfer/sec:,574.47KB\n")
2.84ms,8.34ms,108.35ms,1713.82\nTransfer/sec:,572.39KB\n")
1.74ms,658.36us,13.86ms,1757.19\nTransfer/sec:,586.87KB\n")
1.78ms,1.33ms,31.71ms,1758.30\nTransfer/sec:,587.24KB\n")
1.70ms,692.84us,22.54ms,1756.27\nTransfer/sec:,586.57KB\n")
1.72ms,628.50us,8.83ms,1757.46\nTransfer/sec:,586.97KB\n")
1.70ms,617.46us,8.43ms,1758.64\nTransfer/sec:,587.36KB\n")
1.73ms,758.17us,19.09ms,1760.35\nTransfer/sec:,587.93KB\n")
1.74ms,695.16us,16.19ms,1760.31\nTransfer/sec:,587.91KB\n")
1.75ms,1.09ms,31.97ms,1758.39\nTransfer/sec:,587.27KB\n")
1.68ms,736.73us,18.02ms,1756.44\nTransfer/sec:,586.62KB\n")
1.71ms,682.62us,18.85ms,1749.95\nTransfer/sec:,584.46KB\n")
1.73ms,749.75us,17.26ms,1745.38\nTransfer/sec:,582.93KB\n")
1.71ms,575.67us,5.74ms,1740.70\nTransfer/sec:,581.37KB\n")
1.83ms,1.19ms,38.82ms,1736.10\nTransfer/sec:,579.83KB\n")
1.71ms,732.00us,21.71ms,1735.12\nTransfer/sec:,579.50KB\n")
1.70ms,765.67us,20.37ms,1733.34\nTransfer/sec:,578.91KB\n")
1.70ms,656.49us,16.78ms,1731.63\nTransfer/sec:,578.34KB\n")
1.72ms,719.37us,18.83ms,1732.71\nTransfer/sec:,578.70KB\n")
1.68ms,656.67us,15.70ms,1732.68\nTransfer/sec:,578.69KB\n")
1.74ms,825.55us,18.85ms,1732.56\nTransfer/sec:,578.65KB\n")
1.73ms,589.84us,6.58ms,1730.75\nTransfer/sec:,578.05KB\n")
1.71ms,787.11us,29.95ms,1730.90\nTransfer/sec:,578.09KB\n")
2.76ms,7.89ms,104.06ms,1696.74\nTransfer/sec:,566.68KB\n")
1.72ms,747.57us,19.78ms,1723.32\nTransfer/sec:,575.56KB\n")
1.71ms,585.21us,6.36ms,1720.14\nTransfer/sec:,574.50KB\n")
2.98ms,7.57ms,96.83ms,1690.39\nTransfer/sec:,564.56KB\n")
1.68ms,615.60us,10.18ms,1718.27\nTransfer/sec:,573.87KB\n")
1.73ms,681.82us,19.81ms,1715.20\nTransfer/sec:,572.85KB\n")
1.87ms,578.25us,10.69ms,1711.02\nTransfer/sec:,571.45KB\n")
1.67ms,688.40us,15.20ms,1707.20\nTransfer/sec:,570.18KB\n")
1.68ms,591.73us,6.58ms,1703.99\nTransfer/sec:,569.11KB\n")
1.76ms,844.41us,18.43ms,1699.17\nTransfer/sec:,567.50KB\n")
2.71ms,7.91ms,103.36ms,1651.58\nTransfer/sec:,551.60KB\n")
1.82ms,721.07us,20.35ms,1684.64\nTransfer/sec:,562.64KB\n")
1.70ms,574.98us,6.72ms,1679.00\nTransfer/sec:,560.76KB\n")
1.74ms,556.15us,6.69ms,1674.77\nTransfer/sec:,559.35KB\n")
1.71ms,741.66us,19.28ms,1668.96\nTransfer/sec:,557.41KB\n")
1.86ms,707.84us,23.15ms,1662.45\nTransfer/sec:,555.23KB\n")
1.71ms,585.91us,6.53ms,1654.25\nTransfer/sec:,552.49KB\n")
1.70ms,586.65us,7.42ms,1648.27\nTransfer/sec:,550.50KB\n")
1.73ms,804.80us,21.30ms,1644.82\nTransfer/sec:,549.34KB\n")
1.72ms,587.80us,5.67ms,1644.95\nTransfer/sec:,549.39KB\n")
1.72ms,578.01us,6.67ms,1639.49\nTransfer/sec:,547.57KB\n")
1.80ms,1.11ms,23.15ms,1633.76\nTransfer/sec:,545.65KB\n")
1.74ms,569.83us,7.05ms,1627.31\nTransfer/sec:,543.50KB\n")
1.71ms,595.43us,9.21ms,1619.81\nTransfer/sec:,540.99KB\n")
2.88ms,8.19ms,102.27ms,1580.93\nTransfer/sec:,528.01KB\n")
1.76ms,539.67us,6.25ms,1605.65\nTransfer/sec:,536.26KB\n")
2.95ms,7.81ms,97.02ms,1572.70\nTransfer/sec:,525.26KB\n")
1.71ms,809.53us,23.25ms,1588.67\nTransfer/sec:,530.59KB\n")
1.72ms,564.52us,7.79ms,1582.24\nTransfer/sec:,528.44KB\n")
1.73ms,760.01us,19.60ms,1576.38\nTransfer/sec:,526.49KB\n")
1.82ms,559.74us,9.67ms,1570.68\nTransfer/sec:,524.58KB\n")
2.97ms,8.82ms,107.07ms,1528.45\nTransfer/sec:,510.48KB\n")
2.93ms,8.70ms,106.11ms,1523.90\nTransfer/sec:,508.96KB\n")
3.81ms,6.31ms,71.81ms,1518.46\nTransfer/sec:,507.14KB\n")
1.75ms,751.73us,19.54ms,1539.52\nTransfer/sec:,514.17KB\n")
1.73ms,607.21us,8.82ms,1534.00\nTransfer/sec:,512.33KB\n")
1.74ms,719.38us,17.17ms,1525.64\nTransfer/sec:,509.54KB\n")
2.94ms,8.02ms,98.24ms,1501.31\nTransfer/sec:,501.41KB\n")
2.93ms,8.73ms,105.92ms,1495.35\nTransfer/sec:,499.42KB\n")
1.73ms,584.22us,6.54ms,1516.74\nTransfer/sec:,506.57KB\n")
1.77ms,683.10us,18.45ms,1519.69\nTransfer/sec:,507.55KB\n")
2.90ms,8.22ms,101.06ms,1495.04\nTransfer/sec:,499.32KB\n")
3.12ms,6.52ms,78.40ms,1500.94\nTransfer/sec:,501.29KB\n")
1.73ms,590.34us,8.21ms,1523.08\nTransfer/sec:,508.69KB\n")
1.77ms,689.40us,18.58ms,1526.38\nTransfer/sec:,509.79KB\n")
1.86ms,816.26us,24.99ms,1530.16\nTransfer/sec:,511.05KB\n")
1.74ms,589.40us,9.24ms,1531.88\nTransfer/sec:,511.63KB\n")
1.71ms,717.49us,17.25ms,1533.01\nTransfer/sec:,512.00KB\n")
1.77ms,586.60us,8.48ms,1532.04\nTransfer/sec:,511.68KB\n")
1.74ms,640.61us,14.49ms,1533.80\nTransfer/sec:,512.27KB\n")
1.76ms,770.63us,19.62ms,1537.64\nTransfer/sec:,513.55KB\n")
3.00ms,7.83ms,97.15ms,1517.08\nTransfer/sec:,506.68KB\n")
2.90ms,8.03ms,99.07ms,1522.53\nTransfer/sec:,508.50KB\n")
1.74ms,788.80us,21.01ms,1562.24\nTransfer/sec:,521.76KB\n")
2.90ms,8.24ms,101.63ms,1532.60\nTransfer/sec:,511.86KB\n")
1.76ms,555.90us,6.37ms,1580.44\nTransfer/sec:,527.84KB\n")
1.79ms,831.94us,20.29ms,1592.04\nTransfer/sec:,531.72KB\n")
1.72ms,600.77us,8.04ms,1607.64\nTransfer/sec:,536.93KB\n")
1.82ms,682.78us,18.26ms,1614.01\nTransfer/sec:,539.05KB\n")
1.71ms,593.56us,9.22ms,1623.78\nTransfer/sec:,542.32KB\n")
1.72ms,721.56us,18.40ms,1633.42\nTransfer/sec:,545.54KB\n")
1.71ms,540.38us,5.60ms,1648.73\nTransfer/sec:,550.65KB\n")
3.08ms,7.42ms,91.01ms,1634.45\nTransfer/sec:,545.88KB\n")
1.72ms,610.56us,8.38ms,1676.51\nTransfer/sec:,559.93KB\n")
1.72ms,588.69us,5.85ms,1689.98\nTransfer/sec:,564.43KB\n")
1.76ms,0.85ms,25.79ms,1708.02\nTransfer/sec:,570.45KB\n")
1.71ms,603.69us,8.04ms,1729.63\nTransfer/sec:,577.67KB\n")
2.99ms,7.09ms,91.26ms,1705.74\nTransfer/sec:,569.69KB\n")
1.75ms,750.85us,20.42ms,1750.57\nTransfer/sec:,584.66KB\n")
1.83ms,706.11us,17.89ms,1763.01\nTransfer/sec:,588.82KB\n")
1.73ms,687.54us,17.18ms,1774.27\nTransfer/sec:,592.58KB\n")
1.77ms,715.74us,18.66ms,1790.65\nTransfer/sec:,598.05KB\n")
1.70ms,581.81us,5.77ms,1802.96\nTransfer/sec:,602.16KB\n")
2.89ms,7.36ms,96.96ms,1775.83\nTransfer/sec:,593.10KB\n")
1.70ms,647.92us,18.86ms,1833.14\nTransfer/sec:,612.24KB\n")
1.74ms,567.54us,16.59ms,1847.42\nTransfer/sec:,617.01KB\n")
1.72ms,738.39us,19.90ms,1865.58\nTransfer/sec:,623.08KB\n")
1.75ms,612.15us,10.02ms,1882.08\nTransfer/sec:,628.58KB\n")
1.71ms,628.42us,16.67ms,1899.94\nTransfer/sec:,634.55KB\n")
1.81ms,1.32ms,37.41ms,1914.79\nTransfer/sec:,639.51KB\n")
1.72ms,0.93ms,31.26ms,1938.76\nTransfer/sec:,647.52KB\n")
1.68ms,607.56us,13.91ms,1968.14\nTransfer/sec:,657.33KB\n")
1.68ms,791.75us,21.04ms,1984.15\nTransfer/sec:,662.67KB\n")
2.59ms,7.22ms,102.66ms,1953.79\nTransfer/sec:,652.53KB\n")
1.75ms,671.42us,14.80ms,2007.24\nTransfer/sec:,670.39KB\n")
2.64ms,7.26ms,100.74ms,1981.05\nTransfer/sec:,661.64KB\n")
1.67ms,609.20us,11.79ms,2019.12\nTransfer/sec:,674.35KB\n")
1.72ms,802.84us,22.24ms,2021.53\nTransfer/sec:,675.16KB\n")
1.72ms,566.10us,8.31ms,2028.95\nTransfer/sec:,677.64KB\n")
2.67ms,8.06ms,112.26ms,1999.10\nTransfer/sec:,667.67KB\n")
2.63ms,7.76ms,109.44ms,2003.96\nTransfer/sec:,669.29KB\n")
1.79ms,846.68us,18.85ms,2050.36\nTransfer/sec:,684.79KB\n")
2.96ms,7.34ms,99.52ms,2013.06\nTransfer/sec:,672.33KB\n")
1.70ms,624.09us,9.90ms,2061.23\nTransfer/sec:,688.42KB\n")
1.70ms,650.23us,12.34ms,2064.62\nTransfer/sec:,689.55KB\n")
1.71ms,567.36us,6.14ms,2065.16\nTransfer/sec:,689.73KB\n")
1.71ms,0.89ms,25.62ms,2065.42\nTransfer/sec:,689.82KB\n")
1.76ms,1.06ms,34.53ms,2065.45\nTransfer/sec:,689.83KB\n")
1.69ms,629.75us,8.58ms,2069.87\nTransfer/sec:,691.31KB\n")
1.68ms,607.38us,7.20ms,2072.38\nTransfer/sec:,692.14KB\n")
1.70ms,769.23us,20.48ms,2075.59\nTransfer/sec:,693.22KB\n")
1.69ms,620.35us,9.48ms,2078.14\nTransfer/sec:,694.07KB\n")
1.67ms,744.86us,19.44ms,2079.14\nTransfer/sec:,694.40KB\n")
1.78ms,1.12ms,20.77ms,2079.74\nTransfer/sec:,694.60KB\n")
1.70ms,596.99us,7.88ms,2079.78\nTransfer/sec:,694.61KB\n")
1.69ms,612.58us,8.42ms,2080.58\nTransfer/sec:,694.88KB\n")
1.68ms,614.62us,8.63ms,2078.27\nTransfer/sec:,694.11KB\n")
1.66ms,614.08us,8.79ms,2077.45\nTransfer/sec:,693.84KB\n")
2.59ms,7.13ms,100.54ms,2043.79\nTransfer/sec:,682.60KB\n")
2.60ms,6.64ms,99.01ms,2041.40\nTransfer/sec:,681.80KB\n")
1.66ms,595.95us,7.47ms,2069.92\nTransfer/sec:,691.32KB\n")
1.72ms,741.66us,17.94ms,2053.43\nTransfer/sec:,685.81KB\n")
1.74ms,762.63us,20.56ms,2052.29\nTransfer/sec:,685.43KB\n")
1.70ms,742.08us,19.22ms,2055.66\nTransfer/sec:,686.56KB\n")
1.66ms,726.50us,24.16ms,2063.21\nTransfer/sec:,689.08KB\n")
1.68ms,752.50us,19.98ms,2065.82\nTransfer/sec:,689.95KB\n")
1.71ms,756.55us,24.05ms,2068.97\nTransfer/sec:,691.00KB\n")
1.69ms,760.69us,19.70ms,2075.38\nTransfer/sec:,693.14KB\n")
1.65ms,653.15us,17.90ms,2078.18\nTransfer/sec:,694.08KB\n")
1.71ms,763.31us,20.99ms,2079.49\nTransfer/sec:,694.52KB\n")
1.67ms,598.75us,6.63ms,2079.05\nTransfer/sec:,694.37KB\n")
1.71ms,0.93ms,22.43ms,2078.27\nTransfer/sec:,694.11KB\n")
1.66ms,596.87us,7.90ms,2074.20\nTransfer/sec:,692.75KB\n")
1.70ms,714.86us,23.78ms,2073.07\nTransfer/sec:,692.37KB\n")
1.66ms,600.78us,6.28ms,2075.15\nTransfer/sec:,693.07KB\n")
1.65ms,597.18us,5.77ms,2075.17\nTransfer/sec:,693.07KB\n")
1.72ms,827.23us,19.81ms,2075.52\nTransfer/sec:,693.19KB\n")
1.69ms,0.85ms,18.48ms,2075.85\nTransfer/sec:,693.30KB\n")
1.70ms,788.44us,25.31ms,2075.29\nTransfer/sec:,693.12KB\n")
2.60ms,7.26ms,104.26ms,2038.67\nTransfer/sec:,680.88KB\n")
1.66ms,596.57us,5.32ms,2071.47\nTransfer/sec:,691.84KB\n")
1.67ms,560.46us,5.52ms,2065.61\nTransfer/sec:,689.88KB\n")
1.67ms,726.95us,20.14ms,2058.91\nTransfer/sec:,687.64KB\n")
1.74ms,0.99ms,24.48ms,2052.57\nTransfer/sec:,685.53KB\n")
1.70ms,622.74us,9.89ms,2044.97\nTransfer/sec:,682.99KB\n")
1.65ms,599.06us,8.20ms,2041.95\nTransfer/sec:,681.98KB\n")
2.77ms,8.07ms,113.41ms,1999.36\nTransfer/sec:,667.76KB\n")
1.70ms,685.71us,23.98ms,2028.01\nTransfer/sec:,677.32KB\n")
1.69ms,608.76us,6.63ms,2021.12\nTransfer/sec:,675.02KB\n")
1.76ms,0.93ms,20.69ms,2012.68\nTransfer/sec:,672.20KB\n")
1.69ms,768.47us,21.74ms,2004.81\nTransfer/sec:,669.58KB\n")
2.67ms,7.70ms,106.69ms,1953.17\nTransfer/sec:,652.33KB\n")
1.70ms,746.67us,28.24ms,1986.22\nTransfer/sec:,663.37KB\n")
1.72ms,0.90ms,21.98ms,1971.46\nTransfer/sec:,658.44KB\n")
1.70ms,613.46us,6.60ms,1955.83\nTransfer/sec:,653.22KB\n")
